BX = 000 Event : 1
0x09 0101100|100|10|0010110001 0x1648B1
0x0a 0101110|000|00|0010110100 0x1700B4
BX = 001 Event : 90
0x00 0011101|000|01|0010101110 0x0E84AE
0x01 0110101|011|01|0001100000 0x1AB460
0x02 0111011|100|11|0010101111 0x1DCCAF
BX = 010 Event : 91
0x00 0001011|010|11|0010011111 0x05AC9F
0x01 0001101|010|01|0001100011 0x06A463
0x02 0001111|000|11|0010100101 0x078CA5
0x03 0110101|001|00|0001100101 0x1A9065
0x04 0110110|001|00|0001100101 0x1B1065
BX = 011 Event : 92
0x00 0010000|000|00|0001101111 0x08006F
0x01 0100000|001|00|0001010101 0x101055
0x02 0100111|010|01|0010110100 0x13A4B4
BX = 100 Event : 93
0x00 0001011|011|10|0001100001 0x05B861
0x01 0010010|100|11|0010110000 0x094CB0
0x02 0111001|001|00|0001110000 0x1C9070
BX = 101 Event : 94
0x00 0001101|000|01|0001010101 0x068455
0x01 0010110|001|00|0001011111 0x0B105F
0x02 0101011|011|01|0001100000 0x15B460
0x03 0110011|100|10|0001110000 0x19C870
0x04 0110100|100|11|0010101111 0x1A4CAF
BX = 110 Event : 95
0x00 0001010|000|01|0001010110 0x050456
0x01 0001011|100|01|0001010011 0x05C453
0x02 0010110|000|01|0010110010 0x0B04B2
0x03 0011000|001|11|0010110100 0x0C1CB4
0x04 0101110|010|10|0001100010 0x172862
0x05 0101111|001|11|0010100001 0x179CA1
0x06 0111110|000|11|0010100010 0x1F0CA2
BX = 111 Event : 96
0x00 0001010|001|10|0001010100 0x051854
0x01 0001100|100|11|0010100010 0x064CA2
0x02 0010100|100|11|0010100010 0x0A4CA2
0x03 0011000|001|11|0010110001 0x0C1CB1
0x04 0011101|100|11|0010110010 0x0ECCB2
0x05 0011110|000|10|0010110010 0x0F08B2
0x06 0101101|100|10|0001010101 0x16C855
0x07 0101110|100|00|0001010100 0x174054
0x08 0110001|000|01|0001100001 0x188461
BX = 000 Event : 97
0x00 0010000|001|01|0001110000 0x081470
0x01 0010001|010|00|0010110100 0x08A0B4
0x02 0010010|010|00|0001110110 0x092076
0x03 0011111|000|11|0010010011 0x0F8C93
0x04 0100000|100|01|0010100010 0x1044A2
0x05 0100101|001|10|0010100100 0x1298A4
0x06 0100110|011|00|0010100011 0x1330A3
BX = 001 Event : 98
0x00 0001100|100|00|0001011111 0x06405F
0x01 0010011|010|11|0001100101 0x09AC65
0x02 0010101|010|10|0010110001 0x0AA8B1
0x03 0111001|010|00|0010110101 0x1CA0B5
BX = 010 Event : 99
0x00 0001100|100|01|0001100001 0x064461
0x01 0001110|010|00|0001011111 0x07205F
0x02 0011010|010|01|0010110000 0x0D24B0
0x03 0100001|010|01|0010110011 0x10A4B3
0x04 0111101|001|01|0001100000 0x1E9460
0x05 1000001|010|11|0001100011 0x20AC63
0x06 1000010|000|11|0001100011 0x210C63
0x07 1000101|000|11|0010100010 0x228CA2
BX = 011 Event : 100
0x00 0001101|100|10|0010011110 0x06C89E
0x01 0001110|100|10|0001010110 0x074856
0x02 0100111|010|11|0001100001 0x13AC61
