BX = 000 Event : 1
5 0 1000010|100|111|000 0x8538
5 1 1000110|110|111|010 0x8DBA
BX = 010 Event : 51
0 0 0000111|000|010|010 0x0E12
0 1 0001000|100|101|111 0x112F
0 2 0001011|010|011|110 0x169E
0 3 0010010|100|110|111 0x2537
0 4 0010100|010|010|110 0x2896
1 0 0011010|110|110|101 0x35B5
4 0 0111001|000|100|100 0x7224
4 1 0111101|010|001|110 0x7A8E
4 2 0111111|010|101|101 0x7EAD
4 3 1000001|000|010|100 0x8214
4 4 1000100|001|000|111 0x8847
6 0 1010000|110|101|000 0xA1A8
6 1 1010001|011|101|000 0xA2E8
6 2 1010100|000|100|110 0xA826
7 0 1010111|010|000|001 0xAE81
BX = 011 Event : 52
0 0 0001010|000|010|001 0x1411
0 1 0001011|000|000|010 0x1602
0 2 0010010|010|100|101 0x24A5
0 3 0010011|001|100|100 0x2664
0 4 0010100|010|000|100 0x2884
0 5 0010110|101|010|100 0x2D54
1 0 0011000|101|101|010 0x316A
2 0 0100111|001|110|110 0x4E76
3 0 0101010|000|000|010 0x5402
4 0 0111111|100|110|111 0x7F37
6 0 1000011|010|110|000 0x86B0
7 0 1001010|001|111|001 0x9479
BX = 100 Event : 53
0 0 0000110|000|000|001 0x0C01
0 1 0001000|100|000|001 0x1101
2 0 0001110|100|001|100 0x1D0C
3 0 0010011|011|001|011 0x26CB
4 0 0100111|010|101|110 0x4EAE
4 1 0101110|110|011|110 0x5D9E
6 0 0110100|110|111|001 0x69B9
6 1 0110110|101|111|001 0x6D79
6 2 0111011|101|100|111 0x7767
7 0 0111101|001|101|001 0x7A69
BX = 101 Event : 54
0 0 0001100|101|101|111 0x196F
1 0 0001011|001|001|000 0x1648
1 1 0001111|101|000|010 0x1F42
1 2 0010001|001|011|110 0x225E
2 0 0010011|110|111|000 0x27B8
2 1 0010100|010|110|111 0x28B7
2 2 0010110|001|010|110 0x2C56
4 0 0100110|010|101|100 0x4CAC
4 1 0101000|100|101|100 0x512C
5 0 0101001|100|100|011 0x5323
5 1 0101101|001|001|101 0x5A4D
6 0 0110000|110|010|101 0x6195
BX = 110 Event : 55
1 0 0010001|001|101|010 0x226A
1 1 0010010|001|110|001 0x2471
2 0 0010101|001|100|010 0x2A62
2 1 0011011|001|111|101 0x367D
4 0 0100011|001|010|110 0x4656
4 1 0100101|000|111|101 0x4A3D
5 0 0101111|010|111|101 0x5EBD
BX = 111 Event : 56
0 0 0010111|010|011|111 0x2E9F
2 0 0011110|001|101|011 0x3C6B
4 0 0101110|010|001|110 0x5C8E
4 1 0110001|100|001|101 0x630D
4 2 0110110|101|001|111 0x6D4F
5 0 0111010|101|111|100 0x757C
5 1 0111011|100|001|010 0x770A
BX = 000 Event : 57
0 0 0010010|100|010|100 0x2514
1 0 0011011|000|001|010 0x360A
3 0 0100010|001|110|000 0x4470
3 1 0100011|100|000|000 0x4700
3 2 0100100|101|000|100 0x4944
4 0 0111011|001|011|110 0x765E
4 1 0111100|001|101|110 0x786E
4 2 0111111|101|111|100 0x7F7C
4 3 1001000|110|011|111 0x919F
5 0 1001100|101|001|010 0x994A
6 0 1010010|010|000|011 0xA483
BX = 001 Event : 58
0 0 0001001|100|100|011 0x1323
0 1 0001010|000|011|010 0x141A
0 2 0001101|000|011|001 0x1A19
0 3 0001111|101|001|101 0x1F4D
0 4 0010001|100|010|100 0x2314
0 5 0010110|101|100|111 0x2D67
1 0 0011000|100|010|010 0x3112
2 0 0100001|010|010|011 0x4293
2 1 0100100|001|111|011 0x487B
2 2 0100101|000|111|011 0x4A3B
2 3 0100110|010|010|011 0x4C93
4 0 0111000|010|010|111 0x7097
5 0 0111010|100|000|100 0x7504
5 1 0111011|011|111|011 0x76FB
5 2 0111101|101|100|010 0x7B62
6 0 1000001|000|111|000 0x8238
6 1 1000010|010|000|101 0x8485
6 2 1000011|010|000|010 0x8682
BX = 010 Event : 59
0 0 0010010|000|000|110 0x2406
1 0 0100011|001|100|010 0x4662
1 1 0100100|101|100|010 0x4962
2 0 0101011|011|001|101 0x56CD
2 1 0101100|000|000|100 0x5804
5 0 0111010|001|001|001 0x7449
5 1 0111110|110|000|010 0x7D82
5 2 0111111|110|110|010 0x7FB2
5 3 1000100|011|001|111 0x88CF
6 0 1000011|000|001|000 0x8608
6 1 1000111|000|110|011 0x8E33
BX = 011 Event : 60
0 0 0001111|000|110|010 0x1E32
0 1 0010000|000|110|001 0x2031
0 2 0010011|010|001|110 0x268E
0 3 0010110|010|111|101 0x2CBD
1 0 0011011|010|011|010 0x369A
1 1 0011110|100|010|000 0x3D10
1 2 0101000|110|111|100 0x51BC
1 3 0101010|001|111|100 0x547C
1 4 0101100|110|001|010 0x598A
1 5 0101101|010|110|110 0x5AB6
1 6 0110000|001|110|110 0x6076
1 7 0110001|001|101|110 0x626E
2 0 0110101|110|000|101 0x6B85
2 1 0110110|100|000|110 0x6D06
2 2 0110111|110|011|110 0x6F9E
4 0 1000100|000|011|100 0x881C
4 1 1000110|000|100|011 0x8C23
4 2 1001110|100|101|100 0x9D2C
4 3 1010010|000|001|111 0xA40F
5 0 1001111|010|111|001 0x9EB9
5 1 1010110|101|010|011 0xAD53
BX = 100 Event : 61
1 0 0011101|001|100|001 0x3A61
1 1 0011110|110|011|001 0x3D99
1 2 0011111|101|011|001 0x3F59
1 3 0100000|001|000|000 0x4040
1 4 0100001|110|000|100 0x4384
2 0 0100101|011|011|010 0x4ADA
2 1 0101001|011|011|010 0x52DA
4 0 0111010|100|110|100 0x7534
4 1 0111011|000|100|010 0x7622
4 2 0111100|000|100|001 0x7821
4 3 0111101|000|101|001 0x7A29
4 4 1000000|101|100|110 0x8166
4 5 1000001|100|011|101 0x831D
4 6 1000010|100|011|101 0x851D
4 7 1000011|001|111|100 0x867C
4 8 1000101|001|110|100 0x8A74
4 9 1000110|001|000|100 0x8C44
4 a 1000111|000|111|100 0x8E3C
5 0 1001011|110|111|100 0x97BC
5 1 1001100|001|001|010 0x984A
6 0 1010100|011|010|110 0xA8D6
7 0 1010111|110|101|001 0xAFA9
BX = 101 Event : 62
0 0 0001001|000|101|010 0x122A
0 1 0001011|010|100|111 0x16A7
0 2 0010011|010|100|111 0x26A7
2 0 0011010|011|000|111 0x34C7
5 0 0101111|110|110|010 0x5FB2
6 0 0110100|101|110|010 0x6972
6 1 0110101|110|110|010 0x6BB2
6 2 0110111|010|010|000 0x6E90
BX = 110 Event : 63
0 0 0000110|100|011|001 0x0D19
1 0 0001000|101|100|010 0x1162
1 1 0001110|101|100|011 0x1D63
1 2 0001111|101|011|010 0x1F5A
1 3 0010001|010|000|100 0x2284
2 0 0010101|001|111|011 0x2A7B
4 0 0110000|101|011|111 0x615F
5 0 0110101|010|011|010 0x6A9A
6 0 0110111|110|000|000 0x6F80
7 0 0111100|010|001|000 0x7888
7 1 1000001|111|011|010 0x83DA
7 2 1000010|000|010|001 0x8411
BX = 111 Event : 64
0 0 0001111|100|101|001 0x1F29
0 1 0010011|010|000|110 0x2686
0 2 0010111|001|111|101 0x2E7D
0 3 0011000|101|000|101 0x3145
0 4 0100100|110|001|110 0x498E
1 0 0011101|010|110|001 0x3AB1
1 1 0101000|010|101|010 0x50AA
1 2 0101001|101|100|010 0x5362
1 3 0101010|001|111|111 0x547F
1 4 0101011|010|111|110 0x56BE
1 5 0101100|001|111|101 0x587D
1 6 0110010|110|000|111 0x6587
2 0 0101110|100|110|000 0x5D30
2 1 0110101|010|110|111 0x6AB7
3 0 0110111|001|110|000 0x6E70
4 0 1001111|101|111|110 0x9F7E
5 0 1010011|000|110|011 0xA633
5 1 1010101|110|110|011 0xABB3
5 2 1010111|010|100|010 0xAEA2
5 3 1011000|001|100|010 0xB062
5 4 1011100|000|000|110 0xB806
BX = 000 Event : 65
0 0 0001011|100|001|001 0x1709
0 1 0001110|000|111|011 0x1C3B
2 0 0100001|100|001|111 0x430F
4 0 0101101|100|011|010 0x5B1A
5 0 0110110|100|001|000 0x6D08
5 1 0111000|010|010|100 0x7094
5 2 0111001|010|110|100 0x72B4
6 0 0111100|101|111|100 0x797C
7 0 0111101|100|000|000 0x7B00
7 1 0111110|000|000|000 0x7C00
BX = 001 Event : 66
0 0 0010000|100|011|011 0x211B
0 1 0010010|000|001|001 0x2409
0 2 0011000|100|011|101 0x311D
0 3 0011010|000|100|100 0x3424
0 4 0011101|000|110|100 0x3A34
2 0 0101010|110|010|100 0x5594
2 1 0101011|011|001|100 0x56CC
2 2 0101100|100|110|101 0x5935
2 3 0101101|001|100|100 0x5A64
2 4 0101110|110|010|100 0x5D94
2 5 0101111|011|111|011 0x5EFB
2 6 0110011|011|110|101 0x66F5
4 0 1000011|000|001|110 0x860E
4 1 1000100|100|001|110 0x890E
4 2 1000110|010|011|101 0x8C9D
4 3 1000111|001|000|100 0x8E44
5 0 1001110|010|010|110 0x9C96
6 0 1010000|000|000|111 0xA007
BX = 010 Event : 67
0 0 0011001|001|000|100 0x3244
1 0 0011011|100|011|010 0x371A
1 1 0011101|001|001|010 0x3A4A
1 2 0011110|010|011|001 0x3C99
1 3 0011111|010|010|001 0x3E91
1 4 0100000|001|011|000 0x4058
1 5 0100001|101|011|000 0x4358
1 6 0100010|000|000|000 0x4400
1 7 0100101|001|011|100 0x4A5C
1 8 0100111|101|001|010 0x4F4A
1 9 0101000|001|001|010 0x504A
2 0 0110000|100|010|000 0x6110
2 1 0110001|011|010|100 0x62D4
2 2 0110100|100|010|101 0x6915
3 0 0110111|011|001|001 0x6EC9
4 0 1001000|000|000|010 0x9002
4 1 1001010|000|101|110 0x942E
4 2 1001110|010|110|100 0x9CB4
4 3 1010001|101|100|100 0xA364
5 0 1010010|100|111|000 0xA538
5 1 1010100|001|011|011 0xA85B
5 2 1011010|100|011|101 0xB51D
6 0 1011011|110|101|001 0xB7A9
6 1 1011111|001|000|101 0xBE45
7 0 1100001|111|100|100 0xC3E4
BX = 011 Event : 68
0 0 0001010|000|011|011 0x141B
3 0 0011111|010|110|011 0x3EB3
4 0 0110100|001|100|100 0x6864
5 0 0110110|101|100|000 0x6D60
5 1 0111011|001|100|100 0x7664
5 2 0111100|010|110|100 0x78B4
5 3 0111111|101|001|010 0x7F4A
6 0 1000101|010|001|010 0x8A8A
BX = 100 Event : 69
0 0 0010111|100|110|100 0x2F34
1 0 0100001|110|101|100 0x43AC
2 0 0100111|110|010|001 0x4F91
2 1 0101000|010|001|100 0x508C
3 0 0101001|110|111|110 0x53BE
4 0 0111110|101|000|110 0x7D46
4 1 1000000|100|011|110 0x811E
4 2 1000001|001|011|110 0x825E
4 3 1001011|001|100|111 0x9667
5 0 1001110|001|011|100 0x9C5C
5 1 1001111|011|110|100 0x9EF4
5 2 1010000|010|100|100 0xA0A4
BX = 101 Event : 70
0 0 0001010|100|001|001 0x1509
0 1 0001011|100|111|001 0x1739
0 2 0001100|000|001|001 0x1809
0 3 0010010|010|011|100 0x249C
1 0 0011001|001|101|000 0x3268
2 0 0100101|000|111|101 0x4A3D
2 1 0101000|001|000|110 0x5046
4 0 0110000|000|001|001 0x6009
4 1 0110001|100|111|011 0x633B
4 2 0110010|100|001|001 0x6509
4 3 0110111|000|111|101 0x6E3D
5 0 0111010|100|111|011 0x753B
5 1 0111011|100|010|011 0x7713
5 2 0111110|101|011|010 0x7D5A
7 0 1000010|011|001|011 0x84CB
7 1 1000100|110|110|101 0x89B5
7 2 1000101|111|001|011 0x8BCB
7 3 1000110|011|010|011 0x8CD3
BX = 110 Event : 71
0 0 0000110|101|000|101 0x0D45
0 1 0000111|001|010|101 0x0E55
0 2 0001000|001|011|100 0x105C
1 0 0001100|010|001|000 0x1888
5 0 0100011|010|010|011 0x4693
5 1 0100100|010|010|011 0x4893
7 0 0101011|000|101|000 0x5628
BX = 111 Event : 72
0 0 0001011|100|011|001 0x1719
0 1 0001101|100|110|110 0x1B36
0 2 0011111|101|110|111 0x3F77
1 0 0011010|000|011|001 0x3419
1 1 0011101|010|110|000 0x3AB0
1 2 0101000|000|001|110 0x500E
4 0 0111001|000|111|010 0x723A
4 1 0111111|001|110|110 0x7E76
4 2 1000001|001|101|100 0x826C
4 3 1000110|010|111|111 0x8CBF
5 0 1001001|110|100|100 0x93A4
5 1 1001100|100|011|010 0x991A
5 2 1001101|110|011|010 0x9B9A
6 0 1010000|101|111|100 0xA17C
BX = 000 Event : 73
0 0 0010110|010|101|100 0x2CAC
0 1 0011100|010|110|100 0x38B4
1 0 0011101|010|101|001 0x3AA9
1 1 0011111|011|011|011 0x3EDB
1 2 0100000|100|110|011 0x4133
1 3 0100110|010|011|101 0x4C9D
2 0 0100111|011|111|000 0x4EF8
2 1 0101000|010|111|001 0x50B9
2 2 0101100|000|001|101 0x580D
2 3 0101101|101|110|100 0x5B74
3 0 0110010|010|111|011 0x64BB
3 1 0110011|011|111|011 0x66FB
4 0 1000000|101|001|101 0x814D
5 0 1000011|100|010|010 0x8712
5 1 1000100|100|010|000 0x8910
5 2 1000101|001|001|000 0x8A48
5 3 1000110|011|011|100 0x8CDC
6 0 1001101|101|001|001 0x9B49
BX = 001 Event : 74
0 0 0000101|100|000|011 0x0B03
0 1 0000110|000|000|011 0x0C03
1 0 0001101|001|101|001 0x1A69
1 1 0010001|100|111|000 0x2338
1 2 0010010|101|111|000 0x2578
3 0 0011111|011|100|000 0x3EE0
5 0 0101101|100|001|000 0x5B08
5 1 0101110|110|000|010 0x5D82
6 0 0101111|110|000|000 0x5F80
BX = 010 Event : 75
0 0 0001111|010|000|110 0x1E86
0 1 0010000|010|001|110 0x208E
0 2 0010011|001|111|110 0x267E
0 3 0010100|100|101|101 0x292D
1 0 0011011|001|101|001 0x3669
1 1 0011100|101|010|001 0x3951
1 2 0011101|010|001|000 0x3A88
2 0 0101011|110|000|110 0x5786
2 1 0101100|000|100|110 0x5826
3 0 0101110|010|100|101 0x5CA5
4 0 0110111|010|010|110 0x6E96
4 1 0111000|010|111|110 0x70BE
4 2 0111001|110|000|110 0x7386
4 3 0111111|100|000|111 0x7F07
5 0 1000000|011|100|100 0x80E4
5 1 1000010|011|101|011 0x84EB
5 2 1000100|000|101|010 0x882A
BX = 011 Event : 76
0 0 0001110|000|110|011 0x1C33
0 1 0010001|010|001|101 0x228D
0 2 0010010|001|001|101 0x244D
0 3 0010100|000|010|100 0x2814
0 4 0010101|100|000|100 0x2B04
1 0 0011000|100|001|010 0x310A
1 1 0011111|010|110|101 0x3EB5
1 2 0100000|001|111|100 0x407C
2 0 0100111|101|010|111 0x4F57
2 1 0101000|100|110|110 0x5136
2 2 0101001|101|111|110 0x537E
3 0 0101100|101|010|000 0x5950
4 0 0111100|000|000|100 0x7804
4 1 1000110|000|110|111 0x8C37
4 2 1001000|010|110|111 0x90B7
5 0 1001010|101|100|010 0x9562
5 1 1001011|101|100|010 0x9762
5 2 1001100|011|110|010 0x98F2
5 3 1001101|001|010|010 0x9A52
5 4 1001111|000|011|010 0x9E1A
5 5 1010110|001|101|100 0xAC6C
5 6 1011001|000|100|101 0xB225
7 0 1100100|100|101|011 0xC92B
BX = 100 Event : 77
1 0 0010011|010|010|010 0x2692
1 1 0010100|010|010|010 0x2892
1 2 0010101|110|111|010 0x2BBA
4 0 0101001|100|000|001 0x5301
4 1 0101100|001|111|110 0x587E
4 2 0101110|101|110|110 0x5D76
4 3 0110001|001|111|110 0x627E
5 0 0110100|010|010|110 0x6896
BX = 101 Event : 78
0 0 0001001|100|011|001 0x1319
0 1 0001110|101|111|100 0x1D7C
1 0 0010100|100|010|000 0x2910
1 1 0011011|010|000|010 0x3682
1 2 0011110|001|001|111 0x3C4F
2 0 0100110|100|010|110 0x4D16
4 0 0110011|101|110|111 0x6777
4 1 0111101|101|111|111 0x7B7F
5 0 0111110|010|110|010 0x7CB2
5 1 0111111|010|000|010 0x7E82
5 2 1000001|101|111|110 0x837E
5 3 1000010|101|111|110 0x857E
6 0 1000101|010|100|100 0x8AA4
6 1 1000111|110|110|100 0x8FB4
BX = 110 Event : 79
0 0 0010001|000|000|100 0x2204
0 1 0010010|100|000|100 0x2504
1 0 0011000|010|011|000 0x3098
1 1 0011110|001|111|110 0x3C7E
1 2 0011111|001|110|110 0x3E76
4 0 0101011|101|010|111 0x5757
4 1 0101100|010|010|110 0x5896
4 2 0101101|000|000|100 0x5A04
4 3 0101110|100|000|100 0x5D04
4 4 0110110|100|010|111 0x6D17
4 5 0110111|010|010|111 0x6E97
7 0 0111101|100|111|000 0x7B38
BX = 111 Event : 80
0 0 0010100|010|011|111 0x289F
0 1 0100010|001|011|111 0x445F
0 2 0100011|000|100|111 0x4627
0 3 0100100|010|011|111 0x489F
1 0 0011101|100|111|000 0x3B38
1 1 0100111|001|101|011 0x4E6B
1 2 0101000|011|010|011 0x50D3
1 3 0101001|101|001|010 0x534A
1 4 0101010|010|001|010 0x548A
2 0 0101100|110|010|010 0x5992
2 1 0110010|100|111|011 0x653B
2 2 0110101|100|001|111 0x6B0F
4 0 1010000|000|000|111 0xA007
4 1 1010011|100|011|110 0xA71E
4 2 1010111|000|111|111 0xAE3F
5 0 1010110|100|110|001 0xAD31
5 1 1011100|010|111|010 0xB8BA
5 2 1100000|101|101|110 0xC16E
5 3 1100010|101|101|110 0xC56E
6 0 1101001|110|001|101 0xD38D
BX = 000 Event : 81
0 0 0010100|010|110|100 0x28B4
1 0 0010111|101|101|000 0x2F68
1 1 0011110|010|001|110 0x3C8E
2 0 0100000|101|110|000 0x4170
2 1 0100011|010|000|111 0x4687
3 0 0100100|101|100|100 0x4964
4 0 0110000|001|000|100 0x6044
4 1 0110011|101|000|111 0x6747
7 0 0111011|011|111|100 0x76FC
BX = 001 Event : 82
0 0 0001011|000|100|010 0x1622
0 1 0001100|100|010|010 0x1912
0 2 0001101|100|001|010 0x1B0A
1 0 0010111|001|000|001 0x2E41
1 1 0011100|110|011|101 0x399D
4 0 0101110|110|101|101 0x5DAD
5 0 0110000|110|001|100 0x618C
BX = 010 Event : 83
0 0 0001001|100|010|001 0x1311
0 1 0001011|101|001|100 0x174C
3 0 0010101|101|110|010 0x2B72
4 0 0100000|001|011|110 0x405E
4 1 0100011|010|101|100 0x46AC
4 2 0100101|000|010|111 0x4A17
5 0 0100110|010|110|010 0x4CB2
6 0 0101100|010|101|010 0x58AA
6 1 0101101|110|000|000 0x5B80
7 0 0110011|011|001|101 0x66CD
7 1 0110100|011|001|101 0x68CD
BX = 011 Event : 84
0 0 0001100|101|001|110 0x194E
0 1 0001101|100|001|110 0x1B0E
1 0 0011001|000|110|010 0x3232
1 1 0011010|101|101|010 0x356A
2 0 0100010|110|111|011 0x45BB
2 1 0100100|110|011|101 0x499D
4 0 0110100|100|011|001 0x6919
4 1 0110110|000|000|110 0x6C06
5 0 1000100|100|000|101 0x8905
BX = 100 Event : 85
0 0 0000111|100|110|011 0x0F33
0 1 0001001|100|100|001 0x1321
0 2 0001010|001|110|111 0x1477
0 3 0001101|110|111|101 0x1BBD
1 0 0011000|000|011|000 0x3018
1 1 0011100|110|100|010 0x39A2
2 0 0100011|001|101|101 0x466D
4 0 0111010|100|110|010 0x7532
4 1 0111100|100|111|110 0x793E
4 2 0111101|010|010|110 0x7A96
4 3 1000100|000|011|110 0x881E
4 4 1000110|101|101|101 0x8D6D
4 5 1001010|110|101|100 0x95AC
4 6 1010011|101|111|111 0xA77F
5 0 1001111|101|110|001 0x9F71
5 1 1010101|000|010|100 0xAA14
5 2 1010110|101|010|100 0xAD54
6 0 1011110|101|101|111 0xBD6F
BX = 101 Event : 86
0 0 0001101|100|101|011 0x1B2B
0 1 0010000|100|000|010 0x2102
0 2 0010010|100|101|001 0x2529
0 3 0010011|100|111|110 0x273E
0 4 0010100|010|100|110 0x28A6
0 5 0010110|100|010|101 0x2D15
0 6 0010111|010|111|100 0x2EBC
0 7 0011001|001|010|100 0x3254
0 8 0011010|000|111|110 0x343E
1 0 0011100|000|110|100 0x3834
1 1 0011110|110|101|100 0x3DAC
1 2 0011111|011|110|100 0x3EF4
1 3 0100000|000|101|010 0x402A
1 4 0100001|000|101|010 0x422A
1 5 0100100|010|010|101 0x4895
2 0 0100110|000|101|101 0x4C2D
3 0 0100111|101|000|010 0x4F42
4 0 0110011|000|000|011 0x6603
4 1 0110111|000|001|011 0x6E0B
4 2 0111010|000|111|001 0x7439
5 0 1000111|001|111|001 0x8E79
5 1 1001100|100|000|011 0x9903
5 2 1001110|100|000|010 0x9D02
BX = 110 Event : 87
0 0 0000110|001|110|110 0x0C76
0 1 0001001|010|000|101 0x1285
0 2 0001010|001|000|100 0x1444
0 3 0001011|100|110|100 0x1734
0 4 0001100|101|011|100 0x195C
0 5 0001101|001|010|100 0x1A54
0 6 0010001|010|101|111 0x22AF
2 0 0010111|100|000|011 0x2F03
2 1 0011000|101|000|011 0x3143
2 2 0011001|101|000|010 0x3342
2 3 0011010|101|000|011 0x3543
2 4 0011011|110|000|011 0x3783
5 0 0101101|011|101|100 0x5AEC
5 1 0110011|010|010|111 0x6697
6 0 0110101|000|001|010 0x6A0A
7 0 0110110|100|010|000 0x6D10
7 1 0111000|101|010|001 0x7151
BX = 111 Event : 88
0 0 0000111|000|100|011 0x0E23
0 1 0001110|010|101|101 0x1CAD
0 2 0001111|010|110|101 0x1EB5
1 0 0010111|000|101|100 0x2E2C
1 1 0011010|010|001|110 0x348E
2 0 0100000|010|101|101 0x40AD
2 1 0100001|101|010|111 0x4357
2 2 0100010|010|110|110 0x44B6
3 0 0100101|001|000|000 0x4A40
4 0 0110001|010|011|110 0x629E
5 0 0111011|001|010|001 0x7651
BX = 000 Event : 89
1 0 0010100|101|100|000 0x2960
1 1 0010111|010|011|100 0x2E9C
3 0 0100100|101|111|101 0x497D
4 0 0110000|001|000|100 0x6044
5 0 0110011|100|110|110 0x6736
5 1 0110111|100|110|110 0x6F36
6 0 0111100|000|110|110 0x7836
7 0 0111101|110|101|001 0x7BA9
7 1 0111110|110|100|000 0x7DA0
BX = 001 Event : 90
0 0 0010011|000|110|011 0x2633
1 0 0100001|110|101|100 0x43AC
1 1 0100100|101|011|101 0x495D
2 0 0101001|110|101|101 0x53AD
2 1 0101010|101|101|010 0x556A
2 2 0101100|101|001|110 0x594E
4 0 0111011|001|000|110 0x7646
5 0 0111101|010|011|000 0x7A98
6 0 1001000|000|110|110 0x9036
BX = 010 Event : 91
0 0 0001110|010|111|110 0x1CBE
1 0 0011101|001|110|011 0x3A73
1 1 0011111|100|111|010 0x3F3A
1 2 0100000|100|111|010 0x413A
2 0 0100001|010|101|000 0x42A8
3 0 0101001|011|000|100 0x52C4
4 0 0111010|101|000|110 0x7546
4 1 0111011|000|101|110 0x762E
5 0 1000110|100|100|100 0x8D24
6 0 1010001|010|010|111 0xA297
BX = 011 Event : 92
0 0 0000100|000|100|011 0x0823
0 1 0001000|001|110|101 0x1075
1 0 0001110|000|101|100 0x1C2C
1 1 0010001|010|001|110 0x228E
2 0 0010110|010|101|101 0x2CAD
2 1 0010111|101|010|111 0x2F57
2 2 0011000|010|110|110 0x30B6
3 0 0011010|001|000|000 0x3440
4 0 0100110|100|001|100 0x4D0C
4 1 0101000|010|011|110 0x509E
5 0 0110100|001|010|001 0x6851
7 0 0111110|101|110|000 0x7D70
BX = 100 Event : 93
0 0 0001110|100|001|011 0x1D0B
0 1 0010011|000|101|110 0x262E
0 2 0010101|000|101|100 0x2A2C
1 0 0011111|001|100|110 0x3E66
2 0 0100011|100|100|001 0x4721
4 0 0111001|000|101|010 0x722A
4 1 0111011|100|100|001 0x7721
4 2 1000011|001|100|100 0x8664
4 3 1000100|100|100|100 0x8924
5 0 1001001|010|110|001 0x92B1
7 0 1010101|011|110|001 0xAAF1
7 1 1010111|111|000|011 0xAFC3
BX = 101 Event : 94
0 0 0001110|000|110|011 0x1C33
1 0 0011010|101|011|101 0x355D
2 0 0100000|110|101|101 0x41AD
2 1 0100001|101|101|010 0x436A
2 2 0100011|101|001|110 0x474E
5 0 0101011|010|011|000 0x5698
5 1 0101101|100|111|100 0x5B3C
5 2 0101111|110|111|010 0x5FBA
6 0 0110110|000|110|110 0x6C36
BX = 110 Event : 95
0 0 0001110|000|110|011 0x1C33
0 1 0010100|000|010|100 0x2814
1 0 0010110|100|001|010 0x2D0A
1 1 0011101|010|110|101 0x3AB5
2 0 0100100|101|010|111 0x4957
3 0 0100111|101|010|000 0x4F50
4 0 0110011|000|000|100 0x6604
4 1 0110100|000|000|001 0x6801
4 2 0111011|000|110|111 0x7637
4 3 0111100|010|110|111 0x78B7
5 0 0110111|000|100|010 0x6E22
5 1 0111101|001|101|100 0x7A6C
5 2 0111110|110|101|010 0x7DAA
5 3 1000101|010|101|100 0x8AAC
5 4 1000111|100|111|110 0x8F3E
5 5 1001000|000|100|101 0x9025
7 0 1010010|100|101|011 0xA52B
BX = 111 Event : 96
0 0 0001000|000|010|011 0x1013
0 1 0001001|100|010|010 0x1312
0 2 0001010|100|001|010 0x150A
0 3 0001111|000|100|100 0x1E24
0 4 0010001|101|010|100 0x2354
1 0 0011001|101|100|000 0x3360
2 0 0011100|110|000|000 0x3980
4 0 0110000|000|010|001 0x6011
4 1 0110110|100|011|100 0x6D1C
4 2 0111001|010|100|111 0x72A7
5 0 0111100|100|010|011 0x7913
5 1 0111101|110|011|010 0x7B9A
5 2 0111111|001|100|111 0x7E67
6 0 0111110|101|100|000 0x7D60
BX = 000 Event : 97
0 0 0001101|100|011|011 0x1B1B
0 1 0001110|000|010|001 0x1C11
0 2 0001111|100|011|001 0x1F19
0 3 0010000|101|001|111 0x214F
0 4 0010010|101|111|100 0x257C
0 5 0011100|010|110|111 0x38B7
1 0 0011001|100|010|000 0x3310
1 1 0100010|010|000|010 0x4482
1 2 0100100|001|001|111 0x484F
2 0 0101000|110|001|000 0x5188
2 1 0101010|101|010|101 0x5555
2 2 0101011|100|010|110 0x5716
4 0 0111000|101|110|111 0x7177
4 1 1000000|101|111|111 0x817F
5 0 1000001|010|110|010 0x82B2
5 1 1000010|010|000|010 0x8482
5 2 1000101|101|111|110 0x8B7E
5 3 1000110|101|111|110 0x8D7E
6 0 1001001|010|100|100 0x92A4
6 1 1001010|110|110|100 0x95B4
7 0 1001100|110|011|011 0x999B
BX = 001 Event : 98
0 0 0001100|100|100|110 0x1926
1 0 0010001|010|111|010 0x22BA
1 1 0010010|101|011|001 0x2559
1 2 0010110|010|111|010 0x2CBA
2 0 0011000|001|100|010 0x3062
2 1 0011010|000|100|011 0x3423
2 2 0011011|011|010|111 0x36D7
2 3 0011100|100|010|111 0x3917
5 0 0101011|001|100|100 0x5664
5 1 0101101|011|010|011 0x5AD3
5 2 0110010|010|011|110 0x649E
5 3 0110011|100|000|101 0x6705
6 0 0111000|001|000|110 0x7046
BX = 010 Event : 99
0 0 0001101|100|001|001 0x1B09
0 1 0001110|010|011|111 0x1C9F
0 2 0011000|001|011|111 0x305F
0 3 0011010|000|100|111 0x3427
0 4 0011011|010|011|111 0x369F
1 0 0010111|100|111|000 0x2F38
1 1 0011110|001|101|011 0x3C6B
1 2 0011111|011|010|011 0x3ED3
1 3 0100000|010|001|010 0x408A
2 0 0100100|110|010|010 0x4992
4 0 1000010|000|000|010 0x8402
4 1 1000110|000|000|111 0x8C07
4 2 1001011|100|011|110 0x971E
4 3 1010000|000|111|111 0xA03F
5 0 1001110|100|110|001 0x9D31
5 1 1010100|010|111|010 0xA8BA
6 0 1100000|110|001|101 0xC18D
6 1 1100010|001|011|011 0xC45B
7 0 1100110|100|100|011 0xCD23
7 1 1100111|100|101|001 0xCF29
7 2 1101000|100|101|001 0xD129
7 3 1101010|110|101|000 0xD5A8
BX = 011 Event : 100
0 0 0001110|100|010|010 0x1D12
0 1 0010010|010|011|101 0x249D
0 2 0010011|001|011|101 0x265D
