BX = 000 Event : 1
0x07 0110101|001|10|0001001111 0x1A984F
0x08 0111100|101|11|0010011111 0x1E5C9F
0x09 1000010|100|10|0010101110 0x2148AE
BX = 000 Event : 49
0x00 0011001|001|01|0010010101 0x0C9495
0x01 0011010|010|01|0010010100 0x0D2494
0x02 0011101|110|00|0010100001 0x0EE0A1
0x03 0100100|010|10|0001101111 0x12286F
0x04 0100101|001|01|0010100101 0x1294A5
0x05 0100111|011|11|0010110001 0x13BCB1
0x06 0110000|000|11|0001000110 0x180C46
0x07 1000000|101|01|0010101110 0x2054AE
BX = 001 Event : 50
0x00 0001001|000|00|0001001111 0x04804F
0x01 0001010|100|01|0010001110 0x05448E
0x02 0001011|000|01|0010001110 0x05848E
0x03 0001100|100|10|0010001110 0x06488E
0x04 0001101|000|00|0001000110 0x068046
0x05 0001111|001|10|0010000101 0x079885
0x06 0010010|110|00|0001001111 0x09604F
0x07 0010011|010|00|0010011110 0x09A09E
0x08 0010110|011|11|0001011111 0x0B3C5F
0x09 0011010|101|11|0010100100 0x0D5CA4
0x0a 0011011|110|11|0010100011 0x0DECA3
0x0b 0011101|110|00|0010110000 0x0EE0B0
0x0c 0011110|001|00|0010101110 0x0F10AE
0x0d 0101000|000|10|0001000110 0x140846
0x0e 0101100|101|01|0010010001 0x165491
0x0f 0101111|001|00|0001010011 0x179053
0x10 0110011|101|10|0001010110 0x19D856
0x11 0110101|101|01|0011110010 0x1AD4F2
0x12 0111001|010|00|0010110100 0x1CA0B4
BX = 010 Event : 51
0x00 0000111|001|11|0001000101 0x039C45
0x01 0001000|000|01|0001000011 0x040443
0x02 0001010|110|11|0010010010 0x056C92
0x03 0010000|110|10|0010011110 0x08689E
0x04 0010010|000|01|0010100010 0x0904A2
0x05 0010011|110|00|0010100101 0x09E0A5
0x06 0110001|101|01|0010100010 0x18D4A2
0x07 0110010|010|00|0010100101 0x1920A5
BX = 011 Event : 52
0x00 0001110|000|01|0001001111 0x07044F
0x01 0001111|100|10|0010000101 0x07C885
0x02 0010100|100|00|0010010010 0x0A4092
0x03 0011100|000|11|0010010100 0x0E0C94
0x04 0101001|000|01|0011110010 0x1484F2
0x05 0110110|100|00|0001001111 0x1B404F
0x06 0111010|001|11|0010000011 0x1D1C83
0x07 0111101|001|11|0001010000 0x1E9C50
0x08 0111111|000|00|0001001111 0x1F804F
0x09 1000101|010|11|0010100000 0x22ACA0
0x0a 1001000|011|10|0010011111 0x24389F
0x0b 1001100|001|00|0010100101 0x2610A5
BX = 100 Event : 53
0x00 0001110|001|10|0010100000 0x0718A0
0x01 0010010|001|01|0010100011 0x0914A3
0x02 0010011|010|00|0010100010 0x09A0A2
0x03 0010100|100|00|0010100001 0x0A40A1
0x04 0010101|001|01|0010100001 0x0A94A1
0x05 0010111|010|00|0010101111 0x0BA0AF
0x06 0011001|001|01|0010110011 0x0C94B3
0x07 0011010|010|01|0010110100 0x0D24B4
0x08 0110000|100|10|0001000110 0x184846
0x09 0110101|110|11|0010100001 0x1AECA1
0x0a 0110110|101|01|0010100000 0x1B54A0
0x0b 0111010|110|00|0010011110 0x1D609E
0x0c 1000000|010|11|0010110011 0x202CB3
0x0d 1000001|011|10|0010110101 0x20B8B5
BX = 101 Event : 54
0x00 0010001|100|11|0001001111 0x08CC4F
0x01 0101000|110|11|0001010001 0x146C51
0x02 0101101|110|01|0001010011 0x16E453
0x03 0110001|100|11|0001010110 0x18CC56
0x04 0110111|010|11|0011110000 0x1BACF0
BX = 110 Event : 55
0x00 0000111|001|00|0010000101 0x039085
0x01 0001001|001|01|0010000011 0x049483
0x02 0001111|110|00|0010010101 0x07E095
0x03 0010000|001|01|0010010101 0x081495
0x04 0010011|110|10|0010100000 0x09E8A0
0x05 0010100|000|10|0001100000 0x0A0860
0x06 0010110|010|10|0001100000 0x0B2860
0x07 0011000|001|11|0001011111 0x0C1C5F
0x08 0011110|101|00|0010101110 0x0F50AE
0x09 0011111|001|00|0010101110 0x0F90AE
0x0a 0100000|010|01|0010100101 0x1024A5
0x0b 0100110|111|10|0010110101 0x1378B5
0x0c 0110111|100|10|0001000100 0x1BC844
0x0d 1000100|010|11|0010010011 0x222C93
0x0e 1001010|101|11|0010011110 0x255C9E
0x0f 1001100|110|11|0010011110 0x266C9E
BX = 111 Event : 56
0x00 0001100|100|01|0010001110 0x06448E
0x01 0001101|001|10|0001000110 0x069846
0x02 0010010|101|10|0001010000 0x095850
0x03 0010110|100|00|0010010100 0x0B4094
0x04 0011100|100|00|0010100001 0x0E40A1
0x05 0011110|101|00|0010100100 0x0F50A4
0x06 0011111|101|01|0010110000 0x0FD4B0
0x07 0101010|000|01|0001010010 0x150452
0x08 0101110|100|01|0001010001 0x174451
BX = 000 Event : 57
0x00 0001110|001|00|0001010010 0x071052
0x01 0001111|001|00|0010010000 0x079090
0x02 0010000|110|11|0010010000 0x086C90
0x03 0010001|000|11|0010001111 0x088C8F
0x04 1000100|000|11|0010011110 0x220C9E
0x05 1000110|001|11|0001011111 0x231C5F
0x06 1001011|100|01|0001110110 0x25C476
0x07 1001110|000|00|0001110110 0x270076
BX = 001 Event : 58
0x00 0010001|001|00|0001000011 0x089043
0x01 0010010|100|11|0010010010 0x094C92
0x02 0010011|100|01|0010010000 0x09C490
0x03 0011011|110|00|0010010010 0x0DE092
0x04 0011100|001|01|0001011111 0x0E145F
0x05 0011101|101|01|0001011111 0x0ED45F
0x06 0100010|001|00|0010100100 0x1110A4
0x07 0100011|100|00|0010100011 0x11C0A3
0x08 0110011|010|00|0001010010 0x19A052
0x09 0110100|010|00|0001010001 0x1A2051
0x0a 0110111|001|00|0001001111 0x1B904F
0x0b 0111101|101|00|0001010010 0x1ED052
0x0c 1000001|010|11|0010100100 0x20ACA4
BX = 010 Event : 59
0x00 0010001|100|10|0001001111 0x08C84F
0x01 0010010|101|11|0010010010 0x095C92
0x02 0010011|000|11|0010010000 0x098C90
0x03 0010101|001|11|0010001111 0x0A9C8F
0x04 0010110|000|01|0010010101 0x0B0495
0x05 0011011|100|01|0010100011 0x0DC4A3
0x06 0011100|101|01|0001100101 0x0E5465
0x07 0101101|100|11|0001000100 0x16CC44
0x08 0111000|000|10|0010110101 0x1C08B5
BX = 011 Event : 60
0x00 0001011|000|11|0010001110 0x058C8E
0x01 0010000|110|00|0010010001 0x086091
0x02 0010010|101|01|0010010101 0x095495
0x03 0010111|010|01|0010100000 0x0BA4A0
0x04 0011000|010|00|0001010110 0x0C2056
0x05 0011110|000|00|0010100101 0x0F00A5
0x06 0100011|110|00|0001110110 0x11E076
0x07 0111011|101|10|0010010101 0x1DD895
0x08 0111100|001|10|0001010100 0x1E1854
0x09 0111101|001|10|0010010011 0x1E9893
0x0a 1000010|110|01|0010010010 0x216492
0x0b 1000011|110|11|0001100001 0x21EC61
0x0c 1001001|010|01|0010100010 0x24A4A2
BX = 100 Event : 61
0x00 0000101|001|10|0010000101 0x029885
0x01 0001000|110|11|0010010010 0x046C92
0x02 0001011|010|10|0010001111 0x05A88F
0x03 0010001|010|10|0001010100 0x08A854
0x04 0010011|010|00|0010010011 0x09A093
0x05 0010110|000|00|0010011110 0x0B009E
0x06 0011111|001|00|0010100100 0x0F90A4
0x07 0100000|110|01|0010110001 0x1064B1
0x08 0100001|010|01|0010110000 0x10A4B0
0x09 0100010|111|11|0010110101 0x117CB5
0x0a 0111000|101|10|0010010100 0x1C5894
0x0b 1000000|100|11|0010100011 0x204CA3
BX = 101 Event : 62
0x00 0001000|000|11|0010000100 0x040C84
0x01 0001001|000|11|0010000100 0x048C84
0x02 0001111|010|00|0001010000 0x07A050
0x03 0010000|101|01|0001010000 0x085450
0x04 0010011|110|00|0010011110 0x09E09E
0x05 0010100|101|00|0010100001 0x0A50A1
0x06 0010111|000|10|0000110111 0x0B8837
0x07 0100000|100|10|0001000110 0x104846
0x08 0100111|000|11|0010100101 0x138CA5
0x09 0101001|011|11|0010110101 0x14BCB5
BX = 110 Event : 63
0x00 0000111|101|00|0010010001 0x03D091
0x01 0001000|000|01|0010010000 0x040490
0x02 0001001|100|00|0010010000 0x04C090
0x03 0001110|001|01|0010010101 0x071495
0x04 0010010|110|01|0010011111 0x09649F
0x05 0010101|010|01|0010011110 0x0AA49E
0x06 0010110|000|01|0001010110 0x0B0456
0x07 0100111|100|11|0001000110 0x13CC46
0x08 0101000|001|11|0010000101 0x141C85
0x09 0101001|001|11|0001000100 0x149C44
0x0a 0101101|010|00|0001010000 0x16A050
0x0b 0111000|001|10|0001100000 0x1C1860
0x0c 0111101|001|11|0010100010 0x1E9CA2
BX = 111 Event : 64
0x00 0000100|000|11|0001000110 0x020C46
0x01 0001000|001|01|0010000011 0x041483
0x02 0010100|010|01|0001010011 0x0A2453
0x03 0010110|110|00|0010100000 0x0B60A0
0x04 0011011|010|01|0010100010 0x0DA4A2
0x05 0110010|000|01|0010000100 0x190484
0x06 0110110|101|10|0001010011 0x1B5853
0x07 0111011|100|01|0010011110 0x1DC49E
0x08 0111100|001|01|0010011110 0x1E149E
0x09 1000001|001|11|0010100010 0x209CA2
0x0a 1000010|110|11|0011100001 0x216CE1
0x0b 1000111|011|01|0010101111 0x23B4AF
BX = 000 Event : 65
0x00 0001011|100|11|0010001110 0x05CC8E
0x01 0010000|101|10|0010010000 0x085890
0x02 0010010|100|11|0010010011 0x094C93
0x03 0010110|010|11|0010100000 0x0B2CA0
0x04 0010111|100|01|0010100010 0x0BC4A2
0x05 0100001|100|10|0001000100 0x10C844
0x06 0100010|010|11|0001010001 0x112C51
0x07 0100110|101|01|0010001110 0x13548E
0x08 0100111|110|11|0010010100 0x13EC94
0x09 0101001|010|00|0010011111 0x14A09F
0x0a 0101101|100|01|0011100011 0x16C4E3
0x0b 0110001|010|01|0010101110 0x18A4AE
BX = 001 Event : 66
0x00 0011010|101|00|0001010011 0x0D5053
0x01 0011111|000|11|0001010110 0x0F8C56
0x02 0100001|101|11|0010011110 0x10DC9E
0x03 0111011|001|10|0010001111 0x1D988F
0x04 1000001|001|01|0001010000 0x209450
0x05 1000110|000|11|0010011111 0x230C9F
0x06 1000111|101|11|0010011111 0x23DC9F
0x07 1001010|001|01|0010100101 0x2514A5
0x08 1001011|100|00|0010100100 0x25C0A4
0x09 1001100|010|01|0010100010 0x2624A2
0x0a 1001111|110|10|0010110011 0x27E8B3
BX = 010 Event : 67
0x00 0010001|100|01|0010000101 0x08C485
0x01 0101100|001|11|0010101110 0x161CAE
0x02 0111110|110|10|0001001111 0x1F684F
0x03 1000011|000|00|0001010101 0x218055
0x04 1000100|101|00|0010010100 0x225094
0x05 1001001|110|11|0001100001 0x24EC61
0x06 1001101|101|01|0010011111 0x26D49F
0x07 1001111|110|11|0001100001 0x27EC61
0x08 1010101|110|01|0011110000 0x2AE4F0
0x09 1010110|010|01|0011110000 0x2B24F0
0x0a 1011000|110|00|0010110011 0x2C60B3
0x0b 1011100|101|01|0000110111 0x2E5437
BX = 011 Event : 68
0x00 0010010|010|00|0010110100 0x0920B4
0x01 0100011|001|01|0001001111 0x11944F
0x02 0100100|000|10|0001001111 0x12084F
0x03 0101010|001|11|0001010000 0x151C50
0x04 0101011|001|01|0001001111 0x15944F
0x05 0110100|100|10|0010100001 0x1A48A1
0x06 0110101|101|11|0010100001 0x1ADCA1
0x07 0110111|010|11|0010100000 0x1BACA0
0x08 0111001|101|10|0010100001 0x1CD8A1
BX = 100 Event : 69
0x00 0100011|101|10|0001010000 0x11D850
0x01 0100100|001|01|0001010000 0x121450
0x02 0100111|001|01|0010010101 0x139495
0x03 0101000|101|01|0001010100 0x145454
0x04 0101010|101|01|0010010011 0x155493
0x05 0101110|001|11|0010100100 0x171CA4
0x06 0110010|101|01|0010110101 0x1954B5
0x07 1000100|001|10|0001000110 0x221846
0x08 1000101|100|11|0010000100 0x22CC84
0x09 1010111|110|11|0010101110 0x2BECAE
0x0a 1011000|110|11|0010100101 0x2C6CA5
0x0b 1011101|110|00|0011110011 0x2EE0F3
BX = 101 Event : 70
0x00 0001010|001|11|0001001111 0x051C4F
0x01 0010000|000|11|0010010000 0x080C90
0x02 0010011|110|11|0001001111 0x09EC4F
0x03 0010100|001|11|0010010101 0x0A1C95
0x04 0010101|000|11|0010010101 0x0A8C95
0x05 0011000|100|00|0010011111 0x0C409F
0x06 0011010|101|11|0010011110 0x0D5C9E
0x07 0100001|111|00|0010110011 0x10F0B3
0x08 0100010|011|00|0010110010 0x1130B2
0x09 0110000|011|10|0011110000 0x1838F0
0x0a 0110011|100|00|0010110100 0x19C0B4
BX = 110 Event : 71
0x00 0001000|000|10|0010001111 0x04088F
0x01 0001010|101|01|0001001111 0x05544F
0x02 0100010|100|10|0010000100 0x114884
0x03 0100011|101|00|0001010001 0x11D051
0x04 0100101|000|10|0001010000 0x128850
0x05 0101010|110|10|0010100001 0x1568A1
0x06 0101101|000|00|0010011110 0x16809E
BX = 111 Event : 72
0x00 0010010|000|00|0010000100 0x090084
0x01 0010100|000|00|0010000011 0x0A0083
0x02 0011010|001|00|0001010000 0x0D1050
0x03 0100101|100|10|0010100001 0x12C8A1
0x04 0100110|010|11|0010100000 0x132CA0
0x05 0101010|011|01|0010110001 0x1534B1
0x06 1000000|010|11|0001010010 0x202C52
0x07 1000001|101|00|0010010001 0x20D091
0x08 1001001|101|10|0010011111 0x24D89F
0x09 1001010|101|10|0001011111 0x25585F
0x0a 1001100|100|01|0010100100 0x2644A4
0x0b 1001101|110|01|0010100011 0x26E4A3
0x0c 1010000|110|00|0010110101 0x2860B5
0x0d 1010001|111|00|0010110011 0x28F0B3
BX = 000 Event : 73
0x00 0011011|010|10|0001010100 0x0DA854
0x01 0011100|010|01|0001010011 0x0E2453
0x02 0011111|001|10|0001011111 0x0F985F
0x03 0100000|001|10|0001010110 0x101856
0x04 0100001|101|10|0001011111 0x10D85F
0x05 0100100|001|11|0010100010 0x121CA2
0x06 0100111|100|10|0011110001 0x13C8F1
0x07 0110010|000|00|0001001111 0x19004F
0x08 0111010|100|11|0001010001 0x1D4C51
0x09 0111100|110|00|0001001111 0x1E604F
0x0a 1000000|101|00|0010010010 0x205092
0x0b 1000001|110|10|0010011111 0x20E89F
0x0c 1000100|010|00|0010101111 0x2220AF
0x0d 1000101|111|10|0010110011 0x22F8B3
BX = 001 Event : 74
0x00 0000011|000|11|0001001111 0x018C4F
0x01 0001000|001|00|0010010000 0x041090
0x02 0001010|100|00|0010010101 0x054095
0x03 0001100|010|00|0010010101 0x062095
0x04 0001111|010|01|0010010010 0x07A492
0x05 0010010|010|01|0010100011 0x0924A3
0x06 0011101|010|01|0001010000 0x0EA450
0x07 0011110|010|01|0001001111 0x0F244F
0x08 0011111|001|01|0001001111 0x0F944F
0x09 0101110|000|10|0010110001 0x1708B1
0x0a 0101111|000|00|0010110000 0x1780B0
BX = 010 Event : 75
0x00 0010010|110|10|0001010110 0x096856
0x01 0010011|000|10|0001010110 0x098856
0x02 0011000|010|01|0010100101 0x0C24A5
0x03 0110001|101|11|0001001111 0x18DC4F
0x04 0110100|110|11|0001010011 0x1A6C53
0x05 0111000|101|01|0010011111 0x1C549F
0x06 0111101|011|00|0011110010 0x1EB0F2
BX = 011 Event : 76
0x00 0010100|001|11|0001001111 0x0A1C4F
0x01 0010101|001|11|0001000110 0x0A9C46
0x02 0011101|010|11|0010010101 0x0EAC95
0x03 0011111|100|00|0010100000 0x0FC0A0
0x04 0100011|101|11|0010100000 0x11DCA0
0x05 0100100|100|11|0010100000 0x124CA0
0x06 0100101|010|11|0010100101 0x12ACA5
0x07 0101001|000|10|0001110110 0x148876
0x08 0101010|000|10|0010110101 0x1508B5
0x09 1000010|100|01|0001000100 0x214444
0x0a 1000100|001|01|0010000011 0x221483
0x0b 1000101|101|00|0010010001 0x22D091
0x0c 1001000|101|11|0010010000 0x245C90
0x0d 1001001|010|10|0001010000 0x24A850
0x0e 1001110|101|01|0010010011 0x275493
0x0f 1001111|001|11|0001010011 0x279C53
BX = 100 Event : 77
0x00 0000111|001|11|0010000100 0x039C84
0x01 0001001|010|10|0001010010 0x04A852
0x02 0001100|100|01|0010010001 0x064491
0x03 0001111|010|10|0010010000 0x07A890
0x04 0100101|001|11|0001000100 0x129C44
0x05 0100110|001|11|0001000100 0x131C44
0x06 0110011|100|11|0010100000 0x19CCA0
0x07 0111000|100|11|0010100000 0x1C4CA0
0x08 0111110|110|10|0010110011 0x1F68B3
0x09 0111111|110|10|0010110011 0x1FE8B3
BX = 101 Event : 78
0x00 0010100|101|11|0010010100 0x0A5C94
0x01 0100111|001|11|0001000100 0x139C44
0x02 0101101|100|01|0010010101 0x16C495
0x03 0111000|110|01|0010100011 0x1C64A3
0x04 0111001|001|00|0010100011 0x1C90A3
BX = 110 Event : 79
0x00 0001111|001|10|0010000011 0x079883
0x01 0010100|010|00|0010010000 0x0A2090
0x02 0010101|010|10|0001001111 0x0AA84F
0x03 0011001|011|10|0001100000 0x0CB860
0x04 0011010|001|01|0010011111 0x0D149F
0x05 0011101|100|01|0010100011 0x0EC4A3
0x06 0011110|110|01|0010100011 0x0F64A3
0x07 0100001|010|01|0010100101 0x10A4A5
0x08 0100010|100|01|0010110000 0x1144B0
0x09 0101100|110|11|0010010001 0x166C91
BX = 111 Event : 80
0x00 0001111|000|00|0001001111 0x07804F
0x01 0010001|100|10|0001000110 0x08C846
0x02 0010110|100|10|0010010000 0x0B4890
0x03 0010111|101|01|0001010000 0x0BD450
0x04 0011000|110|01|0001010000 0x0C6450
0x05 0011011|010|01|0001001111 0x0DA44F
0x06 0011111|101|10|0010011110 0x0FD89E
0x07 0100010|101|11|0001100000 0x115C60
0x08 0100011|100|10|0010011110 0x11C89E
0x09 0100100|000|01|0010010101 0x120495
0x0a 0100111|101|11|0010011111 0x13DC9F
0x0b 0101000|101|10|0010011110 0x14589E
0x0c 0101001|101|00|0011100001 0x14D0E1
0x0d 1000001|001|00|0001000100 0x209044
0x0e 1000010|101|00|0001010010 0x215052
0x0f 1000011|100|00|0001010000 0x21C050
0x10 1000100|101|00|0001010000 0x225050
0x11 1000111|010|00|0010001110 0x23A08E
0x12 1001000|100|00|0010011110 0x24409E
0x13 1001100|010|00|0010010011 0x262093
0x14 1001110|101|00|0010010010 0x275092
0x15 1001111|001|01|0010100001 0x2794A1
0x16 1010000|001|00|0001100001 0x281061
0x17 1010010|001|11|0010011111 0x291C9F
0x18 1010100|000|11|0010011111 0x2A0C9F
0x19 1010110|001|00|0010100001 0x2B10A1
0x1a 1010111|010|10|0010100010 0x2BA8A2
0x1b 1011000|000|00|0010100001 0x2C00A1
BX = 000 Event : 81
0x00 0001001|100|11|0010000100 0x04CC84
0x01 0001010|100|11|0001000011 0x054C43
0x02 0001100|010|00|0010010001 0x062091
0x03 0010010|101|01|0001100000 0x095460
0x04 0010100|101|10|0001010110 0x0A5856
0x05 0101111|001|11|0010000100 0x179C84
0x06 0110000|001|11|0001000100 0x181C44
0x07 0111000|101|00|0001010011 0x1C5053
0x08 0111010|001|10|0010110000 0x1D18B0
0x09 0111011|111|00|0011110011 0x1DF0F3
0x0a 0111100|011|10|0010110000 0x1E38B0
BX = 001 Event : 82
0x00 0001101|110|10|0001010000 0x06E850
0x01 0010000|010|11|0001010011 0x082C53
0x02 0010010|101|10|0001100001 0x095861
0x03 0010101|110|10|0010100001 0x0AE8A1
0x04 0010110|010|01|0010110000 0x0B24B0
0x05 0100111|000|10|0010010001 0x138891
0x06 0101011|001|00|0010100100 0x1590A4
0x07 0101110|100|00|0010110000 0x1740B0
BX = 010 Event : 83
0x00 0010010|110|11|0010010101 0x096C95
0x01 0010011|101|01|0010100000 0x09D4A0
0x02 0010101|010|11|0010101110 0x0AACAE
0x03 0011000|000|00|0000110111 0x0C0037
0x04 0101010|001|10|0010000100 0x151884
BX = 011 Event : 84
0x00 0001011|010|00|0010010010 0x05A092
0x01 0001100|001|01|0010010001 0x061491
0x02 0001111|010|10|0010010101 0x07A895
0x03 0010000|101|00|0010010101 0x085095
0x04 0010001|101|10|0010010100 0x08D894
0x05 0010011|000|11|0010100001 0x098CA1
0x06 0010101|000|11|0010011111 0x0A8C9F
0x07 0010110|001|11|0001011111 0x0B1C5F
0x08 0011000|101|11|0010011111 0x0C5C9F
0x09 0011001|110|01|0010100010 0x0CE4A2
0x0a 0011010|100|11|0010100010 0x0D4CA2
0x0b 0011110|000|01|0010101110 0x0F04AE
0x0c 0111000|100|10|0010001110 0x1C488E
0x0d 0111001|000|11|0001000110 0x1C8C46
0x0e 0111010|000|11|0001000110 0x1D0C46
0x0f 0111101|000|00|0001000101 0x1E8045
0x10 0111110|000|01|0001000101 0x1F0445
0x11 0111111|001|00|0010010001 0x1F9091
0x12 1000001|001|11|0001010000 0x209C50
0x13 1001010|001|11|0010011110 0x251C9E
0x14 1001100|001|11|0010011110 0x261C9E
0x15 1010010|011|11|0010110010 0x293CB2
BX = 100 Event : 85
0x00 0001111|001|11|0001001111 0x079C4F
0x01 0010000|101|00|0010010010 0x085092
0x02 0010100|101|01|0010010001 0x0A5491
0x03 0010101|010|00|0010010001 0x0AA091
0x04 0010111|101|00|0010010000 0x0BD090
0x05 0011000|000|10|0001010000 0x0C0850
0x06 0011111|001|10|0010100100 0x0F98A4
0x07 1000001|010|01|0001010001 0x20A451
0x08 1000101|101|00|0010010000 0x22D090
0x09 1001100|110|11|0010010010 0x266C92
0x0a 1001110|000|01|0001011111 0x27045F
0x0b 1010000|100|00|0010100101 0x2840A5
0x0c 1010100|101|00|0010101110 0x2A50AE
0x0d 1010110|001|00|0010100101 0x2B10A5
0x0e 1010111|101|00|0010100101 0x2BD0A5
BX = 101 Event : 86
0x00 0001001|100|00|0010001110 0x04C08E
0x01 0001010|000|00|0001000101 0x050045
0x02 0001100|000|01|0001010010 0x060452
0x03 0001111|101|10|0010001111 0x07D88F
0x04 0010000|101|10|0001001111 0x08584F
0x05 0101001|100|10|0010001110 0x14C88E
0x06 0101010|000|01|0010000101 0x150485
0x07 0101100|001|01|0010000100 0x161484
0x08 0110000|010|01|0001010001 0x182451
0x09 0110001|100|00|0001010001 0x18C051
0x0a 0110011|101|10|0001010000 0x19D850
0x0b 0110111|101|11|0010100000 0x1BDCA0
0x0c 0111001|110|11|0010100000 0x1CECA0
0x0d 0111100|100|11|0001110110 0x1E4C76
BX = 110 Event : 87
0x00 0011101|110|01|0010100101 0x0EE4A5
0x01 0101010|001|11|0001000101 0x151C45
0x02 0101011|001|11|0001000100 0x159C44
0x03 0111010|110|10|0011100011 0x1D68E3
BX = 111 Event : 88
0x00 0001000|000|11|0001000100 0x040C44
0x01 0001011|010|11|0010010010 0x05AC92
0x02 0001101|110|11|0001010001 0x06EC51
0x03 0010000|010|11|0010010010 0x082C92
0x04 0010001|001|11|0010100000 0x089CA0
0x05 0011110|001|10|0010010000 0x0F1890
0x06 0100000|001|00|0010011110 0x10109E
BX = 000 Event : 89
0x00 0001101|000|11|0010000011 0x068C83
0x01 0010110|011|10|0010011111 0x0B389F
0x02 0011000|011|10|0010011111 0x0C389F
0x03 0110101|100|00|0010010101 0x1AC095
BX = 001 Event : 90
0x00 0001111|000|11|0001000110 0x078C46
0x01 0010000|000|11|0010000101 0x080C85
0x02 0010001|100|01|0001000100 0x08C444
0x03 0010101|001|01|0001010010 0x0A9452
0x04 0010111|110|10|0010010000 0x0BE890
0x05 0011001|000|10|0010001111 0x0C888F
0x06 0011010|100|01|0001001111 0x0D444F
0x07 0011101|101|10|0001010100 0x0ED854
0x08 0011110|100|11|0010010010 0x0F4C92
0x09 0011111|101|10|0010011110 0x0FD89E
0x0a 0100000|101|10|0010011110 0x10589E
0x0b 0100010|011|11|0010110000 0x113CB0
0x0c 0110011|001|01|0001000101 0x199445
0x0d 0110110|010|00|0001010001 0x1B2051
0x0e 0111000|010|01|0001001111 0x1C244F
0x0f 0111001|010|10|0010011110 0x1CA89E
0x10 0111010|010|10|0010010101 0x1D2895
0x11 0111100|000|10|0001010011 0x1E0853
0x12 1000000|010|11|0001010110 0x202C56
0x13 1000011|101|11|0010101110 0x21DCAE
BX = 010 Event : 91
0x00 0001101|100|10|0010010000 0x06C890
0x01 0001110|101|01|0010010000 0x075490
0x02 0001111|000|01|0010010000 0x078490
0x03 0010101|000|01|0001100000 0x0A8460
0x04 0011001|010|10|0010100100 0x0CA8A4
0x05 0011101|010|10|0010100100 0x0EA8A4
0x06 0110001|100|10|0010000100 0x18C884
0x07 0110010|001|11|0001010001 0x191C51
0x08 0110011|001|11|0010010000 0x199C90
0x09 0111000|000|10|0010100001 0x1C08A1
0x0a 0111001|001|11|0010100001 0x1C9CA1
0x0b 0111100|100|11|0010100001 0x1E4CA1
0x0c 0111101|010|10|0010011110 0x1EA89E
BX = 011 Event : 92
0x00 0001001|010|11|0010010010 0x04AC92
0x01 0001100|110|11|0001010001 0x066C51
0x02 0001110|001|10|0010001111 0x07188F
0x03 0010000|010|11|0010010010 0x082C92
0x04 0010001|001|11|0010100000 0x089CA0
0x05 0011111|001|10|0010010000 0x0F9890
0x06 0100001|001|00|0010011110 0x10909E
BX = 100 Event : 93
0x00 0000111|000|01|0001000101 0x038445
0x01 0001100|100|11|0010010001 0x064C91
0x02 0010010|001|00|0010010101 0x091095
0x03 0010101|101|00|0001100000 0x0AD060
0x04 0010111|101|11|0001100001 0x0BDC61
0x05 0011010|110|11|0010100001 0x0D6CA1
0x06 0011011|101|00|0010100101 0x0DD0A5
0x07 0011110|001|00|0001100101 0x0F1065
0x08 0100000|110|10|0010110100 0x1068B4
0x09 0100001|010|10|0010110100 0x10A8B4
0x0a 0110001|000|11|0001001111 0x188C4F
0x0b 0110101|001|10|0001000101 0x1A9845
0x0c 1001000|110|11|0010011110 0x246C9E
0x0d 1001001|110|11|0010011110 0x24EC9E
0x0e 1001110|101|10|0010101111 0x2758AF
BX = 101 Event : 94
0x00 0001111|100|01|0001001111 0x07C44F
0x01 0010010|100|11|0010010010 0x094C92
0x02 0100000|101|10|0001010010 0x105852
0x03 0100100|010|01|0001001111 0x12244F
0x04 0100101|010|10|0010010101 0x12A895
0x05 0100111|100|00|0010010011 0x13C093
0x06 0101000|000|10|0001010011 0x140853
0x07 0101010|101|10|0010010010 0x155892
BX = 110 Event : 95
0x00 0001101|001|11|0001001111 0x069C4F
0x01 0001111|001|11|0001000110 0x079C46
0x02 0010000|001|11|0001000101 0x081C45
0x03 0011011|010|11|0010010101 0x0DAC95
0x04 0011110|100|00|0010100000 0x0F40A0
0x05 0100011|111|10|0010110000 0x11F8B0
0x06 0100110|000|10|0001110110 0x130876
0x07 0100111|000|10|0010110101 0x1388B5
0x08 0110101|100|01|0001000100 0x1AC444
0x09 0110111|001|01|0010000011 0x1B9483
0x0a 0111001|101|11|0010010000 0x1CDC90
0x0b 0111010|010|10|0001010000 0x1D2850
0x0c 1000010|101|01|0010010011 0x215493
0x0d 1000011|001|11|0001010011 0x219C53
0x0e 1001100|000|10|0011100001 0x2608E1
BX = 111 Event : 96
0x00 0001111|101|00|0001001111 0x07D04F
0x01 0010011|101|00|0001010100 0x09D054
0x02 0010101|001|00|0011100011 0x0A90E3
0x03 0011001|001|00|0010100011 0x0C90A3
0x04 0101000|100|01|0001000100 0x144444
0x05 0101110|101|00|0001001111 0x17504F
0x06 0110011|000|01|0010101111 0x1984AF
BX = 000 Event : 97
0x00 0001101|101|11|0010010100 0x06DC94
0x01 0100001|001|11|0001000100 0x109C44
0x02 0100110|100|01|0010010101 0x134495
0x03 0101100|110|01|0010100011 0x1664A3
BX = 001 Event : 98
0x00 0000111|100|10|0010000100 0x03C884
0x01 0001110|000|01|0010100000 0x0704A0
0x02 0010000|100|10|0010011110 0x08489E
0x03 0010001|101|10|0010011110 0x08D89E
0x04 0010110|010|10|0010100001 0x0B28A1
