BX = 000 Event : 1
0x04 0101111|001|10|0010010000 0x179890
0x05 0110011|001|10|0010010101 0x199895
0x06 0110101|000|10|0001010110 0x1A8856
0x07 0110111|011|11|0010110010 0x1BBCB2
BX = 011 Event : 60
0x00 0001010|000|11|0001001111 0x050C4F
0x01 0001100|000|10|0010001110 0x06088E
0x02 0110001|000|01|0010000100 0x188484
0x03 0110100|010|01|0001010001 0x1A2451
0x04 0111110|000|01|0010010011 0x1F0493
0x05 1000001|001|01|0001010011 0x209453
BX = 100 Event : 61
0x00 0000100|001|11|0001001111 0x021C4F
0x01 0000110|100|11|0001000101 0x034C45
0x02 0000111|000|10|0010000011 0x038883
0x03 0001110|001|10|0001001111 0x07184F
0x04 0010100|010|01|0010011111 0x0A249F
0x05 0011010|001|11|0011100001 0x0D1CE1
0x06 0110000|001|10|0010000100 0x181884
0x07 0110001|100|10|0010000100 0x18C884
0x08 0110010|000|10|0001000100 0x190844
0x09 0111010|010|11|0010011110 0x1D2C9E
0x0a 0111011|100|11|0010011110 0x1DCC9E
0x0b 0111101|010|00|0010100100 0x1EA0A4
0x0c 0111110|100|00|0010100001 0x1F40A1
BX = 101 Event : 62
0x00 0001010|100|01|0010000011 0x054483
0x01 0001011|001|00|0010010000 0x059090
0x02 0001101|010|00|0010010000 0x06A090
0x03 0001110|001|00|0010010000 0x071090
0x04 0010001|011|01|0010011110 0x08B49E
0x05 0010101|011|01|0010101110 0x0AB4AE
0x06 0011110|100|00|0001000101 0x0F4045
0x07 0100100|100|01|0010010011 0x124493
0x08 0100101|100|01|0010010011 0x12C493
0x09 0100110|100|11|0010011110 0x134C9E
BX = 110 Event : 63
0x00 0001111|001|10|0010010100 0x079894
0x01 0010001|010|11|0010100000 0x08ACA0
0x02 0010011|001|11|0001011111 0x099C5F
0x03 0010111|000|11|0010100010 0x0B8CA2
0x04 0110011|000|10|0001010100 0x198854
0x05 0110100|000|10|0010010011 0x1A0893
0x06 0111001|100|11|0010100011 0x1CCCA3
0x07 0111010|100|11|0010100011 0x1D4CA3
BX = 111 Event : 64
0x00 0000010|001|01|0010000101 0x011485
0x01 0000101|000|11|0010001110 0x028C8E
0x02 0001101|010|10|0001010000 0x06A850
0x03 0001110|100|01|0001010000 0x074450
0x04 0001111|001|10|0010001111 0x07988F
0x05 0010011|001|01|0001010100 0x099454
0x06 0110000|100|00|0010001110 0x18408E
0x07 0110001|100|11|0001000101 0x18CC45
0x08 1000100|011|00|0010101110 0x2230AE
0x09 1000101|001|01|0010100100 0x2294A4
BX = 000 Event : 65
0x00 0001010|001|11|0001000101 0x051C45
0x01 0010001|000|11|0010010100 0x088C94
0x02 0011110|001|00|0010000100 0x0F1084
0x03 0011111|100|11|0001000110 0x0FCC46
0x04 0100000|001|00|0001000100 0x101044
0x05 0101000|010|01|0010100001 0x1424A1
0x06 0101011|000|00|0010100100 0x1580A4
0x07 0101110|000|00|0010100101 0x1700A5
BX = 001 Event : 66
0x00 0010011|100|00|0010010001 0x09C091
0x01 0011001|010|10|0010010101 0x0CA895
0x02 0011011|001|00|0001010011 0x0D9053
0x03 0100000|011|11|0010010101 0x103C95
0x04 0101001|001|10|0000110111 0x149837
0x05 0110110|000|10|0001001111 0x1B084F
0x06 0110111|100|10|0010001110 0x1BC88E
0x07 0111000|001|01|0001000101 0x1C1445
0x08 0111001|000|00|0001000100 0x1C8044
0x09 0111010|100|01|0010000011 0x1D4483
0x0a 0111101|000|01|0001000100 0x1E8444
0x0b 0111110|001|01|0001000100 0x1F1444
0x0c 1000011|001|11|0001010101 0x219C55
0x0d 1001000|000|10|0010011110 0x24089E
0x0e 1001101|100|11|0010100100 0x26CCA4
0x0f 1001110|000|11|0010100100 0x270CA4
BX = 010 Event : 67
0x00 0001110|100|00|0010001111 0x07408F
0x01 0001111|000|10|0001000101 0x078845
0x02 0010100|100|10|0001000101 0x0A4845
0x03 0010111|100|00|0001001111 0x0BC04F
0x04 0011000|010|00|0001001111 0x0C204F
0x05 0011011|000|11|0001010001 0x0D8C51
0x06 0100110|010|11|0010100011 0x132CA3
0x07 0101011|011|10|0010110000 0x15B8B0
0x08 0101111|011|01|0010110000 0x17B4B0
0x09 0110111|001|01|0001000101 0x1B9445
0x0a 0111000|000|01|0001000101 0x1C0445
0x0b 0111001|000|01|0010010010 0x1C8492
0x0c 0111010|001|01|0010010010 0x1D1492
0x0d 1000101|000|01|0010010011 0x228493
0x0e 1000111|010|01|0010010010 0x23A492
0x0f 1001010|000|00|0010100000 0x2500A0
0x10 1001011|001|01|0010011111 0x25949F
0x11 1001100|001|01|0010011111 0x26149F
0x12 1001110|010|00|0001010110 0x272056
0x13 1010010|100|00|0001100101 0x294065
0x14 1010111|011|10|0010110101 0x2BB8B5
BX = 011 Event : 68
0x00 0000101|100|01|0010001110 0x02C48E
0x01 0000110|000|01|0001000100 0x030444
0x02 0001000|100|10|0001000101 0x044845
0x03 0001001|001|00|0010000011 0x049083
0x04 0100010|001|11|0001000110 0x111C46
0x05 0100101|000|11|0001000110 0x128C46
0x06 0100110|001|11|0001000100 0x131C44
0x07 0100111|001|11|0001000100 0x139C44
0x08 0101100|000|11|0001001111 0x160C4F
0x09 0101111|010|01|0001010100 0x17A454
0x0a 0111000|001|00|0010100011 0x1C10A3
0x0b 0111010|001|10|0010101110 0x1D18AE
BX = 100 Event : 69
0x00 0010100|001|00|0001000110 0x0A1046
0x01 0010101|001|00|0001000110 0x0A9046
0x02 0010110|000|00|0010000101 0x0B0085
0x03 0010111|100|01|0010000100 0x0BC484
0x04 0011101|100|00|0010000100 0x0EC084
0x05 0011110|000|00|0001010001 0x0F0051
0x06 0100001|100|11|0001010001 0x10CC51
0x07 0100010|000|00|0010010000 0x110090
0x08 0101100|100|10|0010011110 0x16489E
0x09 0101101|000|01|0001010110 0x168456
0x0a 1000000|100|11|0001000110 0x204C46
0x0b 1000001|100|11|0001000101 0x20CC45
0x0c 1000011|100|11|0001000110 0x21CC46
0x0d 1001000|001|01|0001000100 0x241444
0x0e 1001100|010|11|0001010101 0x262C55
0x0f 1011100|000|10|0010110100 0x2E08B4
BX = 101 Event : 70
0x00 0000111|001|00|0001000101 0x039045
0x01 0001000|001|11|0001000100 0x041C44
0x02 0001001|001|11|0001000100 0x049C44
0x03 0001011|100|00|0001000101 0x05C045
0x04 0001101|001|11|0001000100 0x069C44
0x05 0001110|100|01|0010010001 0x074491
0x06 0001111|000|01|0010010001 0x078491
0x07 0100110|100|10|0010000101 0x134885
0x08 0100111|001|01|0001010010 0x139452
0x09 0101000|010|00|0001010010 0x142052
0x0a 0101001|100|00|0001010010 0x14C052
0x0b 0101101|001|01|0010010010 0x169492
0x0c 0101111|011|10|0011110010 0x17B8F2
BX = 110 Event : 71
0x00 0001001|010|10|0001001111 0x04A84F
0x01 0010001|100|00|0010110010 0x08C0B2
0x02 0011111|000|10|0010000100 0x0F8884
0x03 0101110|100|10|0011110000 0x1748F0
BX = 111 Event : 72
0x00 0001111|100|11|0001000110 0x07CC46
0x01 0010000|100|11|0010001110 0x084C8E
0x02 0010011|100|01|0010000100 0x09C484
0x03 0011110|001|00|0010010101 0x0F1095
0x04 0100001|000|01|0010011111 0x10849F
0x05 0100010|001|01|0001011111 0x11145F
0x06 0100100|001|10|0010011110 0x12189E
0x07 0110111|100|10|0001001111 0x1BC84F
0x08 0111000|000|00|0001000110 0x1C0046
0x09 0111001|100|10|0010000101 0x1CC885
0x0a 0111010|100|10|0010000011 0x1D4883
0x0b 0111011|100|10|0001001111 0x1DC84F
0x0c 0111100|000|11|0001000101 0x1E0C45
0x0d 0111110|001|11|0001000100 0x1F1C44
0x0e 0111111|100|00|0010010000 0x1FC090
0x0f 1000010|010|10|0010010000 0x212890
0x10 1000011|010|00|0001010000 0x21A050
0x11 1000101|100|10|0001001111 0x22C84F
BX = 000 Event : 73
0x00 0001100|100|11|0001000101 0x064C45
0x01 0001101|000|01|0001000101 0x068445
0x02 0001110|100|11|0001000101 0x074C45
0x03 0010000|010|11|0010010010 0x082C92
0x04 0010001|001|11|0001010010 0x089C52
0x05 0010011|000|11|0010010000 0x098C90
0x06 0010101|010|11|0001010000 0x0AAC50
0x07 0010111|010|01|0010010101 0x0BA495
0x08 0011001|001|11|0010010100 0x0C9C94
0x09 0011010|001|11|0010010100 0x0D1C94
0x0a 0100010|010|00|0010100100 0x1120A4
0x0b 0100110|100|00|0010110010 0x1340B2
0x0c 0111110|001|10|0010010011 0x1F1893
0x0d 1000110|010|10|0000110111 0x232837
0x0e 1000111|011|10|0000110111 0x23B837
BX = 001 Event : 74
0x00 0000100|100|01|0001001111 0x02444F
0x01 0000101|100|01|0010010001 0x02C491
0x02 0001110|001|01|0001010100 0x071454
0x03 0010011|010|01|0010110010 0x09A4B2
0x04 0010100|001|00|0010110101 0x0A10B5
0x05 0100011|100|00|0010011110 0x11C09E
0x06 0100100|000|00|0010011110 0x12009E
0x07 0100101|001|11|0010100100 0x129CA4
0x08 0100110|001|11|0010100100 0x131CA4
0x09 0100111|001|11|0010100010 0x139CA2
0x0a 0101001|011|01|0010101110 0x14B4AE
0x0b 0101100|000|00|0011110011 0x1600F3
BX = 010 Event : 75
0x00 0000100|000|01|0010001110 0x02048E
0x01 0000111|001|01|0010001110 0x03948E
0x02 0001000|001|01|0010000011 0x041483
0x03 0001001|001|00|0001010001 0x049051
0x04 0001100|001|00|0010010000 0x061090
0x05 0001111|001|10|0001010000 0x079850
0x06 0101010|100|10|0001000110 0x154846
0x07 0110010|001|01|0001001111 0x19144F
0x08 0110111|011|01|0010100000 0x1BB4A0
0x09 0111011|010|00|0010100010 0x1DA0A2
BX = 011 Event : 76
0x00 0010010|001|11|0010000100 0x091C84
0x01 0010110|001|11|0001000101 0x0B1C45
0x02 0011000|000|00|0010010010 0x0C0092
0x03 0011011|010|11|0001001111 0x0DAC4F
0x04 0100010|001|11|0010011110 0x111C9E
0x05 0101011|000|11|0010110100 0x158CB4
0x06 0111001|001|01|0010001110 0x1C948E
0x07 0111010|000|10|0010001110 0x1D088E
0x08 0111111|000|01|0001000110 0x1F8446
0x09 1010001|001|01|0010011111 0x28949F
0x0a 1011101|011|11|0010110011 0x2EBCB3
BX = 100 Event : 77
0x00 0001000|000|00|0001000100 0x040044
0x01 0001110|000|11|0010010001 0x070C91
0x02 0010000|000|00|0001010100 0x080054
0x03 0010001|000|10|0010011110 0x08889E
0x04 0010011|010|10|0010010100 0x09A894
0x05 0010100|100|00|0010010100 0x0A4094
0x06 0010110|001|01|0001011111 0x0B145F
0x07 0011100|010|00|0011110011 0x0E20F3
0x08 0011101|001|00|0010110011 0x0E90B3
0x09 0100011|000|00|0001000101 0x118045
0x0a 0100111|100|00|0010010010 0x13C092
0x0b 0101110|001|11|0010010101 0x171C95
0x0c 0110000|010|11|0010010100 0x182C94
0x0d 0110001|001|10|0001010100 0x189854
BX = 101 Event : 78
0x00 0000111|001|00|0010000100 0x039084
0x01 0001000|001|10|0010000100 0x041884
0x02 0001010|001|11|0010010000 0x051C90
0x03 0010101|010|11|0010010010 0x0AAC92
0x04 0010110|001|00|0001011111 0x0B105F
0x05 0010111|000|10|0010100011 0x0B88A3
0x06 0100100|001|10|0001000110 0x121846
0x07 0100110|000|10|0001000110 0x130846
0x08 0101010|001|10|0001010001 0x151851
0x09 0101100|010|01|0001001111 0x16244F
BX = 110 Event : 79
0x00 0001101|100|11|0010000100 0x06CC84
0x01 0001110|100|11|0010000100 0x074C84
0x02 0010110|001|11|0001001111 0x0B1C4F
0x03 0010111|010|11|0001001111 0x0BAC4F
0x04 0101000|100|01|0001000100 0x144444
0x05 0101001|001|10|0001000100 0x149844
0x06 0101010|100|01|0001000100 0x154444
0x07 0110011|011|10|0010110101 0x19B8B5
BX = 111 Event : 80
0x00 0010010|001|11|0010001110 0x091C8E
0x01 0010101|001|10|0010010010 0x0A9892
0x02 0011010|100|10|0010001111 0x0D488F
0x03 0100001|001|00|0010010101 0x109095
0x04 0101101|010|01|0000110111 0x16A437
0x05 0111010|001|10|0010001110 0x1D188E
0x06 0111011|100|00|0001000110 0x1DC046
0x07 0111100|000|00|0010000101 0x1E0085
0x08 0111110|001|10|0010001110 0x1F188E
0x09 1001010|100|00|0010010101 0x254095
0x0a 1001011|010|00|0010010100 0x25A094
0x0b 1011100|100|11|0000110111 0x2E4C37
0x0c 1100000|000|11|0010110101 0x300CB5
BX = 000 Event : 81
0x00 0010000|010|10|0010011110 0x08289E
0x01 0010011|010|10|0001010110 0x09A856
0x02 0010110|010|01|0010100010 0x0B24A2
0x03 0010111|010|10|0010101110 0x0BA8AE
0x04 0101100|100|01|0001000110 0x164446
0x05 0101101|000|00|0010000101 0x168085
0x06 0110011|000|11|0001001111 0x198C4F
0x07 0111001|010|01|0010100000 0x1CA4A0
BX = 001 Event : 82
0x00 0001100|001|10|0010010000 0x061890
0x01 0001111|001|01|0010010100 0x079494
0x02 0010001|000|01|0001010011 0x088453
BX = 010 Event : 83
0x00 0001001|100|00|0001000110 0x04C046
0x01 0001010|100|00|0001000101 0x054045
0x02 0010000|001|01|0010010000 0x081490
0x03 0101000|100|11|0001000100 0x144C44
0x04 0101001|000|11|0010000011 0x148C83
0x05 0101011|001|11|0001000100 0x159C44
0x06 0110110|010|11|0010100100 0x1B2CA4
0x07 0111001|011|11|0010110100 0x1CBCB4
BX = 011 Event : 84
0x00 0100101|100|00|0000110111 0x12C037
0x01 0100110|100|00|0000110111 0x134037
0x02 0100111|011|00|0000110111 0x13B037
0x03 0110111|001|11|0001000110 0x1B9C46
0x04 0111011|000|11|0001000110 0x1D8C46
0x05 1000011|001|10|0001010000 0x219850
0x06 1010100|010|01|0001110110 0x2A2476
BX = 100 Event : 85
0x00 0011100|010|11|0001010110 0x0E2C56
0x01 0100001|010|00|0010101110 0x10A0AE
0x02 0100100|011|00|0010110010 0x1230B2
0x03 0110111|100|11|0001001111 0x1BCC4F
0x04 0111000|100|00|0010001110 0x1C408E
0x05 0111001|000|00|0010000101 0x1C8085
0x06 0111100|000|11|0001000100 0x1E0C44
0x07 0111101|001|00|0001010001 0x1E9051
0x08 0111110|001|00|0010010000 0x1F1090
0x09 1000010|000|00|0001010001 0x210051
0x0a 1000011|100|00|0001010001 0x21C051
0x0b 1000110|000|10|0010010000 0x230890
0x0c 1000111|010|00|0001010000 0x23A050
0x0d 1001001|010|11|0001001111 0x24AC4F
0x0e 1001011|001|01|0010010101 0x259495
0x0f 1011000|001|01|0011110000 0x2C14F0
BX = 101 Event : 86
0x00 0001000|000|10|0010001110 0x04088E
0x01 0001011|100|00|0001010000 0x05C050
0x02 0001101|010|01|0010010000 0x06A490
0x03 0001110|100|00|0010010000 0x074090
0x04 0010100|000|00|0001010011 0x0A0053
0x05 0010110|010|01|0001100000 0x0B2460
0x06 0100110|000|00|0001000110 0x130046
0x07 0100111|100|01|0001000101 0x13C445
0x08 0101011|100|01|0001000101 0x15C445
0x09 0101101|000|11|0001000100 0x168C44
0x0a 0110101|010|10|0001010100 0x1AA854
0x0b 0110110|000|11|0010010010 0x1B0C92
0x0c 0111000|010|00|0010011110 0x1C209E
0x0d 0111010|000|11|0010100100 0x1D0CA4
BX = 110 Event : 87
0x00 0000111|000|01|0010000101 0x038485
0x01 0001000|001|01|0010000100 0x041484
0x02 0001001|001|10|0001000100 0x049844
0x03 0001010|000|01|0001000100 0x050444
0x04 0001011|100|01|0001000101 0x05C445
0x05 0001101|000|10|0010000100 0x068884
0x06 0001110|001|10|0010000100 0x071884
0x07 0010000|001|11|0001000100 0x081C44
0x08 0010001|001|11|0001000100 0x089C44
0x09 0011110|100|01|0010110010 0x0F44B2
0x0a 0110011|010|10|0010010101 0x19A895
0x0b 0110111|010|11|0010011111 0x1BAC9F
0x0c 0111011|011|01|0010110001 0x1DB4B1
BX = 111 Event : 88
0x00 0001111|000|10|0010010011 0x078893
0x01 0011100|001|10|0001000110 0x0E1846
0x02 0100001|100|10|0010011110 0x10C89E
BX = 000 Event : 89
0x00 0001010|100|00|0001000101 0x054045
0x01 0001110|000|10|0010010010 0x070892
0x02 0010000|010|11|0001010000 0x082C50
0x03 0010101|010|10|0010010010 0x0AA892
0x04 0011011|100|10|0010100101 0x0DC8A5
0x05 0011100|010|01|0010110011 0x0E24B3
0x06 0011110|011|11|0010110100 0x0F3CB4
0x07 0101010|001|01|0001000100 0x151444
0x08 0101110|001|01|0001000100 0x171444
0x09 0110000|100|11|0001010010 0x184C52
BX = 001 Event : 90
0x00 0011011|001|00|0001001111 0x0D904F
0x01 0101111|001|00|0001000110 0x179046
0x02 0110010|100|11|0010000101 0x194C85
0x03 0110111|010|11|0001010000 0x1BAC50
0x04 0111011|010|01|0010010101 0x1DA495
0x05 0111101|001|01|0010100000 0x1E94A0
0x06 0111110|010|01|0010100000 0x1F24A0
BX = 010 Event : 91
0x00 0001010|000|10|0001000110 0x050846
0x01 0001011|010|01|0001001111 0x05A44F
0x02 0010000|000|01|0001001111 0x08044F
0x03 0100001|011|01|0010110101 0x10B4B5
0x04 0100010|011|01|0010110011 0x1134B3
0x05 0100011|010|00|0001110110 0x11A076
0x06 0100101|010|00|0001110110 0x12A076
0x07 0101101|100|11|0001001111 0x16CC4F
0x08 0110000|000|11|0001000101 0x180C45
0x09 0111110|100|01|0010100011 0x1F44A3
0x0a 1000000|011|11|0010101110 0x203CAE
BX = 011 Event : 92
0x00 0001111|000|10|0010010011 0x078893
0x01 0010011|001|10|0010100100 0x0998A4
0x02 0011101|001|10|0001000110 0x0E9846
0x03 0100010|100|10|0010011110 0x11489E
0x04 0100011|000|00|0010011110 0x11809E
BX = 100 Event : 93
0x00 0000101|100|11|0001001111 0x02CC4F
0x01 0001000|001|11|0010000100 0x041C84
0x02 0010100|011|10|0001100000 0x0A3860
0x03 0011111|010|10|0001110110 0x0FA876
0x04 0101101|100|01|0001001111 0x16C44F
0x05 0101111|100|11|0001000101 0x17CC45
0x06 0110000|100|10|0010000100 0x184884
0x07 0111011|000|10|0001010001 0x1D8851
0x08 0111101|010|10|0001010001 0x1EA851
0x09 1000001|000|01|0010010000 0x208490
0x0a 1000011|000|01|0001010000 0x218450
BX = 101 Event : 94
0x00 0001100|000|00|0001000100 0x060044
0x01 0010000|001|00|0001001111 0x08104F
0x02 0011011|001|00|0001000110 0x0D9046
0x03 0011110|100|11|0010000101 0x0F4C85
0x04 0011111|100|00|0001010001 0x0FC051
0x05 0100011|001|11|0001010000 0x119C50
0x06 0100110|010|01|0010010101 0x132495
BX = 110 Event : 95
0x00 0010100|100|10|0001010000 0x0A4850
0x01 0010101|000|10|0001010000 0x0A8850
0x02 0010110|010|10|0001010000 0x0B2850
0x03 0011100|010|00|0010010101 0x0E2095
0x04 0011101|100|11|0010010100 0x0ECC94
0x05 0100001|010|11|0010011110 0x10AC9E
0x06 0101000|000|11|0010110100 0x140CB4
0x07 0101110|001|01|0010001110 0x17148E
0x08 0110100|000|01|0001000110 0x1A0446
0x09 1000110|001|01|0010011111 0x23149F
0x0a 1001111|010|10|0001110110 0x27A876
0x0b 1010010|011|11|0010110011 0x293CB3
0x0c 1010011|011|01|0001110110 0x29B476
BX = 111 Event : 96
0x00 0001010|000|10|0001001111 0x05084F
0x01 0001110|000|00|0010001111 0x07008F
0x02 0010100|100|00|0001100001 0x0A4061
0x03 0011010|001|10|0010110101 0x0D18B5
0x04 0101111|100|00|0001001111 0x17C04F
0x05 0110100|011|10|0000110111 0x1A3837
BX = 000 Event : 97
0x00 0000100|000|00|0001000101 0x020045
0x01 0000101|000|00|0010000100 0x028084
0x02 0001111|001|00|0001011111 0x07905F
0x03 0011101|001|10|0010001110 0x0E988E
0x04 0011110|001|10|0001000110 0x0F1846
0x05 0100000|000|10|0001000110 0x100846
0x06 0100100|001|10|0001010001 0x121851
0x07 0101110|000|10|0011110010 0x1708F2
BX = 001 Event : 98
0x00 0001000|100|11|0001000100 0x044C44
0x01 0101001|001|11|0001000110 0x149C46
0x02 0101010|100|11|0001000110 0x154C46
0x03 0110110|010|01|0001010011 0x1B2453
0x04 0111000|010|00|0001011111 0x1C205F
0x05 0111001|010|10|0010100010 0x1CA8A2
BX = 010 Event : 99
0x00 0010011|001|11|0010001110 0x099C8E
0x01 0010110|001|10|0010010010 0x0B1892
0x02 0011100|000|10|0010001111 0x0E088F
0x03 0110100|001|10|0010001110 0x1A188E
0x04 0110101|000|00|0010000101 0x1A8085
0x05 0110111|001|10|0010001110 0x1B988E
0x06 1001001|100|11|0010010101 0x24CC95
0x07 1001010|100|00|0010010101 0x254095
0x08 1001011|010|00|0010010100 0x25A094
0x09 1011001|100|01|0010100100 0x2CC4A4
BX = 011 Event : 100
0x00 0001100|000|11|0001000110 0x060C46
0x01 0001101|100|11|0010001110 0x06CC8E
0x02 0001111|000|01|0001000101 0x078445
0x03 0010101|010|01|0010001111 0x0AA48F
0x04 0010111|001|01|0001100001 0x0B9461
0x05 0011000|000|01|0010011110 0x0C049E
0x06 0101100|010|11|0010011110 0x162C9E
