BX = 000 Event : 1
0x00 0000100|101|1|0101|01101|1 0x012D5B
0x01 0000110|101|1|0100|01101|1 0x01AD1B
0x02 0001101|100|1|1001|10111|1 0x03666F
0x03 0001110|011|1|1001|10111|1 0x039E6F
0x04 0010000|011|1|1001|11000|1 0x041E71
BX = 101 Event : 78
0x00 0000011|100|1|0101|01010|1 0x00E555
0x01 0000110|000|0|0010|10000|1 0x0180A1
0x02 0010100|100|1|0110|01010|0 0x052594
BX = 110 Event : 79
0x00 0000100|100|1|1001|00111|1 0x01264F
0x01 0011010|011|1|1010|10001|1 0x069EA3
0x02 0100010|001|1|1010|01001|0 0x088E92
0x03 0100011|100|1|0111|00111|0 0x08E5CE
BX = 111 Event : 80
0x00 0001011|100|1|0110|01001|1 0x02E593
0x01 0001100|000|1|1000|01100|1 0x030619
0x02 0010010|000|1|1010|10110|1 0x0486AD
BX = 000 Event : 81
0x00 0000010|100|1|0110|00110|1 0x00A58D
0x01 0010010|011|1|0111|11000|1 0x049DF1
0x02 0011010|011|1|0111|11000|0 0x069DF0
BX = 001 Event : 82
0x00 0000010|111|0|0111|00111|1 0x00B9CF
0x01 0000110|100|1|0101|01011|1 0x01A557
BX = 010 Event : 83
0x00 0000110|010|1|1011|01010|1 0x0196D5
0x01 0001000|001|1|0110|01101|1 0x020D9B
0x02 0001110|101|1|1001|10101|1 0x03AE6B
0x03 0001111|101|1|1000|10100|1 0x03EE29
0x04 0011111|010|1|0100|01000|0 0x07D510
BX = 011 Event : 84
0x00 0001011|110|1|1001|01000|1 0x02F651
0x01 0001110|100|1|0101|01010|1 0x03A555
0x02 0010110|011|1|0111|01100|1 0x059DD9
0x03 0011101|011|1|0101|01110|1 0x075D5D
0x04 0011111|100|1|1011|10000|1 0x07E6E1
0x05 0110101|001|1|0111|10011|1 0x0D4DE7
0x06 0110110|100|1|0111|10010|1 0x0DA5E5
0x07 0111100|100|1|1000|11000|1 0x0F2631
0x08 0111101|101|1|0111|11010|1 0x0F6DF5
0x09 1000111|100|1|0110|01001|0 0x11E592
BX = 100 Event : 85
0x00 0001010|010|1|0111|01101|1 0x0295DB
0x01 0001011|010|1|1010|01101|1 0x02D69B
0x02 0001100|010|1|1001|01100|1 0x031659
0x03 0110000|011|1|0110|10010|0 0x0C1DA4
BX = 101 Event : 86
0x00 0000110|110|1|0111|01001|1 0x01B5D3
0x01 0010011|100|1|0100|01011|1 0x04E517
0x02 0010101|100|1|0100|01011|1 0x056517
0x03 0010111|011|1|1001|01010|1 0x05DE55
0x04 0011001|011|1|1010|01011|1 0x065E97
0x05 0011011|011|1|1001|01100|1 0x06DE59
0x06 0011101|011|1|1010|01100|1 0x075E99
0x07 0100001|011|1|1001|01100|1 0x085E59
0x08 0101100|101|1|0101|01011|1 0x0B2D57
0x09 0101110|101|1|0101|01011|1 0x0BAD57
0x0a 0110001|101|1|0101|01101|1 0x0C6D5B
0x0b 0110010|101|1|0101|01100|1 0x0CAD59
0x0c 0110011|101|1|0101|01101|1 0x0CED5B
0x0d 0110100|101|1|0101|01100|1 0x0D2D59
0x0e 0111000|001|1|0111|10001|1 0x0E0DE3
0x0f 0111100|100|1|1010|10001|1 0x0F26A3
0x10 1000010|101|1|0111|11011|1 0x10ADF7
0x11 1011110|101|1|0101|01101|0 0x17AD5A
0x12 1100000|110|1|0111|01001|0 0x1835D2
0x13 1100001|110|1|1000|01001|0 0x187612
BX = 110 Event : 87
0x00 0001111|101|1|0101|00101|1 0x03ED4B
0x01 0010000|101|1|0101|00101|1 0x042D4B
0x02 0010101|010|1|1000|01110|1 0x05561D
0x03 0100010|001|1|1011|10011|1 0x088EE7
0x04 0100011|001|1|1011|10011|1 0x08CEE7
0x05 0100100|100|1|0100|10010|1 0x092525
0x06 0101010|100|1|0111|10100|1 0x0AA5E9
0x07 0110001|101|1|0110|00101|0 0x0C6D8A
0x08 0110010|101|1|0101|01011|0 0x0CAD56
BX = 111 Event : 88
0x00 0000110|110|1|1000|01000|1 0x01B611
0x01 0010011|011|1|1010|01110|1 0x04DE9D
0x02 0010100|011|1|1001|01110|1 0x051E5D
BX = 000 Event : 89
0x00 0001100|011|1|1011|00110|1 0x031ECD
0x01 0001101|011|1|1011|00110|1 0x035ECD
0x02 0001110|110|1|1001|00111|1 0x03B64F
0x03 0001111|110|1|1001|00111|1 0x03F64F
0x04 0010111|010|1|0100|01100|1 0x05D519
0x05 0011000|010|1|0100|01100|1 0x061519
0x06 0011001|001|1|1011|01011|1 0x064ED7
0x07 0011101|101|1|1000|01110|1 0x076E1D
0x08 0101111|101|1|0101|11010|1 0x0BED75
0x09 0110000|100|1|1000|11000|1 0x0C2631
0x0a 0110101|101|1|1010|11010|1 0x0D6EB5
0x0b 1000010|110|1|0111|00111|0 0x10B5CE
0x0c 1000011|100|1|0111|01101|0 0x10E5DA
0x0d 1000101|100|1|0110|01110|0 0x11659C
0x0e 1001000|100|1|0100|11010|0 0x122534
BX = 001 Event : 90
0x00 0000101|000|1|0101|11000|1 0x014571
0x01 0001111|011|1|0110|10100|0 0x03DDA8
BX = 010 Event : 91
0x00 0000101|001|1|1001|00101|1 0x014E4B
0x01 0000110|001|1|1011|00111|1 0x018ECF
0x02 0001010|011|1|1010|01011|1 0x029E97
0x03 0001011|011|1|1000|01001|1 0x02DE13
0x04 0011100|001|1|1011|10101|1 0x070EEB
0x05 0011101|001|1|1011|10110|1 0x074EED
0x06 0011110|011|1|0100|10111|1 0x079D2F
0x07 0011111|011|1|0100|10110|1 0x07DD2D
0x08 0111001|000|1|0110|01101|0 0x0E459A
BX = 011 Event : 92
0x00 0001101|100|1|0110|00110|1 0x03658D
0x01 0010000|110|1|1000|01000|1 0x043611
0x02 0100110|011|1|1010|01110|1 0x099E9D
0x03 0101000|011|1|1001|01110|1 0x0A1E5D
0x04 0101010|011|1|1001|01110|1 0x0A9E5D
BX = 100 Event : 93
0x00 0000110|110|1|1010|01010|1 0x01B695
0x01 0100100|010|1|1000|10100|1 0x091629
0x02 0101001|001|1|0111|10101|1 0x0A4DEB
0x03 0110011|000|0|0010|01110|1 0x0CC09D
BX = 101 Event : 94
0x00 0000011|101|1|0101|01011|1 0x00ED57
0x01 0001011|000|1|0101|11000|1 0x02C571
BX = 110 Event : 95
0x00 0011001|100|1|0101|01110|1 0x06655D
BX = 111 Event : 96
0x00 0011010|111|0|0111|01101|1 0x06B9DB
0x01 0011101|100|1|0111|01110|0 0x0765DC
BX = 000 Event : 97
0x00 0000010|100|1|0101|01010|1 0x00A555
0x01 0010111|100|1|0110|01010|0 0x05E594
BX = 001 Event : 98
0x00 0001000|010|1|1001|00101|1 0x02164B
0x01 0001001|010|1|1001|00101|1 0x02564B
0x02 0100010|010|1|0111|01111|1 0x0895DF
0x03 0101001|101|1|1011|01101|1 0x0A6EDB
0x04 0110000|100|1|0110|10000|1 0x0C25A1
0x05 0111001|001|1|0111|10001|0 0x0E4DE2
0x06 0111101|010|1|1011|11001|0 0x0F56F2
BX = 010 Event : 99
0x00 0000101|000|1|1000|01100|1 0x014619
0x01 0010000|101|1|1011|10111|1 0x042EEF
0x02 0010001|101|1|1011|10111|1 0x046EEF
0x03 0010010|101|1|1011|10111|1 0x04AEEF
0x04 0010011|101|1|1011|10111|1 0x04EEEF
0x05 0010100|101|1|1011|10111|1 0x052EEF
0x06 0010101|101|1|1011|10111|1 0x056EEF
0x07 0010110|101|1|1001|10111|1 0x05AE6F
0x08 0010111|101|1|1001|10111|1 0x05EE6F
0x09 0100001|110|1|0100|10111|0 0x08752E
0x0a 0100110|000|1|1000|11011|0 0x098636
0x0b 0101000|000|1|1001|11000|0 0x0A0670
BX = 011 Event : 100
0x00 0000001|011|1|0111|01100|1 0x005DD9
0x01 0011011|011|1|0101|10110|1 0x06DD6D
0x02 0100000|001|1|1010|11001|1 0x080EB3
0x03 0101110|001|1|1011|11001|0 0x0B8EF2
