BX = 000 Event : 1
0x07 0010111|100|1|0101|01111|1 0x05E55F
0x08 0011001|100|1|0111|01100|1 0x0665D9
0x09 0011111|011|1|0111|10110|1 0x07DDED
0x0a 0100010|110|1|0101|11000|1 0x08B571
0x0b 0101110|100|1|0110|10101|0 0x0BA5AA
0x0c 0101111|101|1|0101|01010|0 0x0BED54
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0010110|101|1|1010|01000|1 0x05AE91
0x01 0010111|101|1|1010|01000|1 0x05EE91
0x02 0011000|110|1|0110|00110|1 0x06358D
0x03 0011100|110|1|0101|01010|1 0x073555
0x04 0011101|111|0|0100|01010|1 0x077915
0x05 0011110|110|1|1010|01000|1 0x07B691
0x06 0100000|010|1|0100|01111|1 0x08151F
0x07 0100111|010|1|1011|10101|1 0x09D6EB
0x08 0101111|001|1|1000|11010|1 0x0BCE35
0x09 0110000|001|1|1000|11010|1 0x0C0E35
0x0a 0110110|100|1|0100|01111|0 0x0DA51E
0x0b 0110111|011|1|1010|01110|0 0x0DDE9C
BX = 000 Event : 73
0x00 0001011|100|1|1001|01010|1 0x02E655
0x01 0001110|100|1|1001|01010|1 0x03A655
0x02 0001111|100|1|0111|01001|1 0x03E5D3
0x03 0010101|100|1|1011|01010|1 0x0566D5
0x04 0011000|100|1|1011|01010|1 0x0626D5
0x05 0101001|110|1|0101|11000|1 0x0A7571
0x06 0101010|110|1|0101|11000|1 0x0AB571
BX = 001 Event : 74
0x00 0000010|010|1|1001|01101|1 0x00965B
BX = 010 Event : 75
0x00 0000111|110|1|0101|01110|1 0x01F55D
BX = 011 Event : 76
0x00 0001001|111|0|0101|00111|1 0x02794F
0x01 0001010|111|0|0101|00111|1 0x02B94F
0x02 0001011|111|0|0101|00111|1 0x02F94F
0x03 0001100|111|0|0101|00111|1 0x03394F
0x04 0001101|111|0|0101|00111|1 0x03794F
0x05 0001110|111|0|0101|00110|1 0x03B94D
0x06 0010000|011|1|1001|01000|1 0x041E51
0x07 0010010|100|1|0110|01000|1 0x04A591
0x08 0010101|010|1|1010|10111|1 0x0556AF
0x09 0010110|011|1|0110|11000|1 0x059DB1
BX = 100 Event : 77
0x00 0000101|100|1|1001|01111|1 0x01665F
0x01 0000110|100|1|0111|01101|1 0x01A5DB
0x02 0000111|100|1|1001|10000|1 0x01E661
0x03 0001000|100|1|0111|01101|1 0x0225DB
0x04 0001001|110|1|0100|10100|1 0x027529
0x05 0001010|101|1|1011|10101|1 0x02AEEB
0x06 0001111|011|1|0111|11000|1 0x03DDF1
0x07 0011100|011|1|0110|11000|0 0x071DB0
BX = 101 Event : 78
0x00 0000111|100|1|0111|11000|1 0x01E5F1
BX = 110 Event : 79
0x00 0001001|101|1|1010|00100|1 0x026E89
0x01 0001101|011|1|0110|01001|1 0x035D93
0x02 0011001|011|1|1010|10000|1 0x065EA1
0x03 0011010|011|1|1010|10001|1 0x069EA3
0x04 0011011|011|1|1001|10000|1 0x06DE61
0x05 0011100|011|1|1001|10001|1 0x071E63
BX = 111 Event : 80
0x00 0000111|011|1|1000|00101|1 0x01DE0B
0x01 0010100|001|1|1011|01100|1 0x050ED9
0x02 0010101|001|1|1011|01111|1 0x054EDF
0x03 0011000|001|1|1011|10111|1 0x060EEF
BX = 000 Event : 81
0x00 0000100|100|1|0111|00110|1 0x0125CD
0x01 0000101|100|1|1010|00110|1 0x01668D
0x02 0000110|100|1|1001|00101|1 0x01A64B
0x03 0001100|010|1|0101|10000|1 0x031561
0x04 0001110|010|1|0101|10000|1 0x039561
0x05 0010011|100|1|1001|10111|1 0x04E66F
0x06 0011110|100|1|1011|10111|0 0x07A6EE
BX = 001 Event : 82
0x00 0001010|011|1|0100|11010|1 0x029D35
BX = 010 Event : 83
0x00 0000110|011|1|0101|01010|1 0x019D55
0x01 0000111|001|1|0100|00111|1 0x01CD0F
0x02 0001001|010|1|0100|01101|1 0x02551B
0x03 0001011|011|1|0111|01111|1 0x02DDDF
0x04 0001100|100|1|1001|10000|1 0x032661
BX = 011 Event : 84
0x00 0001011|011|1|0101|01000|1 0x02DD51
0x01 0001101|100|1|1011|00111|1 0x0366CF
0x02 0001110|100|1|1010|01000|1 0x03A691
0x03 0010100|011|1|0110|01100|1 0x051D99
0x04 0010101|011|1|1000|01010|1 0x055E15
0x05 0101001|010|1|1001|10011|1 0x0A5667
0x06 0101010|010|1|1001|10010|1 0x0A9665
0x07 0101011|011|1|0110|10110|1 0x0ADDAD
0x08 0101100|011|1|0111|11000|1 0x0B1DF1
0x09 0101101|011|1|1010|11000|1 0x0B5EB1
0x0a 0101110|100|1|0100|11000|1 0x0BA531
0x0b 0101111|100|1|0100|10111|1 0x0BE52F
0x0c 0110000|100|1|1001|10101|1 0x0C266B
0x0d 0110001|011|1|1010|10101|1 0x0C5EAB
0x0e 0110010|011|1|1010|10101|1 0x0C9EAB
0x0f 0110011|011|1|1011|10111|1 0x0CDEEF
BX = 100 Event : 85
0x00 0001001|010|1|1010|00111|1 0x02568F
0x01 0001010|010|1|1001|01001|1 0x029653
0x02 0001011|001|1|0100|00110|1 0x02CD0D
0x03 0001100|010|1|1010|01101|1 0x03169B
0x04 0001101|010|1|1011|01101|1 0x0356DB
0x05 0001110|010|1|1011|01100|1 0x0396D9
0x06 0010010|001|1|1001|01101|1 0x048E5B
0x07 0010011|001|1|1001|01110|1 0x04CE5D
0x08 0011101|010|1|0100|10001|1 0x075523
0x09 0111011|010|1|1011|01001|0 0x0ED6D2
BX = 101 Event : 86
0x00 0000101|111|0|0100|00110|1 0x01790D
0x01 0011010|011|1|1010|01011|1 0x069E97
0x02 0011100|011|1|1011|01011|1 0x071ED7
0x03 0011110|011|1|1010|01010|1 0x079E95
0x04 0100000|011|1|1010|01011|1 0x081E97
0x05 0100010|011|1|1001|01100|1 0x089E59
0x06 0100100|011|1|1010|01100|1 0x091E99
0x07 0101000|011|1|1001|01100|1 0x0A1E59
0x08 0101010|011|1|1010|01100|1 0x0A9E99
0x09 0101100|100|1|0111|01000|1 0x0B25D1
0x0a 0110000|100|1|0111|01001|1 0x0C25D3
0x0b 0110011|100|1|0111|01011|1 0x0CE5D7
0x0c 0110100|100|1|0111|01010|1 0x0D25D5
0x0d 0110101|100|1|0111|01011|1 0x0D65D7
0x0e 0110110|100|1|0111|01010|1 0x0DA5D5
0x0f 0110111|100|1|1000|01011|1 0x0DE617
0x10 0111000|100|1|0111|01101|1 0x0E25DB
0x11 0111001|100|1|0111|01100|1 0x0E65D9
0x12 0111010|100|1|0111|01101|1 0x0EA5DB
0x13 0111011|100|1|0111|01100|1 0x0EE5D9
0x14 0111110|100|1|1000|10111|1 0x0FA62F
0x15 1000110|101|1|0101|11001|1 0x11AD73
0x16 1011100|100|1|1001|01101|0 0x17265A
0x17 1100011|100|1|0111|01010|0 0x18E5D4
BX = 110 Event : 87
0x00 0001111|110|1|0100|01010|1 0x03F515
0x01 0010011|011|1|1000|01111|1 0x04DE1F
0x02 0010100|010|1|1011|01110|1 0x0516DD
0x03 0011111|011|1|0101|10100|1 0x07DD69
0x04 0100111|010|1|1001|11011|1 0x09D677
0x05 0111010|001|1|1010|01110|0 0x0E8E9C
BX = 111 Event : 88
0x00 0000101|010|1|1010|00101|1 0x01568B
0x01 0000111|011|1|0100|01000|1 0x01DD11
0x02 0001000|101|1|0111|00111|1 0x022DCF
0x03 0001001|111|0|0101|00111|1 0x02794F
0x04 0001010|010|1|1011|01001|1 0x0296D3
0x05 0001011|010|1|1011|01001|1 0x02D6D3
0x06 0001100|100|1|1010|01110|1 0x03269D
0x07 0010111|011|1|0100|10111|1 0x05DD2F
BX = 000 Event : 89
0x00 0001011|100|1|0100|00110|1 0x02E50D
0x01 0010001|011|1|0110|01101|1 0x045D9B
0x02 0010011|011|1|0110|01110|1 0x04DD9D
0x03 0010110|011|1|0110|01101|1 0x059D9B
0x04 0010111|010|1|1001|01100|1 0x05D659
0x05 0011000|010|1|1001|01100|1 0x061659
0x06 0011001|010|1|1001|01011|1 0x065657
0x07 0011110|100|1|1001|01110|1 0x07A65D
0x08 0100100|011|1|1000|10010|1 0x091E25
0x09 0100101|100|1|0101|11000|1 0x096571
0x0a 0111111|011|1|0100|10001|0 0x0FDD22
0x0b 1000000|011|1|1000|10001|0 0x101E22
0x0c 1000001|011|1|0110|10000|0 0x105DA0
0x0d 1000110|011|1|1010|01111|0 0x119E9E
0x0e 1000111|011|1|1010|10000|0 0x11DEA0
0x0f 1001000|011|1|1010|10000|0 0x121EA0
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0000111|011|1|1000|01001|1 0x01DE13
0x01 0001000|110|1|0100|00111|1 0x02350F
0x02 0001001|110|1|0100|00111|1 0x02750F
0x03 0001010|110|1|0100|00111|1 0x02B50F
0x04 0001011|110|1|0100|00111|1 0x02F50F
0x05 0011000|011|1|0101|10100|1 0x061D69
0x06 0011001|011|1|0101|10101|1 0x065D6B
0x07 0110011|011|1|0101|10111|0 0x0CDD6E
BX = 011 Event : 92
0x00 0001001|010|1|1010|00100|1 0x025689
0x01 0001011|011|1|0100|01000|1 0x02DD11
0x02 0001100|101|1|0111|01000|1 0x032DD1
0x03 0001101|111|0|0101|00111|1 0x03794F
0x04 0001111|010|1|1011|01001|1 0x03D6D3
0x05 0010000|010|1|1011|01001|1 0x0416D3
0x06 0011001|000|1|1010|01011|1 0x064697
0x07 0100111|011|1|0100|10111|1 0x09DD2F
BX = 100 Event : 93
0x00 0000101|101|1|1000|01010|1 0x016E15
0x01 0000111|101|1|0111|01111|1 0x01EDDF
0x02 0001000|101|1|0111|01111|1 0x022DDF
0x03 0011100|001|1|0110|01011|1 0x070D97
0x04 0101101|001|1|1011|11011|1 0x0B4EF7
BX = 101 Event : 94
0x00 0000010|011|1|1001|01010|1 0x009E55
0x01 0000100|100|1|1000|01011|1 0x012617
0x02 0000110|010|1|1000|10010|1 0x019625
0x03 0001000|010|1|1000|10010|1 0x021625
BX = 110 Event : 95
0x00 0000101|011|1|1000|01010|1 0x015E15
0x01 0000110|011|1|1000|01001|1 0x019E13
0x02 0001001|111|0|0111|01110|1 0x0279DD
0x03 0001100|000|0|0011|01001|1 0x0300D3
0x04 0010000|111|0|0100|10101|1 0x04392B
0x05 0010011|011|1|0110|11000|1 0x04DDB1
0x06 0010100|100|1|0111|11010|1 0x0525F5
0x07 0011010|001|1|1010|10001|0 0x068EA2
0x08 0011100|001|1|0111|10001|0 0x070DE2
BX = 111 Event : 96
0x00 0001111|010|1|0101|01010|1 0x03D555
0x01 0011011|001|1|1011|11010|1 0x06CEF5
0x02 0011100|001|1|1011|11010|1 0x070EF5
0x03 0011110|010|1|0100|10111|1 0x07952F
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0010110|100|1|1001|00101|1 0x05A64B
0x01 0011000|101|1|0100|00111|1 0x062D0F
0x02 0100101|011|1|0100|10000|1 0x095D21
0x03 0100111|011|1|1010|10001|1 0x09DEA3
0x04 0110011|011|1|1001|10011|1 0x0CDE67
0x05 0110100|011|1|1000|10101|1 0x0D1E2B
0x06 0110110|011|1|1000|10100|1 0x0D9E29
0x07 0111100|111|0|0111|10110|1 0x0F39ED
0x08 1000000|101|1|0101|11000|1 0x102D71
BX = 010 Event : 99
0x00 0000110|001|1|1011|01100|1 0x018ED9
0x01 0000111|101|1|0101|01110|1 0x01ED5D
0x02 0001010|111|0|0100|10110|1 0x02B92D
BX = 011 Event : 100
0x00 0000011|011|1|1000|01100|1 0x00DE19
0x01 0000100|011|1|1000|01001|1 0x011E13
0x02 0001110|100|1|0111|10001|1 0x03A5E3
0x03 0001111|100|1|0101|10010|1 0x03E565
