BX = 000 Event : 1
0x04 0011101|001|1|1011|10100|1 0x074EE9
0x05 0101010|010|1|0111|11001|1 0x0A95F3
0x06 0101100|010|1|0111|11001|1 0x0B15F3
0x07 0110011|101|1|1001|01110|0 0x0CEE5C
0x08 0110111|101|1|1001|01101|0 0x0DEE5A
0x09 0111001|101|1|1001|10010|0 0x0E6E64
0x0a 0111010|101|1|1001|10000|0 0x0EAE60
0x0b 0111011|001|1|0110|10001|0 0x0ECDA2
BX = 101 Event : 70
0x00 0000100|001|1|0100|10001|1 0x010D23
0x01 0000101|001|1|0101|10001|1 0x014D63
0x02 0000111|001|1|0100|10001|1 0x01CD23
0x03 0001000|001|1|0100|10001|1 0x020D23
0x04 0010011|011|1|0110|10010|1 0x04DDA5
0x05 0101000|011|1|0101|10010|0 0x0A1D64
0x06 0101001|100|1|1001|10101|0 0x0A666A
0x07 0101011|101|1|0100|10011|0 0x0AED26
0x08 0101100|101|1|0100|10011|0 0x0B2D26
BX = 110 Event : 71
0x00 0000000|011|1|1000|00100|1 0x001E09
0x01 0000010|010|1|0111|00110|1 0x0095CD
0x02 0001001|000|1|1011|10110|1 0x0246ED
0x03 0011010|001|1|0100|10111|0 0x068D2E
0x04 0011011|001|1|0100|10110|0 0x06CD2C
BX = 111 Event : 72
0x00 0000000|010|1|1000|00101|1 0x00160B
0x01 0000100|101|1|1001|01100|1 0x012E59
0x02 0001001|101|1|0100|01110|1 0x026D1D
0x03 0011100|010|1|1010|10101|1 0x0716AB
0x04 0100000|100|1|0110|11010|1 0x0825B5
0x05 0110000|110|1|1000|10100|0 0x0C3628
BX = 000 Event : 73
0x00 0101000|001|1|0110|11001|1 0x0A0DB3
0x01 0101011|010|1|0100|11001|1 0x0AD533
0x02 0101100|000|1|1011|11010|1 0x0B06F5
0x03 0110001|000|0|0010|10011|1 0x0C40A7
BX = 001 Event : 74
0x00 0000110|011|1|0110|10111|1 0x019DAF
0x01 0010001|011|1|0100|10111|0 0x045D2E
0x02 0010010|011|1|0110|10111|0 0x049DAE
0x03 0010011|011|1|0101|10111|0 0x04DD6E
BX = 010 Event : 75
0x00 0000000|001|1|1001|00100|1 0x000E49
0x01 0001010|011|1|1011|11010|1 0x029EF5
0x02 0001100|011|1|1011|11010|1 0x031EF5
0x03 0001110|000|0|0001|00110|0 0x03804C
0x04 0001111|000|0|0001|00101|0 0x03C04A
BX = 011 Event : 76
0x00 0001000|010|1|1010|01000|1 0x021691
0x01 0001010|001|1|1011|01101|1 0x028EDB
0x02 0001100|010|1|0100|01111|1 0x03151F
0x03 0001111|101|1|0111|01110|1 0x03EDDD
0x04 0010101|111|0|0101|11000|1 0x057971
BX = 100 Event : 77
0x00 0000000|101|1|0110|01101|1 0x002D9B
0x01 0010001|100|1|1001|11010|1 0x046675
BX = 101 Event : 78
0x00 0000001|001|1|1010|00101|1 0x004E8B
0x01 0000010|001|1|1000|00101|1 0x008E0B
0x02 0000111|010|1|1001|10110|1 0x01D66D
BX = 110 Event : 79
0x00 0000011|101|1|1000|01010|1 0x00EE15
0x01 0000111|100|1|0110|10000|1 0x01E5A1
0x02 0010100|100|1|0100|10001|1 0x052523
0x03 0010110|011|1|1010|10001|1 0x059EA3
0x04 0010111|101|1|0111|10001|1 0x05EDE3
BX = 111 Event : 80
0x00 0000110|000|1|0100|01010|1 0x018515
BX = 000 Event : 81
0x00 0001011|100|1|1010|10001|1 0x02E6A3
0x01 0010100|101|1|0110|00111|0 0x052D8E
0x02 0011000|011|1|1010|01000|0 0x061E90
BX = 001 Event : 82
0x00 0000000|101|1|1000|01100|1 0x002E19
BX = 010 Event : 83
0x00 0000001|101|1|0100|00110|1 0x006D0D
0x01 0000010|101|1|0100|00110|1 0x00AD0D
0x02 0000011|100|1|1011|00110|1 0x00E6CD
0x03 0010101|001|1|1001|01000|0 0x054E50
0x04 0010110|100|1|1011|00101|0 0x05A6CA
0x05 0011001|000|0|0010|01001|0 0x064092
BX = 011 Event : 84
0x00 0000110|101|1|1001|01011|1 0x01AE57
0x01 0000111|101|1|1001|01100|1 0x01EE59
0x02 0001010|101|1|0111|01100|1 0x02ADD9
0x03 0001100|101|1|0101|01110|1 0x032D5D
0x04 0011001|011|1|1000|10010|1 0x065E25
0x05 0011010|011|1|1000|10010|1 0x069E25
0x06 0100101|010|1|1000|10011|1 0x095627
0x07 0100110|010|1|1000|10010|1 0x099625
0x08 0100111|010|1|1011|10110|1 0x09D6ED
0x09 0101100|101|1|1000|10101|1 0x0B2E2B
0x0a 0101101|011|1|1001|10101|1 0x0B5E6B
0x0b 0101110|011|1|1010|10101|1 0x0B9EAB
0x0c 0110010|100|1|0111|10101|1 0x0CA5EB
0x0d 1000101|011|1|0111|10001|0 0x115DE2
0x0e 1001000|010|1|0110|10111|0 0x1215AE
BX = 100 Event : 85
0x00 0010101|001|1|0101|10001|1 0x054D63
0x01 0100101|100|1|1000|01000|0 0x096610
0x02 0101000|100|1|1000|00110|0 0x0A260C
0x03 0101010|000|1|0111|01110|0 0x0A85DC
BX = 101 Event : 86
0x00 0001000|101|1|0101|01110|1 0x022D5D
0x01 0001001|101|1|1001|01111|1 0x026E5F
0x02 0001010|011|1|0101|01110|1 0x029D5D
0x03 0011010|011|1|1001|01111|1 0x069E5F
0x04 0011100|101|1|0101|01111|1 0x072D5F
0x05 0100000|011|1|1000|01111|1 0x081E1F
0x06 0100010|101|1|0100|01111|1 0x08AD1F
0x07 0111011|100|1|0101|10110|1 0x0EE56D
0x08 0111110|101|1|1001|11010|1 0x0FAE75
0x09 1000111|100|1|0110|01000|0 0x11E590
0x0a 1010001|101|1|1010|00101|0 0x146E8A
0x0b 1010010|101|1|1010|00101|0 0x14AE8A
0x0c 1010110|101|1|0101|01011|0 0x15AD56
0x0d 1010111|101|1|0101|01011|0 0x15ED56
0x0e 1011000|101|1|0101|01110|0 0x162D5C
0x0f 1011011|101|1|0101|01111|0 0x16ED5E
BX = 110 Event : 87
0x00 0000100|100|1|1000|00101|1 0x01260B
0x01 0000101|011|1|0100|01000|1 0x015D11
0x02 0011100|010|1|1010|10100|1 0x0716A9
BX = 111 Event : 88
0x00 0000001|100|1|0101|00101|1 0x00654B
0x01 0000100|100|1|0100|00110|1 0x01250D
0x02 0011111|011|1|1011|00110|0 0x07DECC
0x03 0100000|011|1|1011|00101|0 0x081ECA
0x04 0100001|011|1|1011|00101|0 0x085ECA
BX = 000 Event : 89
0x00 0000101|001|1|1011|00101|1 0x014ECB
0x01 0010000|110|1|0101|01101|1 0x04355B
0x02 0010001|110|1|0110|01100|1 0x047599
BX = 001 Event : 90
0x00 0000111|000|1|1011|00110|0 0x01C6CC
0x01 0001000|000|1|1011|00110|0 0x0206CC
BX = 010 Event : 91
0x00 0001000|101|1|0110|01100|1 0x022D99
0x01 0001001|101|1|0110|01100|1 0x026D99
0x02 0010000|011|1|0100|10100|1 0x041D29
0x03 0101001|101|1|0101|01100|0 0x0A6D58
0x04 0101010|000|1|1000|01010|0 0x0A8614
0x05 0101011|010|1|1001|10101|0 0x0AD66A
0x06 0101100|011|1|0100|10101|0 0x0B1D2A
0x07 0101101|010|1|1001|10001|0 0x0B5662
0x08 0101110|011|1|0100|10001|0 0x0B9D22
BX = 011 Event : 92
0x00 0000010|100|1|0101|00101|1 0x00A54B
0x01 0000011|010|1|1010|00110|1 0x00D68D
0x02 0000100|011|1|1000|00101|1 0x011E0B
0x03 0000101|100|1|0111|00110|1 0x0165CD
0x04 0000111|011|1|0101|00101|1 0x01DD4B
0x05 0001001|010|1|1011|00101|1 0x0256CB
0x06 0001010|100|1|0100|00110|1 0x02A50D
0x07 0001110|011|1|0100|01010|1 0x039D15
0x08 0010001|100|1|0100|01100|1 0x046519
0x09 0110100|011|1|0101|11001|1 0x0D1D73
0x0a 0111000|011|1|1011|00110|0 0x0E1ECC
0x0b 0111001|011|1|1011|00101|0 0x0E5ECA
0x0c 0111010|011|1|1011|00101|0 0x0E9ECA
0x0d 1000001|110|1|1000|10111|0 0x10762E
BX = 100 Event : 93
0x00 0000011|101|1|1000|00111|1 0x00EE0F
0x01 0010101|000|1|0110|10000|1 0x0545A1
0x02 0010110|001|1|0101|10000|1 0x058D61
0x03 0010111|000|1|0100|10000|1 0x05C521
0x04 0011000|000|1|1010|10000|1 0x0606A1
0x05 0011001|001|1|1011|10000|1 0x064EE1
BX = 101 Event : 94
0x00 0000001|110|1|0110|01001|1 0x007593
0x01 0000101|010|1|0101|10010|1 0x015565
0x02 0000111|010|1|0101|10010|1 0x01D565
0x03 0001101|000|1|1011|00110|0 0x0346CC
0x04 0001110|000|1|1011|00110|0 0x0386CC
BX = 110 Event : 95
0x00 0010000|000|1|1010|00110|1 0x04068D
0x01 0010110|100|1|0101|01110|1 0x05A55D
BX = 111 Event : 96
0x00 0000010|011|1|0110|00110|1 0x009D8D
0x01 0001111|011|1|1000|10111|1 0x03DE2F
0x02 0011011|111|0|0110|10110|1 0x06F9AD
BX = 000 Event : 97
0x00 0000001|110|1|0100|01010|1 0x007515
0x01 0001001|011|1|1001|10101|1 0x025E6B
0x02 0001010|101|1|0101|10101|1 0x02AD6B
0x03 0010001|101|1|1011|01010|0 0x046ED4
0x04 0010010|101|1|0111|01011|0 0x04ADD6
0x05 0010011|101|1|0111|01110|0 0x04EDDC
0x06 0010100|101|1|0111|01110|0 0x052DDC
BX = 001 Event : 98
0x00 0000011|101|1|0110|00101|1 0x00ED8B
0x01 0001010|100|1|1010|01001|1 0x02A693
0x02 0010101|101|1|0101|01011|1 0x056D57
0x03 0101011|011|1|1001|10011|1 0x0ADE67
0x04 0110110|001|1|1011|00101|0 0x0D8ECA
0x05 0110111|001|1|1011|00101|0 0x0DCECA
BX = 010 Event : 99
0x00 0000000|000|1|0100|01010|1 0x000515
0x01 0000010|010|1|1010|01011|1 0x009697
0x02 0001000|100|1|0111|10110|1 0x0225ED
BX = 011 Event : 100
0x00 0000000|000|0|0011|00110|1 0x0000CD
0x01 0000111|100|1|1010|10010|1 0x01E6A5
0x02 0001000|101|1|0101|10001|1 0x022D63
0x03 0001001|100|1|1000|10010|1 0x026625
0x04 0010111|011|1|0100|11010|1 0x05DD35
0x05 0011010|010|1|0101|11010|1 0x069575
0x06 0100101|100|1|0101|01100|0 0x096558
0x07 0100110|100|1|0101|01110|0 0x09A55C
0x08 0100111|100|1|0101|01110|0 0x09E55C
0x09 0101001|100|1|0100|01111|0 0x0A651E
