BX = 000 Event : 1
0x00 0100110|100|1|1010|00111|1 0x09A68F
0x01 0101000|101|1|0100|00111|1 0x0A2D0F
0x02 0101010|100|1|1010|01000|1 0x0AA691
0x03 0101100|100|1|1010|01000|1 0x0B2691
0x04 0111100|011|1|1001|01111|1 0x0F1E5F
0x05 1000000|100|1|0111|10001|1 0x1025E3
0x06 1001111|000|1|0110|01100|1 0x13C599
BX = 110 Event : 87
0x00 0100000|010|1|1001|01101|1 0x08165B
0x01 0101100|011|1|1010|10010|1 0x0B1EA5
0x02 0101111|001|1|1001|10010|1 0x0BCE65
0x03 0110010|100|1|0101|10100|1 0x0CA569
0x04 0110111|100|1|0100|10110|1 0x0DE52D
0x05 1001000|011|1|1000|10000|0 0x121E20
0x06 1001001|011|1|1000|10000|0 0x125E20
0x07 1001010|011|1|1000|10000|0 0x129E20
0x08 1001011|011|1|1000|10000|0 0x12DE20
0x09 1001100|011|1|1000|10000|0 0x131E20
0x0a 1001101|011|1|1000|10000|0 0x135E20
0x0b 1001110|011|1|1000|01111|0 0x139E1E
0x0c 1001111|011|1|1000|01111|0 0x13DE1E
0x0d 1010000|011|1|1000|01111|0 0x141E1E
0x0e 1010001|011|1|0111|10000|0 0x145DE0
0x0f 1010010|011|1|0111|10000|0 0x149DE0
BX = 111 Event : 88
0x00 0001000|010|1|1000|00101|1 0x02160B
0x01 0001111|001|1|1010|01000|1 0x03CE91
0x02 0010101|011|1|1001|01001|1 0x055E53
0x03 0011000|000|1|1011|01000|1 0x0606D1
0x04 0100001|001|1|1011|01101|0 0x084EDA
BX = 000 Event : 89
0x00 0001110|101|1|1011|00101|1 0x03AECB
0x01 0011000|111|0|0111|00110|1 0x0639CD
0x02 0100100|011|1|0101|01110|1 0x091D5D
0x03 0100101|011|1|0101|01110|1 0x095D5D
0x04 0100111|010|1|1011|01111|1 0x09D6DF
0x05 0101000|010|1|1011|01111|1 0x0A16DF
0x06 0101001|100|1|0110|01111|1 0x0A659F
0x07 0101111|100|1|1010|11010|1 0x0BE6B5
0x08 0110100|101|1|0110|11010|1 0x0D2DB5
0x09 0111001|110|1|1011|10111|1 0x0E76EF
BX = 001 Event : 90
0x00 0000111|000|1|1010|01101|1 0x01C69B
0x01 0001011|111|0|0111|11000|1 0x02F9F1
0x02 0001100|111|0|0111|11000|1 0x0339F1
0x03 0001101|000|1|1011|11000|1 0x0346F1
0x04 0001110|111|0|0111|11000|1 0x03B9F1
BX = 010 Event : 91
0x00 0010000|110|1|0110|01011|1 0x043597
0x01 0011001|010|1|1001|01110|1 0x06565D
0x02 0100000|011|1|1010|10011|1 0x081EA7
0x03 0100011|010|1|0101|10101|1 0x08D56B
0x04 0100101|110|1|1010|10111|1 0x0976AF
0x05 0100110|011|1|0101|10111|1 0x099D6F
0x06 0100111|011|1|0101|10110|1 0x09DD6D
0x07 0110101|110|1|1010|11000|1 0x0D76B1
BX = 011 Event : 92
0x00 0010010|010|1|1000|00100|1 0x049609
0x01 0011100|001|1|1010|01000|1 0x070E91
0x02 0011101|011|1|1001|00110|1 0x075E4D
0x03 0011110|011|1|1010|00110|1 0x079E8D
0x04 0011111|011|1|1001|00110|1 0x07DE4D
0x05 0100000|011|1|1001|00110|1 0x081E4D
0x06 0100010|000|1|0100|00111|1 0x08850F
0x07 0100011|000|1|0100|00111|1 0x08C50F
0x08 0100100|000|1|0100|00111|1 0x09050F
0x09 0101101|011|1|1001|01001|1 0x0B5E53
0x0a 0101110|000|1|1011|01000|1 0x0B86D1
0x0b 0110000|011|1|0111|01101|1 0x0C1DDB
0x0c 0111001|000|1|0100|00111|1 0x0E450F
0x0d 0111010|000|0|0011|00111|1 0x0E80CF
0x0e 0111011|000|1|0100|00111|1 0x0EC50F
0x0f 0111101|001|1|1011|01101|0 0x0F4EDA
BX = 100 Event : 93
0x00 0001001|101|1|1000|00111|1 0x026E0F
0x01 0001010|101|1|1001|00111|1 0x02AE4F
0x02 0100000|000|0|0001|01101|1 0x08005B
0x03 0100110|000|0|0010|10010|1 0x0980A5
0x04 0101111|010|1|1010|10011|1 0x0BD6A7
0x05 0110001|001|1|1010|10011|1 0x0C4EA7
0x06 0110010|001|1|1011|10101|1 0x0C8EEB
0x07 0110011|010|1|1010|10100|1 0x0CD6A9
0x08 0111110|000|0|0010|10010|1 0x0F80A5
0x09 0111111|000|0|0010|10010|1 0x0FC0A5
0x0a 1000000|000|0|0000|01101|1 0x10001B
0x0b 1000001|000|0|0000|01101|1 0x10401B
BX = 101 Event : 94
0x00 0001010|110|1|1011|10101|1 0x02B6EB
0x01 0001100|111|0|0111|11000|1 0x0339F1
0x02 0001101|111|0|0111|11000|1 0x0379F1
0x03 0001110|000|1|1011|11000|1 0x0386F1
BX = 110 Event : 95
0x00 0000111|011|1|1010|00110|1 0x01DE8D
0x01 0010010|001|1|1001|10100|1 0x048E69
0x02 0010111|011|1|0100|10101|0 0x05DD2A
0x03 0011000|011|1|1001|01001|0 0x061E52
BX = 111 Event : 96
0x00 0000111|001|1|0111|00111|1 0x01CDCF
0x01 0001010|001|1|0111|01000|1 0x028DD1
0x02 0001111|011|1|1000|01101|1 0x03DE1B
0x03 0010000|000|0|0011|01101|1 0x0400DB
0x04 0010001|000|0|0011|01101|1 0x0440DB
0x05 0010010|000|0|0011|01110|1 0x0480DD
0x06 0010111|101|1|0101|10001|1 0x05ED63
0x07 0011000|101|1|0101|10001|1 0x062D63
0x08 0011001|110|1|0100|01111|1 0x06751F
0x09 0011100|001|1|0100|10001|1 0x070D23
0x0a 0011111|011|1|1010|11010|1 0x07DEB5
0x0b 0101101|000|0|0011|01101|1 0x0B40DB
0x0c 0101110|000|0|0011|01101|1 0x0B80DB
BX = 000 Event : 97
0x00 0000111|010|1|0101|01110|1 0x01D55D
BX = 001 Event : 98
0x00 0010011|100|1|1000|00101|1 0x04E60B
0x01 0010100|101|1|0100|00101|1 0x052D0B
0x02 0010111|110|1|1000|00110|1 0x05F60D
0x03 0011000|110|1|1000|00101|1 0x06360B
0x04 0011010|010|1|1010|00110|1 0x06968D
0x05 0100111|101|1|0101|01010|1 0x09ED55
0x06 0110010|100|1|1001|01101|1 0x0CA65B
0x07 0110011|011|1|1000|01110|1 0x0CDE1D
0x08 0110111|110|1|1011|10110|1 0x0DF6ED
BX = 010 Event : 99
0x00 0010100|101|1|0111|10111|1 0x052DEF
0x01 0010101|101|1|0111|10111|1 0x056DEF
0x02 0010110|101|1|0111|10111|1 0x05ADEF
0x03 0010111|101|1|0111|10111|1 0x05EDEF
0x04 0011000|101|1|0111|10111|1 0x062DEF
0x05 0011001|101|1|0111|10111|1 0x066DEF
0x06 0011010|101|1|0101|10111|1 0x06AD6F
0x07 0011011|101|1|0110|10111|1 0x06EDAF
0x08 0011100|111|0|0111|11001|1 0x0739F3
0x09 0100011|101|1|0101|10111|0 0x08ED6E
0x0a 0100100|101|1|1011|01101|0 0x092EDA
BX = 011 Event : 100
0x00 0000011|011|1|0100|01000|1 0x00DD11
0x01 0000100|011|1|0111|01001|1 0x011DD3
0x02 0000110|011|1|0111|00110|1 0x019DCD
0x03 0001100|100|1|1001|01001|1 0x032653
0x04 0001101|100|1|0110|01011|1 0x036597
0x05 0001110|101|1|0110|01011|1 0x03AD97
0x06 0001111|100|1|1011|01010|1 0x03E6D5
0x07 0100100|011|1|0100|10011|1 0x091D27
0x08 0100111|111|0|0110|10101|1 0x09F9AB
0x09 0101000|011|1|0101|10110|1 0x0A1D6D
0x0a 0110001|010|1|0101|11001|1 0x0C5573
0x0b 0110110|111|0|0111|10011|1 0x0DB9E7
