BX = 000 Event : 1
0x01 0000011|011|1|0111|11001|1 0x00DDF3
0x02 0000100|011|1|1011|11010|1 0x011EF5
0x03 0001001|100|1|0100|11010|1 0x026535
0x04 0001010|101|1|1011|11010|1 0x02AEF5
BX = 011 Event : 76
0x00 0000000|110|1|0101|00110|1 0x00354D
0x01 0000001|110|1|0110|01000|1 0x007591
BX = 100 Event : 77
0x00 0011000|110|1|1001|10100|1 0x063669
0x01 0011001|110|1|1001|10011|1 0x067667
BX = 101 Event : 78
0x00 0000000|010|1|0101|00101|1 0x00154B
0x01 0000001|010|1|0100|00101|1 0x00550B
0x02 0000100|101|1|0110|11010|1 0x012DB5
0x03 0000101|101|1|0110|11010|1 0x016DB5
BX = 110 Event : 79
0x00 0000010|110|1|0110|01010|1 0x00B595
0x01 0001000|101|1|1001|10101|1 0x022E6B
0x02 0011011|010|1|1001|11010|1 0x06D675
0x03 0011100|010|1|1000|11010|1 0x071635
BX = 111 Event : 80
0x00 0000000|001|1|0111|01000|1 0x000DD1
0x01 0000001|001|1|0101|01001|1 0x004D53
0x02 0000010|010|1|0101|01110|1 0x00955D
0x03 0000011|011|1|0111|10000|1 0x00DDE1
0x04 0000100|011|1|0111|10000|1 0x011DE1
0x05 0001101|100|1|0100|10110|1 0x03652D
0x06 0001110|100|1|0110|11001|1 0x03A5B3
0x07 0001111|000|1|0100|11010|1 0x03C535
0x08 0010000|000|1|0100|11010|1 0x040535
0x09 0010001|000|1|0100|11010|1 0x044535
0x0a 0010010|000|1|0100|11010|1 0x048535
0x0b 0010110|100|1|0110|11010|1 0x05A5B5
0x0c 0100011|000|1|0100|11010|1 0x08C535
0x0d 0100100|000|0|0010|10111|1 0x0900AF
0x0e 0100101|000|1|0100|11010|1 0x094535
0x0f 0100110|100|1|1011|10001|0 0x09A6E2
0x10 0101001|001|1|0111|01110|0 0x0A4DDC
BX = 000 Event : 81
0x00 0000011|100|1|0110|01111|1 0x00E59F
0x01 0001010|101|1|0101|10110|1 0x02AD6D
0x02 0010010|111|0|0111|11010|1 0x04B9F5
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000100|010|1|0110|10001|1 0x0115A3
0x01 0001001|101|1|1011|10111|1 0x026EEF
0x02 0001110|001|1|1011|11000|1 0x038EF1
0x03 0011001|101|1|1001|01000|0 0x066E50
BX = 011 Event : 84
0x00 0000000|100|1|1000|00101|1 0x00260B
0x01 0000001|001|1|1010|00101|1 0x004E8B
0x02 0000010|100|1|1001|01100|1 0x00A659
0x03 0000011|001|1|1010|01110|1 0x00CE9D
0x04 0010110|011|1|1000|10111|1 0x059E2F
0x05 0011010|011|1|0110|11010|1 0x069DB5
0x06 0011011|011|1|0110|11000|1 0x06DDB1
BX = 100 Event : 85
0x00 0011010|101|1|0101|11010|1 0x06AD75
0x01 0011011|000|0|0011|11010|1 0x06C0F5
0x02 0011100|000|0|0011|11010|1 0x0700F5
0x03 0101010|111|0|0100|01100|1 0x0AB919
BX = 101 Event : 86
0x00 0000010|010|1|0110|01111|1 0x00959F
0x01 0000011|010|1|1001|01110|1 0x00D65D
0x02 0001001|100|1|1011|10100|1 0x0266E9
0x03 0001011|100|1|1010|10100|1 0x02E6A9
0x04 0001110|100|1|1001|10101|1 0x03A66B
0x05 0001111|100|1|1010|10011|1 0x03E6A7
0x06 0010000|101|1|0101|10100|1 0x042D69
0x07 0010001|100|1|1001|10110|1 0x04666D
0x08 0010010|100|1|1001|10011|1 0x04A667
0x09 0010011|101|1|0100|10100|1 0x04ED29
0x0a 1001100|000|0|0011|10101|1 0x1300EB
0x0b 1001101|000|0|0001|10011|1 0x134067
BX = 110 Event : 87
0x00 0000000|010|1|0101|00110|1 0x00154D
0x01 0000001|010|1|0101|01000|1 0x005551
0x02 0000010|100|1|0111|00101|1 0x00A5CB
0x03 0000101|101|1|0110|01111|1 0x016D9F
0x04 0000110|101|1|0110|01111|1 0x01AD9F
0x05 0000111|011|1|1000|01111|1 0x01DE1F
0x06 0001000|101|1|0111|01111|1 0x022DDF
0x07 0001010|101|1|0110|01111|1 0x02AD9F
0x08 0010011|110|1|1000|11000|1 0x04F631
0x09 0010111|011|1|0100|11001|1 0x05DD33
0x0a 0011100|010|1|1011|11010|1 0x0716F5
BX = 111 Event : 88
0x00 0000001|010|1|1010|00111|1 0x00568F
0x01 0000010|011|1|1011|00110|1 0x009ECD
0x02 0000011|011|1|1011|00110|1 0x00DECD
0x03 0000100|010|1|1000|01011|1 0x011617
0x04 0010010|100|1|1011|10111|1 0x04A6EF
0x05 0100000|100|1|0100|00111|0 0x08250E
BX = 000 Event : 89
0x00 0000000|110|1|0101|00110|1 0x00354D
0x01 0000001|110|1|0101|00110|1 0x00754D
0x02 0000011|001|1|0111|01111|1 0x00CDDF
0x03 0001111|010|1|1010|10101|1 0x03D6AB
0x04 0010001|010|1|1010|10101|1 0x0456AB
0x05 0010011|010|1|1001|10101|1 0x04D66B
0x06 0110111|000|0|0010|01011|1 0x0DC097
0x07 0111100|010|1|1001|10010|0 0x0F1664
0x08 0111101|010|1|1010|10001|0 0x0F56A2
0x09 0111110|010|1|1001|10011|0 0x0F9666
BX = 001 Event : 90
0x00 0001000|100|1|0111|11011|1 0x0225F7
0x01 0001111|001|1|0110|01010|0 0x03CD94
BX = 010 Event : 91
0x00 0001100|100|1|0100|11010|1 0x032535
0x01 0001101|100|1|0100|11010|1 0x036535
0x02 0001110|100|1|0100|11010|1 0x03A535
0x03 0010011|100|1|0100|11010|1 0x04E535
0x04 0010100|100|1|0100|11010|1 0x052535
0x05 0010111|100|1|0100|11010|1 0x05E535
0x06 0110000|111|0|0100|10110|1 0x0C392D
BX = 011 Event : 92
0x00 0000001|011|1|0100|00110|1 0x005D0D
0x01 0000011|100|1|0101|00110|1 0x00E54D
0x02 0000100|010|1|1010|00111|1 0x01168F
0x03 0000110|011|1|1011|00110|1 0x019ECD
0x04 0001000|011|1|1011|00110|1 0x021ECD
0x05 0001001|000|1|0110|01100|1 0x024599
0x06 0001010|010|1|1000|01011|1 0x029617
0x07 0001101|100|1|0100|01110|1 0x03651D
0x08 0111100|100|1|0100|00111|0 0x0F250E
BX = 100 Event : 93
0x00 0000000|010|1|1011|00111|1 0x0016CF
0x01 0000001|100|1|0111|00101|1 0x0065CB
0x02 0000011|001|1|1010|01110|1 0x00CE9D
0x03 0010011|100|1|1001|10111|1 0x04E66F
0x04 1000100|100|1|1010|10100|0 0x1126A8
0x05 1000101|100|1|1010|10111|0 0x1166AE
0x06 1000110|100|1|1010|10101|0 0x11A6AA
BX = 101 Event : 94
0x00 0010000|001|1|0110|01010|0 0x040D94
BX = 110 Event : 95
0x00 0000001|011|1|0101|01101|1 0x005D5B
0x01 0000010|100|1|0111|01101|1 0x00A5DB
0x02 0001000|000|1|0100|10110|1 0x02052D
BX = 111 Event : 96
0x00 0000110|011|1|1011|10100|1 0x019EE9
0x01 0001110|011|1|0111|11001|1 0x039DF3
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000010|010|1|1000|01010|1 0x009615
0x01 0001101|100|1|0101|01110|1 0x03655D
0x02 0010001|101|1|0101|10000|1 0x046D61
0x03 0010010|101|1|0100|10000|1 0x04AD21
0x04 0100000|100|1|1010|11000|1 0x0826B1
0x05 0101010|011|1|1011|11010|1 0x0A9EF5
BX = 010 Event : 99
0x00 0100010|001|1|0111|01110|0 0x088DDC
BX = 011 Event : 100
0x00 0000000|000|1|1000|00110|1 0x00060D
0x01 0000111|010|1|1011|11001|1 0x01D6F3
0x02 0010000|010|1|0110|11010|1 0x0415B5
0x03 0010001|010|1|0111|11001|1 0x0455F3
0x04 0010010|100|1|0111|11001|1 0x04A5F3
