BX = 000 Event : 1
0x01 0010001|011|1|0101|11010|0 0x045D74
BX = 011 Event : 76
0x00 0010010|001|1|1000|01010|1 0x048E15
0x01 0011000|001|1|1011|10001|1 0x060EE3
0x02 0011001|001|1|1011|10001|1 0x064EE3
0x03 0100011|110|1|1010|01010|0 0x08F694
BX = 100 Event : 77
0x00 0001001|011|1|1001|10001|1 0x025E63
BX = 101 Event : 78
0x00 0001010|101|1|0110|11010|1 0x02ADB5
0x01 0001101|000|1|1000|11001|1 0x034633
0x02 0001110|000|1|1000|11001|1 0x038633
0x03 0001111|000|1|1000|11001|1 0x03C633
0x04 0010000|000|1|1000|11001|1 0x040633
0x05 0010001|001|1|0111|11010|1 0x044DF5
0x06 0010110|001|1|0111|11010|0 0x058DF4
0x07 0010111|000|1|1001|11001|0 0x05C672
BX = 110 Event : 79
0x00 0001001|011|1|0101|01000|1 0x025D51
0x01 0001011|101|1|1000|00111|1 0x02EE0F
0x02 0001100|101|1|1001|00111|1 0x032E4F
0x03 0001101|101|1|1001|00111|1 0x036E4F
0x04 0001110|101|1|1001|00111|1 0x03AE4F
0x05 0001111|101|1|1001|00111|1 0x03EE4F
0x06 0010000|101|1|1001|00111|1 0x042E4F
0x07 0011111|001|1|1001|11001|1 0x07CE73
0x08 0100100|101|1|1000|00111|0 0x092E0E
BX = 111 Event : 80
0x00 0001000|011|1|1001|00101|1 0x021E4B
0x01 0010100|000|1|0111|10011|1 0x0505E7
0x02 0010101|000|1|0110|10100|1 0x0545A9
0x03 0011010|000|0|0001|01101|0 0x06805A
0x04 0011011|000|1|1001|10000|0 0x06C660
BX = 000 Event : 81
0x00 0000110|101|1|0101|00101|1 0x01AD4B
0x01 0001101|010|1|1001|01001|1 0x035653
0x02 0011011|011|1|1011|10100|0 0x06DEE8
BX = 001 Event : 82
0x00 0001101|100|1|0100|10001|1 0x036523
0x01 0001110|001|1|0110|11000|1 0x038DB1
0x02 0010111|000|1|0101|10111|0 0x05C56E
0x03 0011000|100|1|0101|11010|0 0x062574
BX = 010 Event : 83
0x00 0000111|000|0|0010|00111|1 0x01C08F
0x01 0010001|110|1|1001|11000|1 0x047671
0x02 0100001|100|1|0110|01111|0 0x08659E
0x03 0100010|100|1|0110|01111|0 0x08A59E
0x04 0101000|101|1|1000|11011|0 0x0A2E36
0x05 0101001|110|1|0100|11010|0 0x0A7534
BX = 011 Event : 84
0x00 0100000|010|1|1011|01011|1 0x0816D7
0x01 0100001|100|1|0111|01011|1 0x0865D7
0x02 0100100|100|1|1000|01010|1 0x092615
0x03 0110001|100|1|1011|01011|1 0x0C66D7
0x04 0110111|100|1|1001|01110|1 0x0DE65D
0x05 0111001|100|1|1010|10100|1 0x0E66A9
0x06 1000000|101|1|1000|11010|1 0x102E35
0x07 1001001|100|1|0111|01011|0 0x1265D6
0x08 1001110|101|1|0101|11000|0 0x13AD70
BX = 100 Event : 85
0x00 0000111|010|1|0111|00111|1 0x01D5CF
0x01 0001001|000|0|0000|00110|1 0x02400D
0x02 0011001|011|1|1011|10011|1 0x065EE7
0x03 0011010|100|1|1001|10100|1 0x06A669
0x04 0011011|011|1|1011|10101|1 0x06DEEB
0x05 0011100|011|1|1011|10101|1 0x071EEB
0x06 0011101|100|1|0101|11000|1 0x076571
0x07 0011110|100|1|0101|11000|1 0x07A571
0x08 0011111|011|1|1001|11000|1 0x07DE71
0x09 0100000|011|1|1001|11000|1 0x081E71
0x0a 0100001|100|1|0100|11000|1 0x086531
0x0b 0101111|000|0|0001|00111|0 0x0BC04E
0x0c 0110100|011|1|1010|00111|0 0x0D1E8E
0x0d 0110101|011|1|1010|01100|0 0x0D5E98
0x0e 0110111|100|1|0101|11000|0 0x0DE570
0x0f 0111000|001|1|0111|10101|0 0x0E0DEA
0x10 0111010|100|1|0110|11001|0 0x0EA5B2
0x11 0111011|100|1|0110|11010|0 0x0EE5B4
0x12 0111110|100|1|0101|11001|0 0x0FA572
BX = 101 Event : 86
0x00 0100100|101|1|0101|00111|1 0x092D4F
0x01 0100101|101|1|0101|01000|1 0x096D51
0x02 0100110|101|1|1000|00111|1 0x09AE0F
0x03 0101000|101|1|0101|01000|1 0x0A2D51
0x04 0101010|101|1|0101|01000|1 0x0AAD51
0x05 1000011|111|0|0111|10111|1 0x10F9EF
0x06 1000100|010|1|1000|10110|1 0x11162D
0x07 1100010|101|1|0101|00110|0 0x18AD4C
0x08 1100100|101|1|0110|01011|0 0x192D96
BX = 110 Event : 87
0x00 0101011|011|1|1010|01111|1 0x0ADE9F
0x01 0110100|011|1|0101|01000|0 0x0D1D50
0x02 0110101|110|1|1000|00110|0 0x0D760C
0x03 0110111|101|1|1010|01111|0 0x0DEE9E
BX = 111 Event : 88
0x00 0001001|010|1|0111|00101|1 0x0255CB
0x01 0010000|001|1|0110|01000|1 0x040D91
0x02 0010101|011|1|1000|01001|1 0x055E13
0x03 0011000|100|1|1000|01010|1 0x062615
0x04 0011010|010|1|1011|01110|1 0x0696DD
0x05 0011011|010|1|1011|01110|1 0x06D6DD
0x06 0100110|100|1|1001|00110|0 0x09A64C
BX = 000 Event : 89
0x00 0010010|100|1|0111|00110|1 0x04A5CD
0x01 0100100|001|1|1000|01100|1 0x090E19
0x02 0100101|011|1|0110|01110|1 0x095D9D
0x03 0100110|011|1|0110|01110|1 0x099D9D
0x04 0100111|001|1|0101|01101|1 0x09CD5B
0x05 0101110|101|1|1011|10110|1 0x0BAEED
0x06 0110011|100|1|1000|10101|1 0x0CE62B
0x07 1001100|000|1|1011|11000|0 0x1306F0
0x08 1001101|000|1|1001|10111|0 0x13466E
BX = 001 Event : 90
0x00 0000011|000|0|0011|01101|1 0x00C0DB
0x01 0001110|011|1|0111|01010|0 0x039DD4
BX = 010 Event : 91
0x00 0100011|100|1|0110|10111|1 0x08E5AF
0x01 0100100|101|1|1010|11010|1 0x092EB5
0x02 0111010|101|1|0111|10001|0 0x0EADE2
BX = 011 Event : 92
0x00 0011110|001|1|0110|01000|1 0x078D91
0x01 0101011|011|1|1000|01001|1 0x0ADE13
0x02 0101111|010|1|1011|01110|1 0x0BD6DD
0x03 0110000|010|1|1011|01110|1 0x0C16DD
0x04 0110001|100|1|0101|01110|1 0x0C655D
0x05 1000100|011|1|1000|01101|0 0x111E1A
0x06 1001001|100|1|1001|00110|0 0x12664C
BX = 100 Event : 93
0x00 0001001|110|1|0100|00111|1 0x02750F
0x01 0001010|110|1|0101|00111|1 0x02B54F
0x02 0011111|100|1|0111|01101|1 0x07E5DB
0x03 0100011|001|1|0111|10000|1 0x08CDE1
0x04 0101100|101|1|1011|10100|1 0x0B2EE9
0x05 0101101|101|1|1011|10100|1 0x0B6EE9
0x06 0101110|101|1|0101|10110|1 0x0BAD6D
0x07 0110000|100|1|0100|10110|1 0x0C252D
0x08 0110001|001|1|0110|10110|1 0x0C4DAD
0x09 0111000|101|1|1010|10100|0 0x0E2EA8
BX = 101 Event : 94
0x00 0010010|011|1|1001|00101|0 0x049E4A
0x01 0010011|011|1|1001|00101|0 0x04DE4A
0x02 0010101|011|1|0111|01010|0 0x055DD4
BX = 110 Event : 95
0x00 0011100|001|1|0110|10001|1 0x070DA3
0x01 0100001|100|1|1001|10001|0 0x086662
0x02 0100010|010|1|0101|10111|0 0x08956E
BX = 111 Event : 96
0x00 0000100|000|1|1010|00111|1 0x01068F
0x01 0000110|000|1|1010|01000|1 0x018691
0x02 0001000|011|1|1000|01101|1 0x021E1B
0x03 0011111|010|1|1000|00111|0 0x07D60E
0x04 0100000|001|1|0111|01111|0 0x080DDE
0x05 0100010|100|1|1011|10100|0 0x08A6E8
0x06 0100011|001|1|1000|10110|0 0x08CE2C
BX = 000 Event : 97
0x00 0001011|000|1|1000|11001|1 0x02C633
0x01 0001100|000|1|1000|11001|1 0x030633
0x02 0001101|000|1|1000|11001|1 0x034633
0x03 0001110|000|1|1000|11001|1 0x038633
0x04 0011010|000|1|1001|11001|0 0x068672
BX = 001 Event : 98
0x00 0011001|101|1|1000|00101|1 0x066E0B
0x01 0011011|110|1|0101|00111|1 0x06F54F
0x02 0101000|101|1|1001|01010|1 0x0A2E55
0x03 0111110|101|1|1011|10110|0 0x0FAEEC
0x04 0111111|110|1|0110|10100|0 0x0FF5A8
BX = 010 Event : 99
0x00 0001001|011|1|0100|01111|1 0x025D1F
0x01 0011000|000|1|0111|10011|1 0x0605E7
0x02 0011001|000|1|0110|10100|1 0x0645A9
0x03 0011010|101|1|1001|10101|1 0x06AE6B
0x04 0011011|100|1|1000|10111|1 0x06E62F
0x05 0011100|101|1|0101|11001|1 0x072D73
0x06 0101001|101|1|1001|10101|0 0x0A6E6A
0x07 0101010|101|1|1001|10101|0 0x0AAE6A
BX = 011 Event : 100
0x00 0000011|010|1|1010|01000|1 0x00D691
0x01 0000100|011|1|0110|01001|1 0x011D93
0x02 0001011|101|1|0101|01001|1 0x02ED53
0x03 0001110|101|1|0110|01010|1 0x03AD95
0x04 0110000|010|1|0100|10010|0 0x0C1524
0x05 0110001|001|1|1011|10010|0 0x0C4EE4
