BX = 000 Event : 1
0x02 0001010|011|1|0111|10101|1 0x029DEB
0x03 0001011|011|1|0100|10110|1 0x02DD2D
0x04 0010000|011|1|0100|10101|0 0x041D2A
BX = 010 Event : 83
0x00 0000110|000|1|0111|00111|1 0x0185CF
BX = 011 Event : 84
0x00 0001011|011|1|0100|01000|1 0x02DD11
0x01 0001101|101|1|0111|00111|1 0x036DCF
0x02 0001110|101|1|0110|01000|1 0x03AD91
0x03 0010101|011|1|1001|01010|1 0x055E55
0x04 0011111|011|1|0110|01110|1 0x07DD9D
0x05 0100000|100|1|0110|01110|1 0x08259D
0x06 0100001|100|1|1000|10000|1 0x086621
0x07 0100100|100|1|0111|01101|1 0x0925DB
0x08 0111100|001|1|1011|10011|1 0x0F0EE7
0x09 0111101|100|1|0101|10010|1 0x0F6565
0x0a 1000010|100|1|1000|11000|1 0x10A631
BX = 100 Event : 85
0x00 0000101|010|1|1001|00111|1 0x01564F
0x01 0000110|010|1|0111|01001|1 0x0195D3
0x02 0001010|010|1|1010|01100|1 0x029699
0x03 0100001|111|0|0110|10011|1 0x0879A7
0x04 0110001|010|1|1001|01001|0 0x0C5652
BX = 101 Event : 86
0x00 0010101|011|1|1011|01011|1 0x055ED7
0x01 0011001|011|1|1001|01010|1 0x065E55
0x02 0100111|100|1|1010|01000|1 0x09E691
0x03 0101001|100|1|1010|01001|1 0x0A6693
0x04 0101011|100|1|1010|01001|1 0x0AE693
0x05 0101101|101|1|0100|01001|1 0x0B6D13
0x06 0101110|100|1|1010|01011|1 0x0BA697
0x07 0101111|100|1|1010|01010|1 0x0BE695
0x08 0110000|100|1|1010|01011|1 0x0C2697
0x09 0110001|100|1|1010|01010|1 0x0C6695
0x0a 0110010|101|1|0100|01011|1 0x0CAD17
0x0b 0110100|100|1|1010|01100|1 0x0D2699
0x0c 0110110|100|1|1010|01100|1 0x0DA699
0x0d 0111011|001|1|1011|10001|1 0x0ECEE3
0x0e 1000010|100|1|1011|11001|1 0x10A6F3
0x0f 1000011|101|1|0101|11010|1 0x10ED75
0x10 1000100|010|1|1000|11010|1 0x111635
0x11 1011111|100|1|1010|01010|0 0x17E694
BX = 110 Event : 87
0x00 0001110|101|1|1000|00101|1 0x03AE0B
0x01 0010001|110|1|1011|01010|1 0x0476D5
0x02 0011110|011|1|0110|01111|1 0x079D9F
0x03 0011111|011|1|0110|01111|1 0x07DD9F
0x04 0100111|010|1|1000|10110|1 0x09D62D
0x05 0101000|010|1|1001|10101|1 0x0A166B
0x06 0101010|010|1|0110|10011|1 0x0A95A7
0x07 0101011|010|1|0110|10011|1 0x0AD5A7
0x08 0101110|011|1|0110|10111|1 0x0B9DAF
0x09 0110001|100|1|0101|10111|1 0x0C656F
0x0a 0110101|100|1|0101|10111|1 0x0D656F
0x0b 0111001|111|0|0110|01001|1 0x0E7993
0x0c 0111011|011|1|1000|01111|0 0x0EDE1E
0x0d 0111100|011|1|1000|01111|0 0x0F1E1E
0x0e 0111101|011|1|0111|01111|0 0x0F5DDE
0x0f 0111110|011|1|0111|01111|0 0x0F9DDE
0x10 0111111|011|1|0111|01110|0 0x0FDDDC
BX = 111 Event : 88
0x00 0000111|100|1|1001|00101|1 0x01E64B
0x01 0001010|010|1|1011|01000|1 0x0296D1
0x02 0001011|110|1|0100|00111|1 0x02F50F
0x03 0001100|010|1|1001|01001|1 0x031653
0x04 0001101|010|1|1010|01001|1 0x035693
0x05 0010011|011|1|1010|01110|1 0x04DE9D
0x06 0010100|011|1|1001|01110|1 0x051E5D
BX = 000 Event : 89
0x00 0001101|100|1|0110|00110|1 0x03658D
0x01 0010101|010|1|0111|01100|1 0x0555D9
0x02 0010110|010|1|0111|01100|1 0x0595D9
0x03 0010111|010|1|0110|01011|1 0x05D597
0x04 0111000|000|1|0101|01111|1 0x0E055F
0x05 1000011|011|1|1000|10001|0 0x10DE22
0x06 1000101|011|1|1000|10001|0 0x115E22
0x07 1001010|011|1|1010|10001|0 0x129EA2
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0001000|110|1|1010|00111|1 0x02368F
0x01 0001001|110|1|1010|00111|1 0x02768F
0x02 0001010|110|1|1010|00111|1 0x02B68F
0x03 0001011|110|1|1010|00111|1 0x02F68F
0x04 0011101|011|1|1000|10110|1 0x075E2D
0x05 0011110|101|1|0101|10101|1 0x07AD6B
0x06 0011111|101|1|0101|10101|1 0x07ED6B
0x07 0100100|010|1|0101|10110|1 0x09156D
0x08 0110010|110|1|1010|00111|1 0x0CB68F
0x09 0110011|000|0|0000|10100|1 0x0CC029
0x0a 0110100|000|0|0000|10100|1 0x0D0029
0x0b 0110111|011|1|1000|10110|0 0x0DDE2C
0x0c 0111000|101|1|0101|10101|0 0x0E2D6A
BX = 011 Event : 92
0x00 0010001|101|1|1001|00110|1 0x046E4D
0x01 0010100|010|1|1011|01000|1 0x0516D1
0x02 0010101|110|1|0100|01000|1 0x057511
0x03 0010111|010|1|1001|01001|1 0x05D653
0x04 0011000|010|1|1010|01001|1 0x061693
0x05 0100001|000|1|0101|01011|1 0x084557
0x06 0101000|011|1|1010|01110|1 0x0A1E9D
0x07 0101010|011|1|1001|01110|1 0x0A9E5D
0x08 0101100|011|1|1001|01110|1 0x0B1E5D
0x09 0110111|010|1|0100|11001|1 0x0DD533
BX = 100 Event : 93
0x00 0000100|110|1|1000|00110|1 0x01360D
0x01 0011100|000|1|0111|01011|1 0x0705D7
0x02 0011111|000|1|0111|01101|1 0x07C5DB
0x03 0101101|010|1|1001|10100|1 0x0B5669
0x04 1000010|000|1|0111|01110|1 0x1085DD
0x05 1000011|110|1|1010|10101|1 0x10F6AB
BX = 101 Event : 94
0x00 0000010|011|1|1001|01010|1 0x009E55
0x01 0000011|100|1|1010|01011|1 0x00E697
BX = 110 Event : 95
0x00 0000100|011|1|1000|01010|1 0x011E15
0x01 0000101|011|1|1000|01001|1 0x015E13
0x02 0001010|100|1|0100|01110|1 0x02A51D
0x03 0010000|111|0|0111|10111|1 0x0439EF
BX = 111 Event : 96
0x00 0000011|000|1|0100|00101|1 0x00C50B
0x01 0001000|001|1|1010|01010|1 0x020E95
0x02 0001100|110|1|1011|01100|1 0x0336D9
0x03 0011010|011|1|0100|10110|1 0x069D2D
0x04 0011110|111|0|0101|10111|1 0x07B96F
0x05 0101111|011|1|0100|10101|0 0x0BDD2A
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0010110|101|1|1000|00111|1 0x05AE0F
0x01 0011110|010|1|1001|01111|1 0x07965F
0x02 0101000|101|1|0110|01101|1 0x0A2D9B
0x03 0110001|100|1|0100|10000|1 0x0C6521
0x04 0111000|010|1|1001|11000|1 0x0E1671
0x05 0111001|111|0|0101|11001|1 0x0E7973
BX = 010 Event : 99
0x00 0000101|001|1|0110|01100|1 0x014D99
0x01 0010000|100|1|0110|10101|1 0x0425AB
0x02 0010001|100|1|0110|10110|1 0x0465AD
0x03 0010010|100|1|0111|10110|1 0x04A5ED
0x04 0100001|000|0|0001|01000|1 0x084051
BX = 011 Event : 100
0x00 0000010|011|1|1000|01001|1 0x009E13
0x01 0100001|100|1|0110|10101|1 0x0865AB
0x02 0100011|011|1|0100|11010|1 0x08DD35
0x03 0100101|011|1|0100|10111|1 0x095D2F
0x04 0110000|111|0|0110|11011|1 0x0C39B7
0x05 0110111|111|0|0110|11011|1 0x0DF9B7
0x06 0111000|111|0|0110|11011|1 0x0E39B7
0x07 0111011|100|1|0101|10100|0 0x0EE568
0x08 0111100|100|1|0101|10101|0 0x0F256A
