BX = 000 Event : 1
0x04 0010010|001|1|1000|10110|1 0x048E2D
0x05 0010011|010|1|1010|10111|1 0x04D6AF
0x06 0011001|101|1|1011|01110|0 0x066EDC
0x07 0011010|101|1|1011|01110|0 0x06AEDC
0x08 0011111|010|1|0110|10001|0 0x07D5A2
0x09 0100000|010|1|1011|10001|0 0x0816E2
0x0a 0100010|011|1|1001|10110|0 0x089E6C
0x0b 0100100|110|1|1000|10101|0 0x09362A
0x0c 0100110|011|1|1001|10110|0 0x099E6C
0x0d 0100111|011|1|1001|10100|0 0x09DE68
0x0e 0101000|011|1|1001|10110|0 0x0A1E6C
0x0f 0101001|011|1|1001|10100|0 0x0A5E68
BX = 011 Event : 92
0x00 0000011|011|1|0101|01000|1 0x00DD51
0x01 0001111|001|1|1010|01011|1 0x03CE97
0x02 0010011|100|1|0110|01100|1 0x04E599
BX = 100 Event : 93
0x00 0001011|000|1|1001|10000|1 0x02C661
0x01 0001100|000|1|0101|10000|1 0x030561
0x02 0001101|001|1|1000|10000|1 0x034E21
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000100|000|1|1010|00111|1 0x01068F
0x01 0000101|000|1|1010|00111|1 0x01468F
0x02 0000110|011|1|0110|00111|1 0x019D8F
0x03 0000111|011|1|0111|00111|1 0x01DDCF
0x04 0001010|010|1|0100|00110|1 0x02950D
0x05 0001011|010|1|0101|00110|1 0x02D54D
0x06 0001100|011|1|0111|00110|1 0x031DCD
0x07 0001101|011|1|1000|00110|1 0x035E0D
BX = 111 Event : 96
0x00 0010111|010|1|1001|10101|0 0x05D66A
0x01 0011001|010|1|1001|10101|0 0x06566A
BX = 000 Event : 97
0x00 0000001|100|1|0100|00111|1 0x00650F
0x01 0001011|101|1|1001|10101|1 0x02EE6B
0x02 0010100|110|1|0100|01110|0 0x05351C
0x03 0010101|110|1|0100|01110|0 0x05751C
BX = 001 Event : 98
0x00 0000000|011|1|0111|00110|1 0x001DCD
0x01 0000100|010|1|0101|01010|1 0x011555
0x02 0001101|110|1|1000|01100|1 0x037619
0x03 0001110|111|0|0100|01011|1 0x03B917
0x04 0001111|110|1|0111|01100|1 0x03F5D9
0x05 0010000|110|1|1011|01011|1 0x0436D7
0x06 0100111|010|1|0101|11000|1 0x09D571
BX = 010 Event : 99
0x00 0001001|100|1|1011|10101|1 0x0266EB
0x01 0001010|100|1|1011|10110|1 0x02A6ED
0x02 0001011|101|1|0101|10110|1 0x02ED6D
0x03 0011011|001|1|0111|01001|0 0x06CDD2
0x04 0011110|001|1|0101|00111|0 0x078D4E
0x05 0100100|000|0|0001|11011|0 0x090076
BX = 011 Event : 100
0x00 0000110|101|1|1001|10001|1 0x01AE63
0x01 0001100|100|1|1001|10101|1 0x03266B
0x02 0001111|010|1|1011|10111|1 0x03D6EF
0x03 0010001|011|1|0101|10110|1 0x045D6D
0x04 0010110|001|1|0111|11001|1 0x058DF3
0x05 0011101|100|1|1000|01110|0 0x07661C
0x06 0011110|100|1|0111|01110|0 0x07A5DC
0x07 0011111|100|1|0101|01111|0 0x07E55E
0x08 0100010|100|1|1000|10101|0 0x08A62A
0x09 0100011|100|1|1000|10101|0 0x08E62A
0x0a 0100100|001|1|0111|11001|0 0x090DF2
