BX = 000 Event : 1
0x07 0101100|101|1|1000|01001|0 0x0B2E12
0x08 0101101|110|1|0111|01011|0 0x0B75D6
0x09 0110010|011|1|1000|01100|0 0x0C9E18
0x0a 0110011|011|1|1000|01011|0 0x0CDE16
BX = 000 Event : 73
0x00 0001010|101|1|0100|01011|1 0x02AD17
0x01 0001101|101|1|0100|01011|1 0x036D17
0x02 0010001|101|1|0100|01101|1 0x046D1B
0x03 0010100|101|1|0100|01101|1 0x052D1B
0x04 0011010|101|1|1010|10010|1 0x06AEA5
0x05 0011110|110|1|0101|10100|1 0x07B569
0x06 0100111|001|1|0110|11000|1 0x09CDB1
0x07 0110101|110|1|1010|01011|0 0x0D7696
0x08 0110111|110|1|0101|10100|0 0x0DF568
0x09 0111000|110|1|0101|10100|0 0x0E3568
BX = 001 Event : 74
0x00 0001010|011|1|1011|11010|1 0x029EF5
0x01 0010111|101|1|1001|11011|0 0x05EE76
BX = 010 Event : 75
0x00 0001001|011|1|1011|11010|1 0x025EF5
0x01 0001011|100|1|0100|11000|1 0x02E531
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0000011|101|1|1001|01111|1 0x00EE5F
0x01 0000101|101|1|1001|10000|1 0x016E61
0x02 0001111|100|1|1001|11001|1 0x03E673
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000000|110|1|0111|00110|1 0x0035CD
0x01 0000001|110|1|0111|00110|1 0x0075CD
0x02 0000101|011|1|1000|01001|1 0x015E13
0x03 0010011|100|1|0100|10000|1 0x04E521
0x04 0010101|011|1|1010|10000|1 0x055EA1
BX = 111 Event : 80
0x00 0001001|100|1|1011|01001|1 0x0266D3
0x01 0001010|100|1|0100|01011|1 0x02A517
0x02 0001101|000|1|1001|01111|1 0x03465F
BX = 000 Event : 81
0x00 0000000|011|1|0100|00101|1 0x001D0B
0x01 0001010|001|1|0110|10000|1 0x028DA1
0x02 0001100|001|1|0110|10000|1 0x030DA1
BX = 001 Event : 82
0x00 0000001|110|1|0111|01001|1 0x0075D3
0x01 0000101|100|1|0101|01100|1 0x016559
0x02 0000111|001|1|0101|10010|1 0x01CD65
0x03 0001010|011|1|0111|10101|1 0x029DEB
0x04 0001011|010|1|1011|10110|1 0x02D6ED
0x05 0010100|010|1|1011|10101|0 0x0516EA
0x06 0010101|010|1|1011|10101|0 0x0556EA
BX = 010 Event : 83
0x00 0000100|001|1|1001|00111|1 0x010E4F
0x01 0001001|011|1|1010|01111|1 0x025E9F
0x02 0001010|101|1|1001|10000|1 0x02AE61
0x03 0010010|111|0|0111|01000|1 0x04B9D1
0x04 0011010|000|0|0001|00111|0 0x06804E
0x05 0011011|001|1|1000|00110|0 0x06CE0C
BX = 011 Event : 84
0x00 0010011|000|1|1010|01110|1 0x04C69D
0x01 0010100|000|1|1010|01101|1 0x05069B
0x02 0111000|100|1|1011|11001|1 0x0E26F3
0x03 0111010|100|1|1011|11000|1 0x0EA6F1
0x04 0111011|100|1|1011|11001|1 0x0EE6F3
0x05 1001100|100|1|1011|11010|0 0x1326F4
BX = 100 Event : 85
0x00 0000100|010|1|0101|01011|1 0x011557
0x01 0010000|000|1|0101|01101|1 0x04055B
0x02 0010001|000|1|0101|01110|1 0x04455D
0x03 0110001|011|1|0101|10101|0 0x0C5D6A
BX = 101 Event : 86
0x00 0000010|001|1|1010|00111|1 0x008E8F
0x01 0000011|001|1|1010|00111|1 0x00CE8F
0x02 0010010|011|1|1011|01110|1 0x049EDD
0x03 0010100|101|1|0111|01110|1 0x052DDD
0x04 0010110|011|1|1001|01110|1 0x059E5D
0x05 0011000|101|1|0101|01110|1 0x062D5D
0x06 0011110|011|1|1001|01110|1 0x079E5D
0x07 0011111|011|1|1010|01110|1 0x07DE9D
0x08 0100011|011|1|1010|01100|1 0x08DE99
0x09 0111101|101|1|0110|11001|1 0x0F6DB3
0x0a 0111111|010|1|0110|11010|1 0x0FD5B5
0x0b 1010101|001|1|1001|00110|0 0x154E4C
0x0c 1011111|101|1|0101|10001|0 0x17ED62
BX = 110 Event : 87
0x00 0000110|100|1|1000|00110|1 0x01A60D
0x01 0010010|110|1|0100|01010|1 0x04B515
0x02 0010011|110|1|0100|01011|1 0x04F517
0x03 0010100|011|1|1011|01111|1 0x051EDF
0x04 0011111|010|1|0111|10110|1 0x07D5ED
0x05 0100000|010|1|0111|10101|1 0x0815EB
0x06 0100110|011|1|0110|10111|1 0x099DAF
0x07 0101001|100|1|0111|10111|1 0x0A65EF
0x08 0101101|100|1|0111|10111|1 0x0B65EF
BX = 111 Event : 88
0x00 0000111|101|1|0111|01010|1 0x01EDD5
0x01 0001010|010|1|0100|01100|1 0x029519
0x02 0001111|101|1|1011|01110|1 0x03EEDD
BX = 000 Event : 89
0x00 0001010|011|1|1010|00111|1 0x029E8F
0x01 0010100|011|1|0110|01101|1 0x051D9B
0x02 0010101|011|1|0110|01110|1 0x055D9D
0x03 0010110|011|1|0101|01101|1 0x059D5B
0x04 0100010|011|1|1011|10010|1 0x089EE5
BX = 001 Event : 90
0x00 0000000|110|1|1010|00101|1 0x00368B
0x01 0001100|110|1|1001|00101|0 0x03364A
BX = 010 Event : 91
0x00 0000100|001|1|0101|00101|1 0x010D4B
0x01 0000111|001|1|1001|00111|1 0x01CE4F
0x02 0010110|011|1|1001|10110|1 0x059E6D
0x03 0010111|101|1|1001|10101|1 0x05EE6B
0x04 0011000|101|1|1001|10101|1 0x062E6B
0x05 0101111|101|1|0100|01011|0 0x0BED16
0x06 0110001|011|1|1000|10110|0 0x0C5E2C
0x07 0110010|011|1|1000|10100|0 0x0C9E28
0x08 0110011|101|1|1010|10101|0 0x0CEEAA
0x09 0110100|011|1|1010|11010|0 0x0D1EB4
0x0a 0110101|011|1|1000|10110|0 0x0D5E2C
0x0b 0110110|011|1|1000|10100|0 0x0D9E28
0x0c 0110111|011|1|1000|10110|0 0x0DDE2C
0x0d 0111000|011|1|1000|10100|0 0x0E1E28
BX = 011 Event : 92
0x00 0010101|010|1|0100|01100|1 0x055519
0x01 0011000|001|1|1011|01100|1 0x060ED9
0x02 0011011|011|1|1011|01101|1 0x06DEDB
0x03 0011100|011|1|1011|01101|1 0x071EDB
0x04 0110101|001|1|1001|11001|1 0x0D4E73
0x05 0111011|011|1|1000|00110|0 0x0EDE0C
0x06 1000010|011|1|1000|11000|0 0x109E30
0x07 1000011|011|1|1000|11000|0 0x10DE30
BX = 100 Event : 93
0x00 0000111|110|1|1011|01111|1 0x01F6DF
0x01 0001000|110|1|1011|01111|1 0x0236DF
0x02 0011100|000|0|0001|10000|1 0x070061
0x03 0110111|010|1|0110|11010|0 0x0DD5B4
BX = 101 Event : 94
0x00 0000000|110|1|1010|00101|1 0x00368B
0x01 0010001|110|1|1001|00101|0 0x04764A
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000001|010|1|0101|00101|1 0x00554B
0x01 0000011|011|1|1000|00100|1 0x00DE09
0x02 0001110|010|1|1011|10110|1 0x0396ED
0x03 0010001|011|1|1011|11010|1 0x045EF5
0x04 0011100|010|1|1011|10101|0 0x0716EA
0x05 0011110|010|1|1011|10101|0 0x0796EA
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000010|100|1|1001|00101|1 0x00A64B
0x01 0001011|101|1|0110|00111|1 0x02ED8F
0x02 0010000|100|1|1000|01000|1 0x042611
0x03 0010001|100|1|1000|01000|1 0x046611
0x04 0010011|000|1|1011|01001|1 0x04C6D3
0x05 0010100|000|1|1011|01001|1 0x0506D3
0x06 0011010|100|1|1011|01011|1 0x06A6D7
0x07 0011110|100|1|1001|01110|1 0x07A65D
0x08 0100001|010|1|1010|10000|1 0x0856A1
0x09 0100011|100|1|0101|10001|1 0x08E563
0x0a 0110100|010|1|0111|11000|1 0x0D15F1
BX = 010 Event : 99
0x00 0000001|100|1|1011|01001|1 0x0066D3
0x01 0000011|100|1|1001|01011|1 0x00E657
0x02 0000110|110|1|0100|01110|1 0x01B51D
0x03 0001100|100|1|1000|10101|1 0x03262B
0x04 0001101|100|1|1001|10110|1 0x03666D
0x05 0001110|100|1|1010|10110|1 0x03A6AD
BX = 011 Event : 100
0x00 0010110|100|1|0111|10101|1 0x05A5EB
0x01 0011001|011|1|0100|10111|1 0x065D2F
0x02 0101100|100|1|0111|10101|0 0x0B25EA
0x03 0101101|100|1|0111|10101|0 0x0B65EA
