BX = 000 Event : 1
0x11 1100110|001|1|1001|10101|0 0x198E6A
0x12 1100111|010|1|0100|10110|0 0x19D52C
0x13 1101000|100|1|1000|10010|0 0x1A2624
0x14 1101011|100|1|1001|10010|0 0x1AE664
BX = 101 Event : 70
0x00 0000100|001|1|0111|01110|1 0x010DDD
0x01 0000101|001|1|1010|10001|1 0x014EA3
0x02 0000110|001|1|1011|10001|1 0x018EE3
0x03 0000111|001|1|0111|01110|1 0x01CDDD
0x04 0001000|001|1|1010|10001|1 0x020EA3
0x05 0001001|001|1|1010|10001|1 0x024EA3
0x06 0001010|001|1|1000|10011|1 0x028E27
0x07 0001011|001|1|1000|10011|1 0x02CE27
0x08 0010011|011|1|1010|10101|1 0x04DEAB
0x09 0010100|011|1|1010|10011|1 0x051EA7
0x0a 0100001|100|1|0101|11000|1 0x086571
BX = 110 Event : 71
0x00 0000010|010|1|0101|01011|1 0x009557
0x01 0010110|010|1|1010|11000|0 0x0596B0
BX = 111 Event : 72
0x00 0000010|000|1|0111|00100|1 0x0085C9
0x01 0001100|111|0|0101|01000|1 0x033951
0x02 0001101|101|1|1000|01100|1 0x036E19
0x03 0010000|101|1|1000|01011|1 0x042E17
0x04 0010001|101|1|0111|01100|1 0x046DD9
0x05 0100011|101|1|0100|11000|1 0x08ED31
0x06 0100100|101|1|0100|11000|1 0x092D31
0x07 0100101|101|1|0100|11000|1 0x096D31
0x08 0100110|101|1|0100|11000|1 0x09AD31
0x09 0110100|101|1|0101|11000|0 0x0D2D70
BX = 000 Event : 73
0x00 0000010|010|1|0111|00110|1 0x0095CD
0x01 0000100|101|1|1001|01000|1 0x012E51
0x02 0000101|010|1|1010|01001|1 0x015693
0x03 0000110|010|1|1011|01001|1 0x0196D3
0x04 0001001|100|1|0111|01011|1 0x0265D7
0x05 0001100|100|1|0111|01011|1 0x0325D7
0x06 0010011|100|1|0111|01101|1 0x04E5DB
0x07 0010110|100|1|0111|01101|1 0x05A5DB
0x08 0011110|000|1|0101|10101|1 0x07856B
0x09 0100111|100|1|1001|11010|1 0x09E675
0x0a 0101000|100|1|1000|11010|1 0x0A2635
0x0b 1000011|011|1|1011|10010|0 0x10DEE4
0x0c 1000100|011|1|1011|10010|0 0x111EE4
0x0d 1000101|011|1|1011|10001|0 0x115EE2
0x0e 1001001|100|1|1000|01010|0 0x126614
0x0f 1001010|100|1|0101|01001|0 0x12A552
BX = 001 Event : 74
0x00 0000000|100|1|0111|00111|1 0x0025CF
BX = 010 Event : 75
0x00 0000000|110|1|1011|10001|1 0x0036E3
0x01 0000101|011|1|1000|10111|1 0x015E2F
0x02 0000110|011|1|1010|10110|1 0x019EAD
0x03 0001001|100|1|0100|11010|1 0x026535
0x04 0001010|101|1|0101|11010|1 0x02AD75
0x05 0001011|000|0|0001|11010|1 0x02C075
BX = 011 Event : 76
0x00 0000100|100|1|0110|01001|1 0x012593
0x01 0000101|001|1|0100|01000|1 0x014D11
0x02 0010001|100|1|1001|01110|1 0x04665D
BX = 100 Event : 77
0x00 0000001|100|1|1010|01101|1 0x00669B
0x01 0000010|110|1|1010|01101|1 0x00B69B
0x02 0000011|100|1|0111|10011|1 0x00E5E7
0x03 0000100|100|1|0111|10011|1 0x0125E7
BX = 101 Event : 78
0x00 0000000|011|1|1011|01010|1 0x001ED5
0x01 0000001|010|1|1000|10110|1 0x00562D
0x02 0001010|011|1|1011|01010|0 0x029ED4
BX = 110 Event : 79
0x00 0000110|100|1|0100|00111|1 0x01A50F
0x01 0001100|011|1|1010|10000|1 0x031EA1
0x02 0010111|010|1|1001|10101|1 0x05D66B
0x03 0011000|010|1|1001|10110|1 0x06166D
0x04 0011101|100|1|1001|10001|1 0x076663
0x05 0100000|011|1|1001|11000|1 0x081E71
0x06 0100001|011|1|1001|11000|1 0x085E71
0x07 0100110|010|1|0111|01111|0 0x0995DE
BX = 111 Event : 80
0x00 0000110|010|1|1011|00111|1 0x0196CF
0x01 0001010|100|1|0100|01001|1 0x02A513
0x02 0010111|100|1|0100|11010|1 0x05E535
BX = 000 Event : 81
0x00 0001001|100|1|1001|10100|1 0x026669
0x01 0001011|100|1|0111|10011|1 0x02E5E7
0x02 0001101|100|1|0110|10001|1 0x0365A3
0x03 0010000|011|1|1010|10101|1 0x041EAB
0x04 0010001|011|1|1010|10111|1 0x045EAF
BX = 001 Event : 82
0x00 0000011|011|1|1010|00101|1 0x00DE8B
0x01 0000100|011|1|1010|00101|1 0x011E8B
0x02 0000101|000|1|0110|00100|1 0x014589
0x03 0000110|011|1|1010|01100|1 0x019E99
0x04 0000111|011|1|1010|01011|1 0x01DE97
BX = 010 Event : 83
0x00 0001101|010|1|0110|10110|1 0x0355AD
0x01 0001110|001|1|0110|10100|1 0x038DA9
0x02 0001111|010|1|0101|11000|1 0x03D571
0x03 0010000|000|1|0100|11010|1 0x040535
0x04 0010001|001|1|1000|11000|1 0x044E31
0x05 0011000|001|1|1001|11000|0 0x060E70
0x06 0011010|010|1|0111|01011|0 0x0695D6
BX = 011 Event : 84
0x00 0000110|100|1|0100|00111|1 0x01A50F
0x01 0000111|100|1|0110|00111|1 0x01E58F
0x02 0001001|101|1|1001|01000|1 0x026E51
0x03 0001100|011|1|1011|01010|1 0x031ED5
0x04 0010001|001|1|1011|01110|1 0x044EDD
0x05 0010010|001|1|1011|01101|1 0x048EDB
0x06 0010011|011|1|0101|10010|1 0x04DD65
0x07 0011000|011|1|0111|10010|1 0x061DE5
0x08 0011001|011|1|0111|10010|1 0x065DE5
0x09 0011011|011|1|0110|11000|1 0x06DDB1
0x0a 0011100|011|1|0101|10111|1 0x071D6F
0x0b 0100111|010|1|1001|11001|1 0x09D673
0x0c 0101000|010|1|1001|11001|1 0x0A1673
0x0d 0110100|001|1|1001|11001|1 0x0D0E73
0x0e 1001101|011|1|0100|10010|0 0x135D24
0x0f 1001110|011|1|0101|10001|0 0x139D62
BX = 100 Event : 85
0x00 0001000|100|1|0101|00110|1 0x02254D
0x01 0010100|011|1|0101|10110|1 0x051D6D
0x02 0010101|000|1|0110|10111|1 0x0545AF
0x03 0010110|000|1|1001|10100|1 0x058669
0x04 0010111|000|1|1001|10100|1 0x05C669
0x05 0011000|000|1|0110|10111|1 0x0605AF
0x06 0011001|000|1|1001|10100|1 0x064669
0x07 0011010|000|1|1001|10100|1 0x068669
0x08 0011011|001|1|1010|10110|1 0x06CEAD
0x09 0011100|001|1|1010|10110|1 0x070EAD
0x0a 0011110|001|1|1001|10111|1 0x078E6F
0x0b 0011111|001|1|1001|10111|1 0x07CE6F
0x0c 0100011|000|1|1001|11010|1 0x08C675
0x0d 0100100|000|1|1001|11010|1 0x090675
0x0e 0100101|000|1|1000|11000|1 0x094631
0x0f 0100110|000|1|1000|11000|1 0x098631
0x10 0100111|001|1|0111|11001|1 0x09CDF3
0x11 0101000|010|1|0100|10110|1 0x0A152D
0x12 0111000|001|1|1010|10110|0 0x0E0EAC
0x13 0111001|010|1|0100|10101|0 0x0E552A
BX = 101 Event : 86
0x00 0000100|101|1|0101|01001|1 0x012D53
0x01 0001000|100|1|0111|01110|1 0x0225DD
0x02 0001010|011|1|0110|01110|1 0x029D9D
0x03 0011001|011|1|1010|01110|1 0x065E9D
0x04 0011011|100|1|0111|01110|1 0x06E5DD
0x05 0011101|011|1|1001|01110|1 0x075E5D
0x06 0011111|100|1|0111|01110|1 0x07E5DD
0x07 0100001|011|1|1001|01111|1 0x085E5F
0x08 0100011|100|1|0111|01111|1 0x08E5DF
0x09 0100101|011|1|1001|01110|1 0x095E5D
0x0a 0100110|011|1|1010|01110|1 0x099E9D
0x0b 0100111|011|1|1001|01111|1 0x09DE5F
0x0c 0101001|100|1|0111|01111|1 0x0A65DF
0x0d 0111101|001|1|1010|10011|1 0x0F4EA7
0x0e 1000010|100|1|0111|11011|1 0x10A5F7
0x0f 1010111|100|1|0111|10100|0 0x15E5E8
0x10 1011000|100|1|0110|10010|0 0x1625A4
0x11 1011010|100|1|0110|01111|0 0x16A59E
0x12 1100001|100|1|1001|01010|0 0x186654
0x13 1100010|101|1|0100|01001|0 0x18AD12
BX = 110 Event : 87
0x00 0001100|100|1|1011|00101|1 0x0326CB
0x01 0001101|100|1|1011|01010|1 0x0366D5
0x02 0001110|100|1|1011|01011|1 0x03A6D7
0x03 0010010|110|1|0101|10001|1 0x04B563
0x04 0011011|001|1|1000|11001|1 0x06CE33
0x05 1000101|011|1|1000|01001|0 0x115E12
0x06 1000110|011|1|1000|01001|0 0x119E12
0x07 1000111|011|1|1000|01001|0 0x11DE12
BX = 111 Event : 88
0x00 0000011|100|1|1000|00101|1 0x00E60B
0x01 0000110|010|1|1001|01100|1 0x019659
0x02 0001110|100|1|1010|10011|1 0x03A6A7
0x03 0001111|100|1|1001|10011|1 0x03E667
BX = 000 Event : 89
0x00 0000010|011|1|0100|00101|1 0x009D0B
0x01 0000100|011|1|1000|00100|1 0x011E09
0x02 0000101|011|1|1000|00110|1 0x015E0D
0x03 0000110|011|1|1000|00110|1 0x019E0D
0x04 0000111|101|1|0111|00111|1 0x01EDCF
0x05 0001000|101|1|0111|00111|1 0x022DCF
0x06 0011011|101|1|0110|10101|1 0x06EDAB
0x07 0011100|101|1|0110|10100|1 0x072DA9
0x08 0011101|100|1|0101|10110|1 0x07656D
0x09 0011111|101|1|0110|10101|1 0x07EDAB
0x0a 0100000|101|1|0110|10101|1 0x082DAB
0x0b 0100001|101|1|0110|10011|1 0x086DA7
0x0c 0100010|101|1|0110|10011|1 0x08ADA7
0x0d 0100011|111|0|0101|11000|1 0x08F971
0x0e 0111110|011|1|0100|01111|0 0x0F9D1E
BX = 001 Event : 90
0x00 0000111|011|1|0110|10101|1 0x01DDAB
0x01 0001000|010|1|1001|11001|1 0x021673
0x02 0001010|100|1|0100|11011|1 0x02A537
BX = 010 Event : 91
0x00 0000110|011|1|1001|01011|1 0x019E57
0x01 0001100|000|1|0111|01010|1 0x0305D5
0x02 0010010|011|1|1010|10111|1 0x049EAF
0x03 0011011|011|1|1010|10110|1 0x06DEAD
0x04 0011111|011|1|0100|11010|1 0x07DD35
0x05 0100000|000|0|0001|11001|1 0x080073
0x06 0100001|000|0|0010|11000|1 0x0840B1
BX = 011 Event : 92
0x00 0000110|011|1|0111|00110|1 0x019DCD
0x01 0000111|101|1|0100|00110|1 0x01ED0D
0x02 0001010|010|1|1001|01100|1 0x029659
0x03 0001110|010|1|1001|01100|1 0x039659
0x04 0010001|011|1|1010|01101|1 0x045E9B
0x05 0010010|011|1|1010|01101|1 0x049E9B
0x06 0011110|011|1|1010|10110|1 0x079EAD
0x07 0011111|011|1|1000|10101|1 0x07DE2B
0x08 0100001|011|1|1000|10101|1 0x085E2B
0x09 0100011|011|1|1000|10100|1 0x08DE29
BX = 100 Event : 93
0x00 0000010|101|1|1001|00110|1 0x00AE4D
0x01 0001011|011|1|0101|10101|1 0x02DD6B
0x02 0001100|011|1|0101|10101|1 0x031D6B
0x03 0001101|100|1|0111|10101|1 0x0365EB
0x04 0001110|100|1|0111|10101|1 0x03A5EB
0x05 0001111|011|1|0101|10101|1 0x03DD6B
0x06 0010000|011|1|0101|10101|1 0x041D6B
0x07 0010001|100|1|0111|10101|1 0x0465EB
0x08 0010010|100|1|0111|10101|1 0x04A5EB
0x09 0010100|100|1|0101|10101|1 0x05256B
0x0a 0010101|100|1|0101|10101|1 0x05656B
0x0b 0010110|001|1|1000|10000|1 0x058E21
0x0c 0010111|010|1|0100|10000|1 0x05D521
0x0d 0011000|001|1|1000|10000|1 0x060E21
0x0e 0011001|001|1|1011|10000|1 0x064EE1
0x0f 0011010|010|1|0110|10000|1 0x0695A1
0x10 0011011|010|1|1000|10111|1 0x06D62F
0x11 1000011|010|1|1000|01100|0 0x10D618
BX = 101 Event : 94
0x00 0000011|000|1|0100|01110|1 0x00C51D
0x01 0000101|011|1|0110|10101|1 0x015DAB
0x02 0000111|010|1|0111|10011|1 0x01D5E7
0x03 0001001|010|1|0111|10011|1 0x0255E7
0x04 0001010|010|1|1001|11001|1 0x029673
BX = 110 Event : 95
0x00 0000111|011|1|1010|01110|1 0x01DE9D
0x01 0001000|111|0|0111|10000|1 0x0239E1
0x02 0001110|100|1|1010|10110|1 0x03A6AD
BX = 111 Event : 96
0x00 0000011|000|1|0110|00100|1 0x00C589
0x01 0000100|000|1|1010|00101|1 0x01068B
0x02 0000101|000|1|0101|01001|1 0x014553
0x03 0000110|000|1|0110|01010|1 0x018595
0x04 0000111|000|1|0101|01011|1 0x01C557
0x05 0001001|000|1|0100|01001|1 0x024513
0x06 0001010|000|1|0101|01010|1 0x028555
0x07 0001011|000|1|0100|01010|1 0x02C515
0x08 0010011|101|1|0110|10110|1 0x04EDAD
0x09 0010110|011|1|0111|11001|1 0x059DF3
BX = 000 Event : 97
0x00 0000001|011|1|1011|01010|1 0x005ED5
0x01 0000010|100|1|1000|10011|1 0x00A627
0x02 0000011|100|1|1011|10011|1 0x00E6E7
0x03 0000100|100|1|1010|10011|1 0x0126A7
0x04 0000101|100|1|1010|10011|1 0x0166A7
0x05 0000110|100|1|1000|10011|1 0x01A627
0x06 0001010|100|1|1001|10011|0 0x02A666
0x07 0001011|011|1|1011|01010|0 0x02DED4
0x08 0001100|100|1|1011|01000|0 0x0326D0
BX = 001 Event : 98
0x00 0001011|111|0|0110|00100|1 0x02F989
0x01 0010111|100|1|0111|01011|1 0x05E5D7
0x02 0011100|100|1|0101|01110|1 0x07255D
0x03 0100100|010|1|0111|10111|1 0x0915EF
0x04 0101000|100|1|0111|11000|1 0x0A25F1
0x05 0101001|001|1|0101|10101|1 0x0A4D6B
0x06 0101010|001|1|0110|10110|1 0x0A8DAD
0x07 0101011|001|1|0110|10110|1 0x0ACDAD
0x08 0101100|001|1|0100|10110|1 0x0B0D2D
0x09 0101101|001|1|0100|10110|1 0x0B4D2D
0x0a 0110001|010|1|1011|11000|1 0x0C56F1
0x0b 0110010|011|1|1010|11010|1 0x0C9EB5
0x0c 0110101|011|1|1000|11000|1 0x0D5E31
0x0d 0110111|011|1|0111|10110|1 0x0DDDED
0x0e 0111000|100|1|1001|11000|1 0x0E2671
BX = 010 Event : 99
0x00 0000101|110|1|1011|01100|1 0x0176D9
0x01 0001000|011|1|1010|11000|1 0x021EB1
0x02 0001001|100|1|0101|10111|1 0x02656F
BX = 011 Event : 100
0x00 0001101|100|1|0110|10010|1 0x0365A5
0x01 0010111|100|1|0101|11001|1 0x05E573
0x02 0011000|100|1|0111|11000|1 0x0625F1
0x03 0011001|000|1|1011|11010|1 0x0646F5
0x04 0011101|000|1|1011|11010|1 0x0746F5
0x05 0011110|001|1|1011|11001|1 0x078EF3
0x06 0011111|001|1|1011|11001|1 0x07CEF3
