BX = 000 Event : 1
0x04 0010111|100|1|0100|10101|1 0x05E52B
0x05 0011000|011|1|1011|10101|1 0x061EEB
0x06 0011001|100|1|0110|11000|1 0x0665B1
0x07 0011010|100|1|0110|11000|1 0x06A5B1
0x08 0011011|011|1|1010|11000|1 0x06DEB1
0x09 0011100|011|1|1010|11000|1 0x071EB1
0x0a 0011101|100|1|0101|11000|1 0x076571
0x0b 0110011|000|1|1011|10101|0 0x0CC6EA
0x0c 0110100|011|1|1001|11000|0 0x0D1E70
0x0d 0110111|100|1|0110|10110|0 0x0DE5AC
0x0e 0111000|100|1|0110|10110|0 0x0E25AC
BX = 101 Event : 86
0x00 0001100|001|1|0111|00111|1 0x030DCF
0x01 0001101|001|1|0111|00111|1 0x034DCF
0x02 0010000|111|0|0101|01001|1 0x043953
0x03 0011001|100|1|0100|01011|1 0x066517
0x04 0011011|100|1|0101|01011|1 0x06E557
0x05 0011101|011|1|1001|01010|1 0x075E55
0x06 0011111|011|1|1011|01011|1 0x07DED7
0x07 0110001|101|1|1000|01011|1 0x0C6E17
0x08 0110011|101|1|1000|01011|1 0x0CEE17
0x09 0110111|101|1|1001|01100|1 0x0DEE59
0x0a 0111001|101|1|1001|01100|1 0x0E6E59
0x0b 1000011|010|1|0111|10110|1 0x10D5ED
0x0c 1010010|001|1|0101|00110|0 0x148D4C
0x0d 1011011|111|0|0111|01001|0 0x16F9D2
0x0e 1011100|111|0|0111|01001|0 0x1739D2
BX = 110 Event : 87
0x00 0011001|011|1|1000|01111|1 0x065E1F
0x01 0011010|011|1|0111|01111|1 0x069DDF
0x02 0110010|101|1|1000|01011|0 0x0CAE16
0x03 0110111|110|1|1011|10111|0 0x0DF6EE
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0001010|011|1|1011|00111|1 0x029ECF
0x01 0010011|001|1|1001|01100|1 0x04CE59
0x02 0010100|001|1|1001|01100|1 0x050E59
0x03 0010101|001|1|0111|01011|1 0x054DD7
0x04 0011111|010|1|1001|01111|1 0x07D65F
0x05 0100000|010|1|1001|01111|1 0x08165F
0x06 0100001|100|1|1010|01111|1 0x08669F
0x07 0101100|000|1|0101|10111|1 0x0B056F
0x08 0101101|000|1|0101|10111|1 0x0B456F
0x09 0101110|010|1|1000|11001|1 0x0B9633
0x0a 0111000|100|1|1000|01101|0 0x0E261A
0x0b 0111001|101|1|0110|01100|0 0x0E6D98
0x0c 0111010|100|1|0111|01110|0 0x0EA5DC
0x0d 0111011|101|1|0100|01101|0 0x0EED1A
0x0e 0111110|000|1|0110|11000|0 0x0F85B0
0x0f 0111111|000|0|0011|10111|0 0x0FC0EE
BX = 001 Event : 90
0x00 0001011|010|1|0101|11000|0 0x02D570
0x01 0001100|010|1|0100|11000|0 0x031530
BX = 010 Event : 91
0x00 0000001|000|1|1001|00101|1 0x00464B
0x01 0000011|001|1|1000|00111|1 0x00CE0F
0x02 0000100|001|1|0110|00111|1 0x010D8F
0x03 0000111|011|1|1011|01011|1 0x01DED7
0x04 0001000|011|1|0111|01001|1 0x021DD3
0x05 0001011|010|1|0111|01110|1 0x02D5DD
0x06 0010110|100|1|0111|10111|1 0x05A5EF
0x07 0101010|000|0|0000|01101|0 0x0A801A
BX = 011 Event : 92
0x00 0100101|011|1|0100|01101|1 0x095D1B
0x01 0110010|011|1|0111|00110|0 0x0C9DCC
BX = 100 Event : 93
0x00 0011101|101|1|1000|10110|1 0x076E2D
0x01 0011111|100|1|0110|10110|1 0x07E5AD
0x02 0100000|000|1|1001|10110|1 0x08066D
BX = 101 Event : 94
0x00 0000011|101|1|1001|01011|1 0x00EE57
BX = 110 Event : 95
0x00 0010111|100|1|0111|01110|1 0x05E5DD
0x01 0011101|101|1|0101|10001|0 0x076D62
0x02 0011110|001|1|1010|10111|0 0x078EAE
0x03 0011111|001|1|1010|10111|0 0x07CEAE
BX = 111 Event : 96
0x00 0000010|001|1|1010|00101|1 0x008E8B
0x01 0011100|101|1|0110|10100|0 0x072DA8
0x02 0011101|001|1|0101|10110|0 0x074D6C
BX = 000 Event : 97
0x00 0000011|100|1|0111|01010|1 0x00E5D5
0x01 0001001|001|1|0110|01110|1 0x024D9D
0x02 0001100|000|0|0010|11001|1 0x0300B3
0x03 0001101|000|0|0010|11001|1 0x0340B3
0x04 0001110|000|0|0010|11001|1 0x0380B3
0x05 0001111|000|0|0010|11001|1 0x03C0B3
0x06 0010000|000|1|0100|11010|1 0x040535
0x07 0011000|100|1|1000|01010|0 0x062614
0x08 0011010|000|1|0100|11001|0 0x068532
BX = 001 Event : 98
0x00 0000010|101|1|0100|00101|1 0x00AD0B
0x01 0100000|110|1|1000|01101|1 0x08361B
0x02 0100110|011|1|1000|01110|1 0x099E1D
BX = 010 Event : 99
0x00 0000011|000|0|0001|01100|1 0x00C059
0x01 0010110|110|1|0110|10101|1 0x05B5AB
0x02 0010111|100|1|1011|10111|1 0x05E6EF
0x03 0100000|110|1|0110|10010|0 0x0835A4
0x04 0100001|110|1|0110|10001|0 0x0875A2
0x05 0100010|110|1|0110|10001|0 0x08B5A2
0x06 0100011|110|1|0110|10001|0 0x08F5A2
0x07 0100111|110|1|0101|10101|0 0x09F56A
0x08 0101000|110|1|0101|10101|0 0x0A356A
BX = 011 Event : 100
0x00 0100110|001|1|1010|10010|0 0x098EA4
0x01 0100111|001|1|1001|10010|0 0x09CE64
