BX = 000 Event : 1
0x03 0001101|110|1|0110|01011|1 0x037597
0x04 0010001|110|1|0100|01100|1 0x047519
0x05 0011001|000|0|0011|01110|1 0x0640DD
0x06 0011010|000|0|0011|01101|1 0x0680DB
0x07 0100011|101|1|0111|10000|1 0x08EDE1
0x08 0110001|000|1|1010|10011|1 0x0C46A7
0x09 0110010|100|1|1000|10010|1 0x0CA625
0x0a 0111010|110|1|1000|11001|1 0x0EB633
BX = 100 Event : 85
0x00 0001010|001|1|1010|01011|1 0x028E97
0x01 0101001|100|1|1011|01001|0 0x0A66D2
0x02 0101010|100|1|1011|01001|0 0x0AA6D2
0x03 0101111|011|1|0101|10010|0 0x0BDD64
BX = 101 Event : 86
0x00 0011000|100|1|0100|01110|1 0x06251D
0x01 0011010|101|1|1011|01110|1 0x06AEDD
0x02 0011100|011|1|1000|01110|1 0x071E1D
0x03 0011110|101|1|1001|01110|1 0x07AE5D
0x04 0100100|011|1|1001|01110|1 0x091E5D
0x05 0100101|011|1|1011|01110|1 0x095EDD
0x06 1001000|100|1|0111|01000|0 0x1225D0
0x07 1010011|101|1|1001|01011|0 0x14EE56
0x08 1010100|101|1|1001|01011|0 0x152E56
0x09 1011010|101|1|1001|10001|0 0x16AE62
BX = 110 Event : 87
0x00 0000010|001|1|0110|00110|1 0x008D8D
0x01 0001000|010|1|1011|01000|1 0x0216D1
0x02 0010110|110|1|1011|01011|1 0x05B6D7
0x03 0010111|100|1|0100|01111|1 0x05E51F
0x04 0011111|001|1|0111|10011|1 0x07CDE7
0x05 0100000|001|1|0111|10011|1 0x080DE7
0x06 0100111|100|1|1010|10100|1 0x09E6A9
0x07 0101011|100|1|0111|10110|1 0x0AE5ED
0x08 0101101|010|1|1001|11010|1 0x0B5675
BX = 111 Event : 88
0x00 0000100|010|1|0101|00111|1 0x01154F
0x01 0000101|100|1|0101|00110|1 0x01654D
0x02 0000110|100|1|0101|00110|1 0x01A54D
0x03 0001110|110|1|1001|01110|1 0x03B65D
0x04 0011011|100|1|0100|00110|0 0x06E50C
BX = 000 Event : 89
0x00 0001111|110|1|1011|01100|1 0x03F6D9
0x01 0100101|100|1|1010|11000|1 0x0966B1
BX = 001 Event : 90
0x00 0000101|000|1|0111|00110|0 0x0145CC
0x01 0001010|011|1|0101|10100|0 0x029D68
BX = 010 Event : 91
0x00 0000101|101|1|1010|01100|1 0x016E99
0x01 0000110|101|1|1010|01100|1 0x01AE99
0x02 0010001|001|1|1000|10101|1 0x044E2B
0x03 0010100|010|1|1011|10110|1 0x0516ED
0x04 0011011|101|1|1000|01100|0 0x06EE18
0x05 0011100|000|0|0001|01010|0 0x070054
0x06 0100011|011|1|1001|10100|0 0x08DE68
0x07 0101100|111|0|0101|11000|0 0x0B3970
BX = 011 Event : 92
0x00 0000111|010|1|1000|00110|1 0x01D60D
0x01 0001010|010|1|0101|00111|1 0x02954F
0x02 0001100|100|1|0101|00110|1 0x03254D
0x03 0001110|100|1|0101|00110|1 0x03A54D
0x04 0010001|010|1|1011|01010|1 0x0456D5
0x05 0011011|100|1|0100|01101|1 0x06E51B
0x06 0011100|100|1|0100|01101|1 0x07251B
0x07 0101111|100|1|0100|00110|0 0x0BE50C
BX = 100 Event : 93
0x00 0000100|100|1|1000|00101|1 0x01260B
0x01 0000110|010|1|1001|00111|1 0x01964F
0x02 0000111|100|1|1010|00101|1 0x01E68B
0x03 0010010|010|1|0110|10100|1 0x0495A9
0x04 0010111|000|1|1011|10101|1 0x05C6EB
0x05 0011110|000|1|0100|10111|1 0x07852F
0x06 0100010|010|1|1000|00111|0 0x08960E
0x07 0100011|010|1|1000|00110|0 0x08D60C
BX = 101 Event : 94
0x00 0000001|110|1|1011|01001|1 0x0076D3
0x01 0001001|000|1|1010|10111|1 0x0246AF
0x02 0001101|000|1|0111|00110|0 0x0345CC
BX = 110 Event : 95
0x00 0000000|001|1|0100|00100|1 0x000D09
0x01 0000001|000|1|1010|00101|1 0x00468B
0x02 0010110|100|1|0111|01110|1 0x05A5DD
BX = 111 Event : 96
0x00 0001111|000|1|1011|11010|1 0x03C6F5
0x01 0010000|000|1|1011|11010|1 0x0406F5
0x02 0010001|000|1|1011|11010|1 0x0446F5
0x03 0010010|000|1|1011|11010|1 0x0486F5
0x04 0010011|000|1|1011|11010|1 0x04C6F5
0x05 0010100|000|1|1011|11010|1 0x0506F5
BX = 000 Event : 97
0x00 0000010|110|1|1010|01010|1 0x00B695
0x01 0010010|110|1|1000|01010|0 0x04B614
0x02 0010011|110|1|0100|01011|0 0x04F516
BX = 001 Event : 98
0x00 0001011|101|1|0110|01001|1 0x02ED93
0x01 0010110|101|1|1000|01011|1 0x05AE17
0x02 0011011|101|1|0100|01110|1 0x06ED1D
0x03 0011100|010|1|1001|10000|1 0x071661
0x04 0011110|100|1|0111|10001|1 0x07A5E3
0x05 0101000|110|1|1000|11001|1 0x0A3633
0x06 0101111|010|1|1001|11001|0 0x0BD672
BX = 010 Event : 99
0x00 0000001|010|1|1000|01011|1 0x005617
0x01 0000010|101|1|0100|01011|1 0x00AD17
0x02 0001101|110|1|1000|10111|1 0x03762F
0x03 0001110|110|1|1000|10111|1 0x03B62F
0x04 0001111|110|1|1000|10111|1 0x03F62F
0x05 0010000|110|1|1000|10111|1 0x04362F
0x06 0010001|110|1|1000|10111|1 0x04762F
0x07 0010010|110|1|1000|10111|1 0x04B62F
0x08 0010011|110|1|0101|10111|1 0x04F56F
0x09 0010100|110|1|0110|10111|1 0x0535AF
0x0a 0011101|001|1|0110|00100|0 0x074D88
0x0b 0011111|110|1|1010|10111|0 0x07F6AE
0x0c 0100101|000|0|0001|11010|0 0x094074
0x0d 0100110|000|0|0010|11000|0 0x0980B0
BX = 011 Event : 100
0x00 0010111|001|1|0101|11000|1 0x05CD71
0x01 0011000|001|1|1000|11000|1 0x060E31
0x02 0011100|100|1|1000|01100|0 0x072618
