BX = 000 Event : 1
0x01 0001101|100|1|0110|00110|1 0x03658D
0x02 0011100|011|1|0110|01110|1 0x071D9D
0x03 0011101|011|1|0110|01110|1 0x075D9D
0x04 0011110|000|1|0111|01101|1 0x0785DB
0x05 0100110|100|1|1011|10101|1 0x09A6EB
0x06 0100111|011|1|1011|10011|1 0x09DEE7
0x07 0101010|000|1|0110|10101|1 0x0A85AB
0x08 0101011|000|1|0110|10101|1 0x0AC5AB
0x09 0101111|011|1|0111|11000|1 0x0BDDF1
0x0a 0110101|011|1|1010|00110|0 0x0D5E8C
0x0b 0110110|011|1|1010|00110|0 0x0D9E8C
0x0c 0110111|111|0|0101|00111|0 0x0DF94E
0x0d 0111101|000|1|1011|10101|0 0x0F46EA
BX = 001 Event : 90
0x00 0000001|010|1|0110|10110|1 0x0055AD
BX = 010 Event : 91
0x00 0000010|001|1|0101|00101|1 0x008D4B
0x01 0010101|010|1|1010|10100|1 0x0556A9
0x02 0101011|101|1|1011|10001|0 0x0AEEE2
0x03 0101101|100|1|1000|11001|0 0x0B6632
BX = 011 Event : 92
0x00 0010000|100|1|1001|00110|1 0x04264D
0x01 0010100|011|1|0110|00110|1 0x051D8D
0x02 0011001|010|1|0101|01001|1 0x065553
0x03 0011010|010|1|0111|01001|1 0x0695D3
0x04 0100110|010|1|1010|01110|1 0x09969D
0x05 0100111|010|1|1010|01110|1 0x09D69D
0x06 0110101|011|1|1000|00110|0 0x0D5E0C
0x07 0111001|011|1|1000|01101|0 0x0E5E1A
BX = 100 Event : 93
0x00 0010001|000|1|1011|10000|1 0x0446E1
0x01 0011011|110|1|1001|10100|1 0x06F669
0x02 0011100|110|1|1001|10100|1 0x073669
0x03 0100001|010|1|1000|10110|1 0x08562D
0x04 0100101|110|1|0111|10100|0 0x0975E8
BX = 101 Event : 94
0x00 0000010|011|1|1010|01010|1 0x009E95
0x01 0001010|000|1|1001|11001|1 0x028673
BX = 110 Event : 95
0x00 0010100|011|1|1000|01010|1 0x051E15
0x01 0010101|011|1|1000|01001|1 0x055E13
0x02 0011000|000|1|1010|10001|1 0x0606A3
0x03 0100000|001|1|1010|10110|0 0x080EAC
0x04 0100001|001|1|1010|10110|0 0x084EAC
0x05 0100010|010|1|0110|10100|0 0x0895A8
0x06 0100011|010|1|0111|11000|0 0x08D5F0
BX = 111 Event : 96
0x00 0000100|011|1|1001|00100|1 0x011E49
0x01 0000101|001|1|0100|01010|1 0x014D15
0x02 0000111|011|1|1001|01101|1 0x01DE5B
0x03 0011110|001|1|0110|11001|0 0x078DB2
0x04 0011111|001|1|1001|11000|0 0x07CE70
BX = 000 Event : 97
0x00 0011101|000|1|1011|11010|0 0x0746F4
0x01 0011110|000|1|1000|11001|0 0x078632
0x02 0011111|000|1|1010|11010|0 0x07C6B4
BX = 001 Event : 98
0x00 0001001|010|1|1000|00101|1 0x02560B
0x01 0001010|010|1|1000|00101|1 0x02960B
0x02 0100101|101|1|1000|01101|1 0x096E1B
0x03 0110001|111|0|0101|10100|0 0x0C7968
BX = 010 Event : 99
0x00 0000110|010|1|1011|01111|1 0x0196DF
0x01 0010101|000|0|0000|10011|1 0x054027
0x02 0011001|110|1|0110|10111|1 0x0675AF
BX = 011 Event : 100
0x00 0000010|011|1|0111|01001|1 0x009DD3
0x01 0001000|100|1|1001|01011|1 0x022657
0x02 0001001|110|1|1001|01011|1 0x027657
0x03 0010101|010|1|0101|10010|1 0x055565
0x04 0011001|011|1|1011|10100|1 0x065EE9
0x05 0011010|000|0|0011|11001|1 0x0680F3
0x06 0101000|000|0|0010|11001|0 0x0A00B2
0x07 0101001|000|1|0100|11001|0 0x0A4532
