BX = 000 Event : 1
0x01 0011110|011|1|0100|10101|0 0x079D2A
0x02 0100101|100|1|0100|11010|0 0x096534
BX = 011 Event : 92
0x00 0000001|011|1|0100|00111|1 0x005D0F
0x01 0000010|011|1|0111|01001|1 0x009DD3
0x02 0010010|100|1|1000|01110|1 0x04A61D
0x03 0101010|001|1|0101|11001|1 0x0A8D73
0x04 0101101|000|0|0000|01001|0 0x0B4012
0x05 0101110|000|0|0000|01001|0 0x0B8012
0x06 0110110|111|0|0110|10111|0 0x0DB9AE
0x07 0110111|011|1|1000|11000|0 0x0DDE30
0x08 0111000|011|1|1000|11000|0 0x0E1E30
BX = 100 Event : 93
0x00 0000000|110|1|1001|00100|1 0x003649
0x01 0000001|100|1|0111|00101|1 0x0065CB
0x02 0000010|100|1|0110|00101|1 0x00A58B
0x03 0001001|000|1|1001|01110|1 0x02465D
0x04 0100100|001|1|1011|11010|0 0x090EF4
BX = 101 Event : 94
0x00 0000000|001|1|1001|00101|1 0x000E4B
0x01 0000100|001|1|1011|10010|1 0x010EE5
0x02 0000101|001|1|1001|10011|1 0x014E67
0x03 0000110|001|1|1011|10010|1 0x018EE5
0x04 0000111|001|1|1001|10011|1 0x01CE67
0x05 0001110|000|0|0001|01110|0 0x03805C
0x06 0001111|000|1|0101|01100|0 0x03C558
BX = 110 Event : 95
0x00 0000010|000|1|1001|01000|1 0x008651
0x01 0000011|000|1|1001|01000|1 0x00C651
0x02 0001000|010|1|1011|01000|1 0x0216D1
0x03 0001001|011|1|0100|01000|1 0x025D11
0x04 0001110|010|1|1011|01000|1 0x0396D1
0x05 0001111|011|1|0100|01000|1 0x03DD11
0x06 0010010|101|1|0110|01101|1 0x04AD9B
0x07 0010011|100|1|1000|10000|1 0x04E621
0x08 0011011|010|1|1011|01000|0 0x06D6D0
0x09 0011100|010|1|1000|01000|0 0x071610
BX = 111 Event : 96
0x00 0000001|100|1|0110|01011|1 0x006597
0x01 0001011|010|1|1010|10110|1 0x02D6AD
0x02 0001100|011|1|1000|10111|1 0x031E2F
0x03 0001101|100|1|0101|11010|1 0x036575
BX = 000 Event : 97
0x00 0000000|011|1|0101|00111|1 0x001D4F
0x01 0000100|101|1|1001|10011|1 0x012E67
0x02 0000101|111|0|0100|10011|1 0x017927
0x03 0000110|110|1|1000|10011|1 0x01B627
0x04 0000111|110|1|1000|10011|1 0x01F627
0x05 0001000|101|1|1001|10011|1 0x022E67
0x06 0001010|011|1|1010|10101|1 0x029EAB
0x07 0010001|011|1|0100|00111|0 0x045D0E
0x08 0010110|101|1|1011|10011|0 0x05AEE6
0x09 0010111|101|1|1011|10011|0 0x05EEE6
BX = 001 Event : 98
0x00 0000001|100|1|1011|01000|1 0x0066D1
0x01 0010011|100|1|0111|01110|1 0x04E5DD
0x02 0100001|011|1|1001|10011|1 0x085E67
BX = 010 Event : 99
0x00 0000101|100|1|1001|10110|1 0x01666D
BX = 011 Event : 100
0x00 0000101|101|1|0101|10010|1 0x016D65
0x01 0000111|100|1|1001|10010|1 0x01E665
0x02 0011011|100|1|1000|01001|0 0x06E612
0x03 0100000|100|1|0101|10010|0 0x082564
0x04 0100001|100|1|0100|10010|0 0x086524
