BX = 000 Event : 1
0x00 0000001|001|1|1000|00110|1 0x004E0D
0x01 0000100|101|1|1010|01011|1 0x012E97
0x02 0000101|101|1|1010|01011|1 0x016E97
0x03 0001000|110|1|0101|10000|1 0x023561
0x04 0001101|111|0|0111|10101|1 0x0379EB
0x05 0010000|011|1|1010|01100|0 0x041E98
0x06 0010010|111|0|0110|10101|0 0x04B9AA
BX = 011 Event : 76
0x00 0010001|100|1|0111|00101|1 0x0465CB
0x01 0011010|101|1|1000|01111|1 0x06AE1F
0x02 0011100|101|1|1001|11011|1 0x072E77
0x03 0100001|101|1|0100|01000|0 0x086D10
BX = 100 Event : 77
0x00 0010010|100|1|0100|10100|1 0x04A529
0x01 0010011|100|1|0100|10011|1 0x04E527
0x02 0010111|101|1|1010|01101|0 0x05EE9A
BX = 101 Event : 78
0x00 0001011|000|1|1001|11000|1 0x02C671
0x01 0001100|000|1|1001|11000|1 0x030671
0x02 0010010|000|1|1010|11010|1 0x0486B5
0x03 0010011|101|1|1010|11001|1 0x04EEB3
0x04 0011000|101|1|1010|11010|0 0x062EB4
BX = 110 Event : 79
0x00 0001010|011|1|0101|00110|1 0x029D4D
0x01 0011011|100|1|1011|10110|1 0x06E6ED
0x02 0011100|100|1|1011|10110|1 0x0726ED
0x03 0011101|100|1|0101|10110|1 0x07656D
0x04 0011110|100|1|0101|10110|1 0x07A56D
0x05 0100000|001|1|1001|11000|1 0x080E71
0x06 0100001|001|1|1001|11000|1 0x084E71
0x07 0100101|100|1|0101|10110|0 0x09656C
0x08 0100110|001|1|1000|11000|0 0x098E30
0x09 0100111|001|1|1000|11000|0 0x09CE30
BX = 111 Event : 80
0x00 0010000|100|1|0100|01100|1 0x042519
0x01 0010001|100|1|0111|01111|1 0x0465DF
0x02 0010011|001|1|0111|01111|1 0x04CDDF
0x03 0010110|100|1|0100|10110|1 0x05A52D
BX = 000 Event : 81
0x00 0000111|010|1|0110|00101|1 0x01D58B
BX = 001 Event : 82
0x00 0001100|100|1|1000|10000|1 0x032621
0x01 0010110|010|1|1011|10001|0 0x0596E2
BX = 010 Event : 83
0x00 0100011|001|1|0100|01001|0 0x08CD12
0x01 0100100|100|1|1001|01011|0 0x092656
0x02 0100101|100|1|1001|01011|0 0x096656
0x03 0101010|110|1|0100|11001|0 0x0AB532
0x04 0101011|100|1|1001|10011|0 0x0AE666
0x05 0101100|100|1|1001|10011|0 0x0B2666
BX = 011 Event : 84
0x00 0100011|100|1|0101|01000|1 0x08E551
0x01 0110011|010|1|0100|01011|1 0x0CD517
0x02 0111111|101|1|0100|11000|1 0x0FED31
0x03 1000001|100|1|1001|11010|1 0x106675
0x04 1000010|010|1|0110|11010|1 0x1095B5
0x05 1001011|100|1|0110|00110|0 0x12E58C
0x06 1001101|011|1|1010|01011|0 0x135E96
0x07 1001111|011|1|0110|11010|0 0x13DDB4
BX = 100 Event : 85
0x00 0001101|001|1|1011|00110|1 0x034ECD
0x01 0001110|010|1|0111|00110|1 0x0395CD
0x02 0001111|010|1|0111|00110|1 0x03D5CD
0x03 0011000|000|1|0111|01111|1 0x0605DF
0x04 0110010|010|1|0110|00110|0 0x0C958C
0x05 0110011|010|1|0110|00110|0 0x0CD58C
0x06 0110110|100|1|0111|01100|0 0x0DA5D8
0x07 0111001|011|1|1000|11000|0 0x0E5E30
0x08 0111100|100|1|0101|10110|0 0x0F256C
0x09 0111101|100|1|0101|10110|0 0x0F656C
BX = 101 Event : 86
0x00 1000000|000|0|0001|10010|1 0x100065
0x01 1100110|101|1|1011|00110|0 0x19AECC
0x02 1101000|000|0|0011|10000|0 0x1A00E0
BX = 110 Event : 87
0x00 0010110|011|1|1011|01001|1 0x059ED3
0x01 0010111|110|1|1000|00111|1 0x05F60F
0x02 0011000|110|1|1000|00111|1 0x06360F
0x03 0011101|001|1|1010|01010|1 0x074E95
0x04 0101000|001|1|0110|01110|1 0x0A0D9D
0x05 0101110|100|1|0100|10000|1 0x0BA521
0x06 0110110|110|1|1001|00111|0 0x0DB64E
0x07 0111000|101|1|1000|10000|0 0x0E2E20
0x08 0111001|110|1|0111|01011|0 0x0E75D6
0x09 0111010|110|1|0101|10101|0 0x0EB56A
0x0a 0111011|110|1|0100|10111|0 0x0EF52E
BX = 111 Event : 88
0x00 0010110|000|1|0101|01000|1 0x058551
0x01 0011001|100|1|0111|01000|1 0x0665D1
BX = 000 Event : 89
0x00 0010011|110|1|1000|00101|1 0x04F60B
0x01 0101101|101|1|1010|01111|1 0x0B6E9F
0x02 0110100|011|1|1011|10011|1 0x0D1EE7
0x03 0110111|000|1|1011|10101|1 0x0DC6EB
0x04 0111000|000|1|1011|10101|1 0x0E06EB
0x05 0111001|000|1|1010|10111|1 0x0E46AF
0x06 0111010|000|1|1010|10111|1 0x0E86AF
0x07 0111011|010|1|1010|11001|1 0x0ED6B3
0x08 1000111|011|1|0100|01000|0 0x11DD10
0x09 1001011|001|1|0111|10101|0 0x12CDEA
BX = 001 Event : 90
0x00 0000100|011|1|0100|01111|1 0x011D1F
0x01 0000110|010|1|1000|10110|1 0x01962D
0x02 0001101|110|1|1011|00100|0 0x0376C8
0x03 0010000|110|1|1011|01001|0 0x0436D2
0x04 0010001|010|1|0110|11000|0 0x0455B0
0x05 0010010|010|1|0110|11000|0 0x0495B0
0x06 0010011|101|1|0110|10100|0 0x04EDA8
BX = 010 Event : 91
0x00 0001110|110|1|0100|01001|1 0x03B513
0x01 0001111|110|1|0100|01001|1 0x03F513
0x02 0010100|001|1|1000|01011|1 0x050E17
0x03 0010101|010|1|1000|01100|1 0x055619
0x04 0100001|111|0|0100|10010|1 0x087925
0x05 0100010|011|1|0100|10100|1 0x089D29
BX = 011 Event : 92
0x00 0010100|010|1|0111|00100|1 0x0515C9
0x01 0011111|011|1|1010|00110|1 0x07DE8D
0x02 0100000|011|1|1010|00110|1 0x081E8D
0x03 0100001|011|1|1010|00110|1 0x085E8D
0x04 0100010|011|1|1010|00110|1 0x089E8D
0x05 0101100|000|1|0101|01000|1 0x0B0551
0x06 1000101|011|1|0111|00101|0 0x115DCA
0x07 1000110|011|1|1010|00110|0 0x119E8C
0x08 1000111|011|1|0111|00101|0 0x11DDCA
0x09 1001000|011|1|1010|00110|0 0x121E8C
BX = 100 Event : 93
0x00 0011101|000|1|1000|01010|1 0x074615
0x01 0011110|101|1|0100|01010|1 0x07AD15
0x02 0100010|001|1|0100|01110|1 0x088D1D
0x03 0100101|010|1|1010|01110|1 0x09569D
0x04 0110010|010|1|1001|10110|1 0x0C966D
BX = 101 Event : 94
0x00 0010100|110|1|1011|00100|0 0x0536C8
0x01 0010110|110|1|1001|00101|0 0x05B64A
0x02 0010111|110|1|1011|01001|0 0x05F6D2
0x03 0011000|001|1|1000|10001|0 0x060E22
BX = 110 Event : 95
0x00 0010111|011|1|1011|00110|1 0x05DECD
0x01 0100000|101|1|0100|01000|0 0x082D10
0x02 0100011|010|1|0101|10111|0 0x08D56E
0x03 0100100|010|1|0101|10110|0 0x09156C
0x04 0100101|010|1|0101|10110|0 0x09556C
0x05 0100110|010|1|0111|10100|0 0x0995E8
BX = 111 Event : 96
0x00 0100100|001|1|1010|11001|0 0x090EB2
0x01 0100101|010|1|0100|11000|0 0x095530
BX = 000 Event : 97
0x00 0001111|000|1|1010|11010|1 0x03C6B5
0x01 0011000|110|1|1000|01110|0 0x06361C
BX = 001 Event : 98
0x00 0011000|100|1|1011|00101|1 0x0626CB
0x01 0011100|111|0|0111|00110|1 0x0739CD
0x02 0011101|111|0|0111|00101|1 0x0779CB
0x03 0011111|010|1|1000|00110|1 0x07D60D
0x04 0100111|100|1|0110|01000|1 0x09E591
0x05 0111010|111|0|0111|00111|0 0x0EB9CE
0x06 0111011|111|0|0111|00111|0 0x0EF9CE
BX = 010 Event : 99
0x00 0001010|100|1|0110|01110|1 0x02A59D
0x01 0001011|100|1|0110|01101|1 0x02E59B
0x02 0001111|001|1|0111|01111|1 0x03CDDF
0x03 0011101|101|1|1001|10111|1 0x076E6F
BX = 011 Event : 100
0x00 0000101|010|1|1010|00101|1 0x01568B
0x01 0000110|011|1|0110|00110|1 0x019D8D
0x02 0001010|010|1|1000|01000|1 0x029611
0x03 0010001|001|1|0110|01100|1 0x044D99
0x04 0010010|001|1|1011|01100|1 0x048ED9
0x05 0010011|001|1|1011|01100|1 0x04CED9
0x06 0010100|001|1|1001|01010|1 0x050E55
0x07 0010101|001|1|1000|01011|1 0x054E17
0x08 0011100|001|1|0100|01110|1 0x070D1D
0x09 0011101|100|1|1001|10000|1 0x076661
0x0a 0011111|010|1|0111|10010|1 0x07D5E5
0x0b 0100011|011|1|1010|10100|1 0x08DEA9
