BX = 000 Event : 1
0x01 0001111|100|1|0110|10011|1 0x03E5A7
0x02 0011011|000|1|0100|01100|1 0x06C519
BX = 101 Event : 78
0x00 0001010|001|1|1001|10101|1 0x028E6B
BX = 110 Event : 79
0x00 0001101|011|1|1011|00101|1 0x035ECB
0x01 0100011|011|1|0111|10010|0 0x08DDE4
0x02 0100100|011|1|1010|10010|0 0x091EA4
0x03 0100101|101|1|0111|01001|0 0x096DD2
BX = 111 Event : 80
0x00 0010101|011|1|0101|00110|1 0x055D4D
0x01 0011001|100|1|0100|01100|1 0x066519
0x02 0101011|101|1|1001|00111|0 0x0AEE4E
BX = 000 Event : 81
0x00 0000111|010|1|1000|00101|1 0x01D60B
0x01 0001000|010|1|1000|00101|1 0x02160B
BX = 001 Event : 82
0x00 0001101|100|1|0100|10001|1 0x036523
0x01 0001111|001|1|1010|11010|1 0x03CEB5
BX = 010 Event : 83
0x00 0010010|000|0|0011|10110|1 0x0480ED
0x01 0010111|000|0|0011|10111|1 0x05C0EF
BX = 011 Event : 84
0x00 0100101|100|1|0100|01000|1 0x096511
0x01 0110110|100|1|1000|01011|1 0x0DA617
0x02 0111000|000|0|0011|01010|1 0x0E00D5
0x03 0111010|010|1|0110|01011|1 0x0E9597
0x04 0111110|100|1|0111|01110|1 0x0FA5DD
0x05 0111111|110|1|1010|01011|1 0x0FF697
0x06 1000001|100|1|1000|10100|1 0x106629
0x07 1000110|101|1|0101|11010|1 0x11AD75
0x08 1000111|101|1|0111|11001|1 0x11EDF3
BX = 100 Event : 85
0x00 0100110|011|1|1010|10101|1 0x099EAB
0x01 0100111|011|1|1010|10101|1 0x09DEAB
BX = 101 Event : 86
0x00 1000110|000|1|1011|10111|1 0x1186EF
0x01 1000111|100|1|1011|11011|1 0x11E6F7
0x02 1011001|101|1|0100|10111|0 0x166D2E
0x03 1011010|100|1|1011|10111|0 0x16A6EE
0x04 1011011|101|1|0100|10101|0 0x16ED2A
0x05 1011100|100|1|1011|10101|0 0x1726EA
0x06 1100000|011|1|0100|01100|0 0x181D18
0x07 1100001|011|1|0100|01100|0 0x185D18
BX = 110 Event : 87
0x00 0010010|100|1|0110|00101|1 0x04A58B
0x01 0011000|011|1|1011|01001|1 0x061ED3
0x02 0011010|101|1|1011|00111|1 0x06AECF
0x03 0011011|101|1|1011|00111|1 0x06EECF
0x04 0110011|011|1|1010|01111|1 0x0CDE9F
0x05 1000000|011|1|1000|10111|0 0x101E2E
0x06 1000001|011|1|1000|10111|0 0x105E2E
0x07 1000010|011|1|1000|10110|0 0x109E2C
0x08 1000011|011|1|1000|10110|0 0x10DE2C
0x09 1000100|011|1|1000|10110|0 0x111E2C
0x0a 1010011|011|1|1000|10011|0 0x14DE26
0x0b 1010100|011|1|1000|10011|0 0x151E26
0x0c 1010101|011|1|1000|10011|0 0x155E26
0x0d 1010110|011|1|1000|10010|0 0x159E24
0x0e 1010111|011|1|1000|10010|0 0x15DE24
0x0f 1011000|011|1|0111|10011|0 0x161DE6
0x10 1011001|101|1|1011|00111|0 0x166ECE
BX = 111 Event : 88
0x00 0011010|100|1|0111|01010|1 0x06A5D5
0x01 0011011|100|1|0110|01000|1 0x06E591
0x02 0011100|011|1|0100|01110|1 0x071D1D
0x03 0011101|011|1|0100|01110|1 0x075D1D
0x04 0011111|000|1|0100|10111|1 0x07C52F
0x05 0100010|001|1|0111|10101|0 0x088DEA
BX = 000 Event : 89
0x00 0100011|010|1|0100|01100|1 0x08D519
0x01 0100110|001|1|1001|01101|1 0x098E5B
0x02 0110000|100|1|0111|11000|1 0x0C25F1
0x03 0110001|000|1|0110|11000|1 0x0C45B1
0x04 0110010|000|1|0110|11000|1 0x0C85B1
0x05 0110110|111|0|0111|11011|1 0x0DB9F7
0x06 0111011|111|0|0111|11011|1 0x0EF9F7
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0010001|101|1|0111|01001|1 0x046DD3
0x01 0010010|101|1|0111|01001|1 0x04ADD3
0x02 0011010|010|1|0100|01011|1 0x069517
0x03 0011100|010|1|1010|01100|1 0x071699
0x04 0101000|110|1|0101|10101|1 0x0A356B
BX = 011 Event : 92
0x00 0110001|011|1|0100|01110|1 0x0C5D1D
0x01 0110010|011|1|0100|01110|1 0x0C9D1D
0x02 0110011|011|1|1011|01110|1 0x0CDEDD
0x03 0111000|000|1|0100|10111|1 0x0E052F
0x04 0111110|001|1|0111|10101|0 0x0F8DEA
BX = 100 Event : 93
0x00 0100010|001|1|0100|01010|1 0x088D15
0x01 0100100|100|1|0110|01101|1 0x09259B
0x02 0100101|110|1|1011|01110|1 0x0976DD
0x03 0101100|001|1|1011|10000|1 0x0B0EE1
0x04 0110000|001|1|1001|10011|1 0x0C0E67
0x05 0110100|010|1|1010|10110|1 0x0D16AD
0x06 0111001|001|1|0111|10111|1 0x0E4DEF
0x07 0111100|000|0|0011|01000|1 0x0F00D1
0x08 0111101|000|0|0011|00111|1 0x0F40CF
BX = 101 Event : 94
0x00 0001011|101|1|0100|10101|1 0x02ED2B
0x01 0001111|001|1|1011|10111|1 0x03CEEF
BX = 110 Event : 95
0x00 0010001|001|1|1001|10001|1 0x044E63
BX = 111 Event : 96
0x00 0001001|001|1|1011|00101|1 0x024ECB
0x01 0100000|011|1|1001|10101|1 0x081E6B
0x02 0100010|110|1|1000|11010|1 0x08B635
0x03 0100011|110|1|1010|11010|1 0x08F6B5
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0011011|110|1|1001|00111|1 0x06F64F
0x01 0100110|100|1|0101|01000|1 0x09A551
0x02 0111010|101|1|0111|11001|1 0x0EADF3
BX = 010 Event : 99
0x00 0001011|011|1|0110|01111|1 0x02DD9F
0x01 0001100|100|1|0101|01110|1 0x03255D
0x02 0001101|100|1|0101|01101|1 0x03655B
BX = 011 Event : 100
0x00 0000101|011|1|0100|00101|1 0x015D0B
0x01 0001011|010|1|1010|01000|1 0x02D691
0x02 0011000|001|1|1010|01100|1 0x060E99
0x03 0011001|010|1|0101|01100|1 0x065559
0x04 0011010|010|1|0101|01100|1 0x069559
0x05 0101101|111|0|0111|10010|1 0x0B79E5
0x06 0101110|010|1|0100|10110|1 0x0B952D
0x07 0110010|010|1|0100|11000|1 0x0C9531
0x08 0110011|010|1|0110|11000|1 0x0CD5B1
