BX = 000 Event : 1
0x00 0011001|111|0|0101|01110|0 0x06795C
0x01 0011011|001|1|0110|10100|0 0x06CDA8
0x02 0011100|001|1|1010|10100|0 0x070EA8
BX = 001 Event : 98
0x00 0011010|110|1|1011|00111|1 0x06B6CF
0x01 0011111|110|1|0110|01010|1 0x07F595
0x02 0101001|100|1|0101|11001|1 0x0A6573
0x03 0110010|001|1|1001|10101|0 0x0C8E6A
0x04 0110011|100|1|0101|10011|0 0x0CE566
0x05 0110100|000|1|0101|10011|0 0x0D0566
0x06 0110101|010|1|0110|11010|0 0x0D55B4
BX = 010 Event : 99
0x00 0000111|100|1|0111|01110|1 0x01E5DD
0x01 0001000|100|1|1000|01101|1 0x02261B
0x02 0001100|000|1|1010|01111|1 0x03069F
0x03 0011010|001|1|1011|11010|1 0x068EF5
0x04 0101001|101|1|1001|10111|0 0x0A6E6E
BX = 011 Event : 100
0x00 0000011|010|1|1000|01000|1 0x00D611
0x01 0000100|011|1|0110|01001|1 0x011D93
0x02 0001010|101|1|1010|01010|1 0x02AE95
0x03 0001011|000|1|1001|01100|1 0x02C659
0x04 0010010|000|1|0111|01110|1 0x0485DD
0x05 0010011|100|1|1011|10000|1 0x04E6E1
