BX = 000 Event : 1
0x08 0010000|110|1|1000|01111|1 0x04361F
0x09 0100010|011|1|0101|11001|1 0x089D73
BX = 111 Event : 88
0x00 0000000|110|1|0110|01000|1 0x003591
0x01 0000011|011|1|0101|01011|1 0x00DD57
0x02 0010000|110|1|1000|10011|1 0x043627
0x03 0010001|110|1|0111|10011|1 0x0475E7
0x04 0011000|110|1|0111|00111|0 0x0635CE
0x05 0011110|001|1|1011|10100|0 0x078EE8
0x06 0011111|001|1|1011|10110|0 0x07CEEC
BX = 000 Event : 89
0x00 0000000|011|1|1001|00110|1 0x001E4D
0x01 0000010|100|1|1000|01001|1 0x00A613
0x02 0000100|100|1|1000|01001|1 0x012613
0x03 0001000|000|0|0011|01111|1 0x0200DF
0x04 0010110|111|0|0100|10100|1 0x05B929
0x05 0011000|110|1|1011|10011|1 0x0636E7
0x06 0011001|110|1|1011|10011|1 0x0676E7
0x07 0110001|100|1|1001|01001|0 0x0C6652
BX = 001 Event : 90
0x00 0001000|111|0|0101|10011|0 0x023966
BX = 010 Event : 91
0x00 0001010|010|1|1011|10101|1 0x0296EB
0x01 0011101|010|1|0111|10101|0 0x0755EA
BX = 011 Event : 92
0x00 0000000|110|1|0110|01000|1 0x003591
0x01 0000101|011|1|1001|01011|1 0x015E57
0x02 0000110|011|1|0101|01011|1 0x019D57
0x03 0011101|010|1|1011|10011|1 0x0756E7
0x04 0011111|011|1|0110|10101|1 0x07DDAB
0x05 0100001|011|1|0101|10101|1 0x085D6B
0x06 0100011|011|1|0101|10100|1 0x08DD69
0x07 0101001|011|1|0100|11001|1 0x0A5D33
0x08 0101100|110|1|0111|00111|0 0x0B35CE
0x09 0110011|001|1|1011|10100|0 0x0CCEE8
0x0a 0110100|001|1|1011|10110|0 0x0D0EEC
BX = 100 Event : 93
0x00 0000011|101|1|0100|01010|1 0x00ED15
0x01 0000101|100|1|1000|01001|1 0x016613
0x02 0001111|001|1|1010|11000|1 0x03CEB1
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0010001|011|1|0100|01101|1 0x045D1B
BX = 111 Event : 96
0x00 0000000|001|1|0111|01011|1 0x000DD7
0x01 0001000|000|1|1000|10111|1 0x02062F
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000101|010|1|0110|01101|1 0x01559B
0x01 0000110|010|1|0101|01101|1 0x01955B
0x02 0000111|100|1|0100|01101|1 0x01E51B
0x03 0001000|100|1|0100|01101|1 0x02251B
0x04 0010111|110|1|0110|10000|1 0x05F5A1
0x05 0011000|110|1|0100|10000|1 0x063521
0x06 0100010|011|1|0111|10101|1 0x089DEB
0x07 0100011|011|1|0110|10100|1 0x08DDA9
0x08 0101010|010|1|0110|01100|0 0x0A9598
BX = 010 Event : 99
0x00 0011100|000|1|1010|01010|0 0x070694
BX = 011 Event : 100
0x00 0000000|011|1|0100|01001|1 0x001D13
0x01 0001101|011|1|0100|11010|1 0x035D35
0x02 0010000|001|1|1010|11010|1 0x040EB5
