BX = 000 Event : 1
0x03 0010010|001|1|0111|01101|1 0x048DDB
0x04 0011000|011|1|0111|10010|1 0x061DE5
0x05 0011001|011|1|0111|10010|1 0x065DE5
0x06 0101001|010|1|1001|10011|1 0x0A5667
0x07 0101010|010|1|1001|10010|1 0x0A9665
0x08 0101100|011|1|0101|11000|1 0x0B1D71
0x09 0101110|100|1|0101|11000|1 0x0BA571
0x0a 0101111|100|1|0110|10111|1 0x0BE5AF
0x0b 0110000|101|1|0100|10101|1 0x0C2D2B
0x0c 0110001|011|1|1001|10101|1 0x0C5E6B
0x0d 0110010|011|1|1010|10101|1 0x0C9EAB
0x0e 0110011|100|1|0100|10111|1 0x0CE52F
0x0f 1001011|011|1|0110|10001|0 0x12DDA2
BX = 100 Event : 85
0x00 0000000|111|0|0110|00110|1 0x00398D
0x01 0000010|010|1|1000|01011|1 0x009617
0x02 0010001|000|0|0011|10100|1 0x0440E9
0x03 0010010|000|0|0011|10100|1 0x0480E9
0x04 0010011|000|0|0011|10100|1 0x04C0E9
0x05 0010100|000|0|0011|10100|1 0x0500E9
0x06 0011110|001|1|1000|10110|1 0x078E2D
0x07 0101111|001|1|1000|10101|0 0x0BCE2A
BX = 101 Event : 86
0x00 0000000|010|1|0101|00111|1 0x00154F
0x01 0000001|010|1|0101|00111|1 0x00554F
0x02 0000110|100|1|1010|01110|1 0x01A69D
0x03 0000111|101|1|0101|01111|1 0x01ED5F
0x04 0001000|011|1|0101|01110|1 0x021D5D
0x05 0010100|011|1|1010|01110|1 0x051E9D
0x06 0010110|100|1|1011|01110|1 0x05A6DD
0x07 0011000|011|1|1001|01110|1 0x061E5D
0x08 0011010|100|1|1010|01110|1 0x06A69D
0x09 0011100|011|1|1001|01111|1 0x071E5F
0x0a 0011110|100|1|1010|01111|1 0x07A69F
0x0b 0100010|011|1|1001|01111|1 0x089E5F
0x0c 0100100|100|1|1001|01111|1 0x09265F
0x0d 0111001|101|1|0100|10111|1 0x0E6D2F
0x0e 0111101|101|1|1001|11001|1 0x0F6E73
0x0f 1010110|100|1|1001|01111|0 0x15A65E
BX = 110 Event : 87
0x00 0010000|101|1|1000|01011|1 0x042E17
0x01 0010100|111|0|0101|10001|1 0x053963
0x02 0100110|010|1|0111|11011|1 0x0995F7
0x03 0101001|010|1|0101|11000|1 0x0A5571
BX = 111 Event : 88
0x00 0000101|101|1|1011|01000|1 0x016ED1
0x01 0000110|101|1|0100|01010|1 0x01AD15
0x02 0011001|011|1|0100|10111|1 0x065D2F
0x03 0011110|101|1|1001|11010|1 0x07AE75
BX = 000 Event : 89
0x00 0000101|011|1|1001|00111|1 0x015E4F
0x01 0001100|101|1|1010|01100|1 0x032E99
0x02 0011111|101|1|1001|10011|1 0x07EE67
0x03 0100000|101|1|1010|10011|1 0x082EA7
0x04 0111111|011|1|0100|01111|0 0x0FDD1E
BX = 001 Event : 90
0x00 0000000|110|1|0101|00101|1 0x00354B
0x01 0000001|111|0|0110|00111|1 0x00798F
0x02 0000010|110|1|1011|00110|1 0x00B6CD
0x03 0000011|111|0|0101|00100|1 0x00F949
0x04 0000100|110|1|1010|00110|1 0x01368D
BX = 010 Event : 91
0x00 0000010|010|1|0101|00111|1 0x00954F
0x01 0000011|010|1|0100|00111|1 0x00D50F
0x02 0010101|011|1|0101|10100|1 0x055D69
0x03 0010110|011|1|0101|10101|1 0x059D6B
0x04 0110110|010|1|1011|10111|0 0x0D96EE
BX = 011 Event : 92
0x00 0001011|100|1|0100|00110|1 0x02E50D
0x01 0001100|011|1|0101|01010|1 0x031D55
0x02 0001110|101|1|1011|01000|1 0x03AED1
0x03 0011001|011|1|1010|01101|1 0x065E9B
0x04 0011010|011|1|1010|01101|1 0x069E9B
0x05 0101111|011|1|0100|10111|1 0x0BDD2F
0x06 0110100|101|1|1001|11010|1 0x0D2E75
BX = 100 Event : 93
0x00 0010110|000|1|1011|10000|1 0x0586E1
0x01 0010111|001|1|1000|10000|1 0x05CE21
0x02 0011000|000|1|1010|10000|1 0x0606A1
0x03 0011001|001|1|0111|10000|1 0x064DE1
0x04 0011010|010|1|0101|10000|1 0x069561
0x05 0101000|000|0|0001|11010|1 0x0A0075
0x06 0101001|001|1|1000|11011|1 0x0A4E37
0x07 1000111|010|1|0111|01100|0 0x11D5D8
BX = 101 Event : 94
0x00 0000000|110|1|0101|00101|1 0x00354B
0x01 0000101|010|1|0111|10010|1 0x0155E5
0x02 0000110|010|1|0101|10011|1 0x019567
0x03 0000111|010|1|0111|10010|1 0x01D5E5
0x04 0001000|010|1|0101|10011|1 0x021567
BX = 110 Event : 95
0x00 0000110|100|1|0100|01110|1 0x01A51D
0x01 0001101|011|1|0101|11000|1 0x035D71
0x02 0010110|011|1|0111|01000|0 0x059DD0
BX = 111 Event : 96
0x00 0000010|011|1|1000|00100|1 0x009E09
0x01 0000100|000|1|0101|01101|1 0x01055B
0x02 0000101|000|0|0010|01100|1 0x014099
0x03 0010110|001|1|1001|10111|1 0x058E6F
0x04 0101010|110|1|1010|10100|1 0x0AB6A9
BX = 000 Event : 97
0x00 0000010|100|1|1010|10011|1 0x00A6A7
0x01 0000011|101|1|1000|10011|1 0x00EE27
0x02 0000100|101|1|0110|10011|1 0x012DA7
0x03 0000101|101|1|0110|10011|1 0x016DA7
0x04 0000110|100|1|1011|10011|1 0x01A6E7
0x05 0001010|100|1|1011|10011|0 0x02A6E6
BX = 001 Event : 98
0x00 0000011|010|1|1010|00101|1 0x00D68B
0x01 0000100|010|1|1010|00101|1 0x01168B
0x02 0001011|100|1|0111|01000|1 0x02E5D1
0x03 0001100|100|1|0110|01000|1 0x032591
0x04 0001110|001|1|1000|01001|1 0x038E13
0x05 0001111|001|1|0111|01001|1 0x03CDD3
0x06 0010000|100|1|1010|01011|1 0x042697
0x07 0101011|011|1|1001|10011|1 0x0ADE67
0x08 0101100|011|1|1000|10101|1 0x0B1E2B
0x09 0101110|011|1|0111|10100|1 0x0B9DE9
0x0a 0110100|101|1|1010|11000|1 0x0D2EB1
BX = 010 Event : 99
0x00 0000000|000|1|1001|01010|1 0x000655
0x01 0000001|100|1|1000|01001|1 0x006613
0x02 0000010|011|1|0100|01011|1 0x009D17
0x03 0000011|100|1|0111|01011|1 0x00E5D7
BX = 011 Event : 100
0x00 0001000|100|1|1000|10010|1 0x022625
0x01 0001001|100|1|1010|10001|1 0x0266A3
0x02 0001010|100|1|0110|10010|1 0x02A5A5
