BX = 000 Event : 1
0x01 0000010|101|1|0100|10011|1 0x00AD27
0x02 0000111|111|0|0110|10101|1 0x01F9AB
0x03 0010100|011|1|1000|10110|0 0x051E2C
0x04 0010110|011|1|0110|10100|0 0x059DA8
BX = 101 Event : 78
0x00 0000000|001|1|1011|00101|1 0x000ECB
0x01 0001000|101|1|0101|11000|1 0x022D71
BX = 110 Event : 79
0x00 0000010|111|0|0100|01010|1 0x00B915
0x01 0000110|100|1|0100|01111|1 0x01A51F
0x02 0010001|010|1|0100|10101|1 0x04552B
BX = 111 Event : 80
0x00 0000000|000|1|1010|01000|1 0x000691
0x01 0000001|000|1|1000|01001|1 0x004613
0x02 0000011|001|1|1010|01110|1 0x00CE9D
0x03 0011000|001|1|1010|00100|0 0x060E88
0x04 0011001|011|1|1000|01100|0 0x065E18
BX = 000 Event : 81
0x00 0000001|101|1|1001|01011|1 0x006E57
0x01 0001001|101|1|0101|10011|1 0x026D67
0x02 0001110|100|1|0100|10101|1 0x03A52B
0x03 0010000|101|1|0111|10111|1 0x042DEF
0x04 0010110|100|1|1011|00111|0 0x05A6CE
0x05 0010111|101|1|1000|01110|0 0x05EE1C
0x06 0011001|101|1|0101|10111|0 0x066D6E
BX = 001 Event : 82
0x00 0010000|011|1|1010|10011|0 0x041EA6
BX = 010 Event : 83
0x00 0001100|000|0|0001|10100|1 0x030069
BX = 011 Event : 84
0x00 0000000|100|1|1011|00101|1 0x0026CB
0x01 0000010|010|1|0111|00110|1 0x0095CD
0x02 0000011|001|1|0111|00101|1 0x00CDCB
0x03 0000100|101|1|0100|01100|1 0x012D19
0x04 0010101|011|1|0101|10010|1 0x055D65
0x05 0101010|100|1|0111|11000|1 0x0AA5F1
0x06 0101011|100|1|1000|10111|1 0x0AE62F
0x07 0101111|100|1|0100|10111|1 0x0BE52F
0x08 1000011|011|1|0110|10010|0 0x10DDA4
0x09 1000100|011|1|0110|10010|0 0x111DA4
0x0a 1000110|101|1|1010|10100|0 0x11AEA8
BX = 100 Event : 85
0x00 0000101|101|1|0110|01101|1 0x016D9B
0x01 0010110|001|1|0100|10110|1 0x058D2D
0x02 0100011|100|1|0110|01011|0 0x08E596
0x03 0100100|100|1|0110|01011|0 0x092596
0x04 0100110|100|1|1000|01001|0 0x09A612
0x05 0100111|100|1|1000|01001|0 0x09E612
0x06 0101101|001|1|0100|10101|0 0x0B4D2A
BX = 101 Event : 86
0x00 0000111|101|1|0100|10000|1 0x01ED21
0x01 0001011|101|1|0111|10010|1 0x02EDE5
0x02 0001100|101|1|0101|10010|1 0x032D65
0x03 0110110|000|1|1010|10011|1 0x0D86A7
0x04 0110111|101|1|1000|10111|1 0x0DEE2F
0x05 0111010|110|1|0101|11001|1 0x0EB573
0x06 1000110|001|1|1000|01111|0 0x118E1E
0x07 1001000|101|1|0100|10000|0 0x122D20
0x08 1001001|101|1|0100|10001|0 0x126D22
0x09 1001011|101|1|0100|10001|0 0x12ED22
0x0a 1001100|101|1|0100|10010|0 0x132D24
0x0b 1011010|101|1|0110|10101|0 0x16ADAA
0x0c 1011100|101|1|0101|10010|0 0x172D64
0x0d 1011101|110|1|0100|11001|0 0x177532
BX = 110 Event : 87
0x00 0000000|001|1|1010|00110|1 0x000E8D
0x01 0000011|001|1|1010|01000|1 0x00CE91
0x02 0001100|101|1|1010|01100|1 0x032E99
0x03 0001110|101|1|1001|01101|1 0x03AE5B
0x04 0100001|001|1|1010|11000|1 0x084EB1
0x05 0100101|011|1|0110|11001|1 0x095DB3
0x06 0101100|011|1|0110|11010|1 0x0B1DB5
BX = 111 Event : 88
0x00 0000010|010|1|1000|00111|1 0x00960F
0x01 0000011|100|1|0100|00110|1 0x00E50D
0x02 0000101|010|1|0101|01011|1 0x015557
0x03 0010001|101|1|1010|10011|1 0x046EA7
0x04 0010010|101|1|1010|10011|1 0x04AEA7
0x05 0010111|011|1|0100|10111|1 0x05DD2F
0x06 0100010|010|1|0111|10110|0 0x0895EC
0x07 0100011|010|1|0111|10100|0 0x08D5E8
0x08 0100100|010|1|0111|10110|0 0x0915EC
0x09 0100101|010|1|0111|10110|0 0x0955EC
BX = 000 Event : 89
0x00 0000011|110|1|1011|00110|1 0x00F6CD
0x01 0000100|110|1|1010|00110|1 0x01368D
0x02 0011011|110|1|0110|10100|1 0x06F5A9
0x03 0100000|110|1|0110|10011|1 0x0835A7
0x04 0100001|110|1|0110|10011|1 0x0875A7
0x05 0101011|100|1|0101|11011|1 0x0AE577
0x06 0101100|100|1|0100|11011|1 0x0B2537
0x07 0111110|110|1|1010|00110|0 0x0FB68C
BX = 001 Event : 90
0x00 0001010|000|1|1010|01100|0 0x028698
BX = 010 Event : 91
0x00 0010001|011|1|0100|10101|1 0x045D2B
0x01 0011010|011|1|1001|11010|1 0x069E75
0x02 0011011|011|1|0111|11011|1 0x06DDF7
0x03 0100111|101|1|0110|01110|0 0x09ED9C
0x04 0101000|101|1|0110|01110|0 0x0A2D9C
0x05 0110000|111|0|0110|10111|0 0x0C39AE
BX = 011 Event : 92
0x00 0000110|010|1|1000|00111|1 0x01960F
0x01 0001000|100|1|0100|00110|1 0x02250D
0x02 0001100|010|1|0101|01011|1 0x031557
0x03 0100101|011|1|0111|10101|1 0x095DEB
0x04 0100111|011|1|0110|10101|1 0x09DDAB
0x05 0101001|011|1|0110|10100|1 0x0A5DA9
0x06 0101101|011|1|0100|10111|1 0x0B5D2F
0x07 0110011|011|1|1011|11010|1 0x0CDEF5
0x08 0111100|010|1|0111|10110|0 0x0F15EC
0x09 0111101|010|1|0111|10100|0 0x0F55E8
0x0a 0111110|010|1|0111|10110|0 0x0F95EC
0x0b 0111111|010|1|0111|10110|0 0x0FD5EC
BX = 100 Event : 93
0x00 0000000|100|1|0111|00101|1 0x0025CB
0x01 0000001|010|1|1010|00111|1 0x00568F
0x02 0000010|100|1|1000|00101|1 0x00A60B
0x03 0100001|010|1|0100|11000|1 0x085531
0x04 0110100|010|1|1010|00111|0 0x0D168E
0x05 0110101|010|1|1010|00110|0 0x0D568C
BX = 101 Event : 94
0x00 0000110|001|1|1011|10011|1 0x018EE7
0x01 0001000|001|1|1011|10011|1 0x020EE7
0x02 0010000|000|1|1010|01100|0 0x040698
BX = 110 Event : 95
0x00 0000000|001|1|1000|00100|1 0x000E09
0x01 0001000|010|1|0111|00110|1 0x0215CD
0x02 0001001|010|1|0111|00110|1 0x0255CD
0x03 0010010|100|1|1010|01101|1 0x04A69B
0x04 0010011|100|1|0110|10000|1 0x04E5A1
0x05 0011010|011|1|0100|11000|1 0x069D31
BX = 111 Event : 96
0x00 0001010|001|1|0101|10111|1 0x028D6F
BX = 000 Event : 97
0x00 0000000|011|1|1010|00111|1 0x001E8F
0x01 0000011|101|1|0101|10011|1 0x00ED67
0x02 0000100|110|1|0101|10011|1 0x013567
0x03 0000101|101|1|1011|10011|1 0x016EE7
0x04 0000110|101|1|1011|10011|1 0x01AEE7
0x05 0000111|101|1|0101|10011|1 0x01ED67
0x06 0010101|101|1|0111|10011|0 0x056DE6
0x07 0010110|101|1|0110|10011|0 0x05ADA6
BX = 001 Event : 98
0x00 0000100|010|1|0111|01010|1 0x0115D5
0x01 0001100|101|1|1010|01100|1 0x032E99
0x02 0001101|110|1|0101|01011|1 0x037557
0x03 0001110|101|1|1010|01100|1 0x03AE99
0x04 0001111|110|1|0101|01011|1 0x03F557
0x05 0010010|100|1|0110|01110|1 0x04A59D
0x06 0100100|000|0|0001|10101|1 0x09006B
0x07 0101100|011|1|0111|10101|1 0x0B1DEB
0x08 0101110|011|1|0111|10100|1 0x0B9DE9
0x09 0110011|110|1|0111|11000|1 0x0CF5F1
BX = 010 Event : 99
0x00 0000100|000|1|0101|01111|1 0x01055F
0x01 0011111|001|1|1010|00100|0 0x07CE88
0x02 0100000|001|1|1001|00111|0 0x080E4E
BX = 011 Event : 100
0x00 0101010|100|1|0100|10010|0 0x0AA524
0x01 0101011|011|1|1011|10010|0 0x0ADEE4
