BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x01 0000010|0001001|01000110101111|011010010110|0011111110|0001110110  0x04251AF6963F876
0x02 0000010|0001010|01010000100111|110111101011|0101000000|1111011010  0x0429427DEB503DA
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000010|0000100|01000101000000|111100001010|0011101001|1111110101  0x0411140F0A3A7F5
0x01 0000010|0000101|01001000010111|000110100110|0101010110|0000100000  0x04152171A655820
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000010|0000011|01000010110000|001110000111|0100111001|0001000011  0x040D0B03874E443
0x01 0000010|0000100|01000010110001|001110001001|0100111001|0001000100  0x04110B13894E444
0x02 0000010|0000101|01000111101110|100001011010|0100011010|1101110110  0x04151EE85A46B76
0x03 0000010|0000110|01000111110001|100001011011|0100011011|1101110110  0x04191F185B46F76
0x04 0000010|0001001|01000001101111|010000110011|0010100010|0001010001  0x042506F43328851
0x05 0000010|0001010|01001000100100|001001111100|0010100110|0000110001  0x042922427C29831
BX = 111 Event : 80
0x00 0000010|0000111|01000100110010|011110101111|0011100010|0010010100  0x041D1327AF38894
0x01 0000010|0001000|01000101011111|011111011000|0011101110|0010011001  0x042115F7D83B899
BX = 000 Event : 81
0x00 0000010|0000010|01000011000000|001001110001|0010011101|0000110100  0x04090C027127434
0x01 0000010|0000100|01001100101101|000100101111|0100110110|0000001100  0x041132D12F4D80C
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000010|0000000|01000110000000|110111111010|0100011100|1111010101  0x0401180DFA473D5
BX = 011 Event : 84
0x00 0000010|0000011|01000001111110|011100010010|0011110011|0001111010  0x040D07E7123CC7A
0x01 0000010|0000100|01001010011110|100010010100|0101010111|1110000011  0x041129E89455F83
0x02 0000010|0001000|01000010111110|000111010111|0001111111|0000100101  0x04210BE1D71FC25
0x03 0000010|0001001|01000000001010|110100110110|0000101000|1111011101  0x042500AD360A3DD
BX = 100 Event : 85
0x00 0000010|0000011|01000110010110|010111001101|0100110111|0001101001  0x040D1965CD4DC69
0x01 0000010|0000100|01000100101100|011001100000|0100011100|0001111100  0x041112C6604707C
0x02 0000010|0000101|01000110000101|011010010001|0100110011|0010000011  0x04151856914CC83
BX = 101 Event : 86
0x00 0000010|0000100|01000111001111|110111011011|0100011110|1111100000  0x04111CFDDB47BE0
0x01 0000010|0000101|01000111010101|110111011000|0100100000|1111100000  0x04151D5DD8483E0
0x02 0000010|0001011|01000000001000|111001010111|0000011001|1111010101  0x042D008E57067D5
0x03 0000010|0001100|01000001010111|111011101010|0000101100|1111100111  0x0431057EEA0B3E7
BX = 110 Event : 87
0x00 0000010|0000010|01000001010100|111101111001|0100000000|1111110011  0x0409054F79403F3
0x01 0000010|0000011|01000011101111|000011110010|0100100110|0000100010  0x040D0EF0F249822
0x02 0000010|0001010|01000000110001|001010100100|0000001100|0000111101  0x04290312A40303D
0x03 0000010|0001011|01000000100001|001010001100|0000000101|0000111000  0x042D02128C01438
0x04 0000010|0001100|01000001101100|000001100100|0000011011|1111110101  0x043106C06406FF5
0x05 0000010|0001101|01000001010011|001010111101|0000010101|0001000000  0x04350532BD05440
0x06 0000010|0001110|01000110010110|001010000010|0001100110|0000111001  0x043919628219839
0x07 0000010|0001111|01000001000010|001010100100|0000001110|0000111011  0x043D0422A40383B
0x08 0000010|0010000|01000110001000|001001110101|0001011110|0000110101  0x044118827517835
0x09 0000010|0010001|01001101011001|001000110010|0101011110|0000100010  0x044535923257822
0x0a 0000010|0010010|01001101011000|001000110010|0101011101|0000100010  0x044935823257422
0x0b 0000010|0010111|01000000000101|000111111100|1111111001|0000011001  0x045D0051FCFE419
BX = 111 Event : 88
0x00 0000010|0000000|01000010110010|111010110111|0010010011|1111011100  0x04010B2EB724FDC
BX = 000 Event : 89
0x00 0000010|0000110|01000101101110|011110111010|0101001011|0001111011  0x041916E7BA52C7B
0x01 0000010|0010001|01000000000011|110100010101|0000010111|1110111000  0x0445003D1505FB8
0x02 0000010|0010010|01010010010110|111100111111|0101010010|1111110110  0x0449496F3F54BF6
0x03 0000010|0010011|01001101010011|000000001001|0100000010|0000001111  0x044D3530094080F
0x04 0000010|0010100|01010011011001|000000011100|0101100011|0000010001  0x04514D901C58C11
0x05 0000010|0010101|01010000101001|000000100001|0100110111|0000010010  0x04554290214DC12
0x06 0000010|0010110|01010000001110|000000111010|0100110000|0000010101  0x045940E03A4C015
BX = 001 Event : 90
0x00 0000010|0000011|01000111001001|010000011100|0101010111|0001001000  0x040D1C941C55C48
0x01 0000010|0000100|01000110110101|010110100011|0100001100|0001101011  0x04111B55A34306B
0x02 0000010|0000101|01001001010000|010111111010|0100110101|0001110111  0x04152505FA4D477
0x03 0000010|0000110|01000111111001|010101011010|0100101011|0001011010  0x04191F955A4AC5A
0x04 0000010|0000111|01001010110011|010110110001|0101100001|0001100110  0x041D2B35B158466
0x05 0000010|0001000|01001000001010|010100111110|0100110011|0001010011  0x042120A53E4CC53
BX = 010 Event : 91
0x00 0000010|0000000|01000010011101|110100101101|0101000100|1111010001  0x040109DD2D513D1
0x01 0000010|0000010|01001101001000|110110111000|0101001001|1111010111  0x0409348DB8527D7
0x02 0000010|0000100|01001011100111|110111100101|0100100000|1111100000  0x04112E7DE5483E0
0x03 0000010|0000101|01001011010110|110111001000|0100011001|1111011010  0x04152D6DC8467DA
BX = 011 Event : 92
0x00 0000010|0000001|01000010110010|111010110111|0010010011|1111011100  0x04050B2EB724FDC
0x01 0000010|0000010|01001101000011|000010110011|0100110100|0000011010  0x04093430B34D01A
BX = 100 Event : 93
0x00 0000010|0000011|01000010111110|001001010001|0100011001|0000110100  0x040D0BE25146434
0x01 0000010|0000100|01000010001010|110110000010|0000111110|1111001000  0x041108AD820FBC8
BX = 101 Event : 94
0x00 0000010|0000000|01000111001001|010000011100|0101010111|0001001000  0x04011C941C55C48
0x01 0000010|0000001|01000010001110|001111000011|0011000010|0000110011  0x040508E3C330833
BX = 110 Event : 95
0x00 0000010|0000001|01000111010000|011111010110|0100100010|0010011110  0x04051D07D64889E
0x01 0000010|0001111|01000000000001|111110110000|0001000011|1111110100  0x043D001FB010FF4
0x02 0000010|0010000|01000001101101|000101000111|0001011110|0000100111  0x044106D14717827
BX = 111 Event : 96
0x00 0000010|0000001|01000011011001|111010011010|0101000110|1111011110  0x04050D9E9A51BDE
0x01 0000010|0000010|01000001001001|111110011111|0100100010|1111111110  0x0409049F9F48BFE
0x02 0000010|0000011|01000101010011|111111101011|0101100100|0000001000  0x040D153FEB59008
BX = 000 Event : 97
0x00 0000010|0000010|01000100001100|001100011111|0010110110|0000111011  0x040910C31F2D83B
BX = 001 Event : 98
0x00 0000010|0001111|01001010101000|111011001011|0101000101|1111110011  0x043D2A8ECB517F3
0x01 0000010|0010000|01001010101101|111011010011|0101000111|1111110100  0x04412ADED351FF4
0x02 0000010|0010001|01000010110001|000110010100|0011011111|0000100000  0x04450B119437C20
0x03 0000010|0010010|01000101110100|000111111010|0100010000|0000101101  0x04491741FA4402D
0x04 0000010|0010110|01000100010101|001010000111|0001111010|0000111011  0x04591152871E83B
0x05 0000010|0010111|01000101101010|001011100011|0010001111|0001000110  0x045D16A2E323C46
0x06 0000010|0011001|01000100010101|001010000011|0001111010|0000111010  0x04651152831E83A
0x07 0000010|0011010|01000101101010|001011011111|0010001111|0001000110  0x046916A2DF23C46
0x08 0000010|0011101|01001011001110|000101100011|0011101000|0000010110  0x04752CE1633A016
0x09 0000010|0011110|01001011001110|000101011111|0011101000|0000010101  0x04792CE15F3A015
0x0a 0000010|0011111|01010001000000|011110011000|0101100100|0010011001  0x047D44079859099
BX = 010 Event : 99
BX = 011 Event : 100
